,Date,states,Lst_price,sret,mkt_cret,Ticker
0,2016-01-06,1,1.463,-0.00307115068212714,-0.00307115068212714,GBPUSD
1,2016-01-07,1,1.4618,-0.0008205689738330401,-0.00389171965596018,GBPUSD
2,2016-01-08,1,1.4517,-0.006933269578908796,-0.010824989234868975,GBPUSD
3,2016-01-11,1,1.4543,0.0017894017162817777,-0.009035587518587197,GBPUSD
4,2016-01-12,1,1.4448,-0.006553781520943444,-0.015589369039530641,GBPUSD
5,2016-01-13,1,1.4407,-0.0028417970952937044,-0.018431166134824345,GBPUSD
6,2016-01-14,1,1.4413,0.0004163775216297405,-0.018014788613194603,GBPUSD
7,2016-01-15,1,1.4258,-0.010812424405529049,-0.028827213018723652,GBPUSD
8,2016-01-19,1,1.4158,-0.0070383173434392056,-0.035865530362162855,GBPUSD
9,2016-01-20,1,1.4192,0.0023985902152262764,-0.03346694014693658,GBPUSD
10,2016-01-21,1,1.4221,0.0020413198233355037,-0.03142562032360108,GBPUSD
11,2016-01-22,1,1.4265,0.0030892392749041066,-0.02833638104869697,GBPUSD
12,2016-01-25,1,1.4249,-0.0011222558518115932,-0.029458636900508563,GBPUSD
13,2016-01-26,1,1.435,0.007063213391978354,-0.02239542350853021,GBPUSD
14,2016-01-27,1,1.4234,-0.008116473328550741,-0.03051189683708095,GBPUSD
15,2016-01-28,1,1.4362,0.008952360811046414,-0.021559536026034536,GBPUSD
16,2016-01-29,1,1.4244,-0.008250064272594344,-0.02980960029862888,GBPUSD
17,2016-02-01,1,1.4433,0.01318148596989508,-0.0166281143287338,GBPUSD
18,2016-02-02,1,1.441,-0.0015948413739956223,-0.018222955702729422,GBPUSD
19,2016-02-03,1,1.4603,0.01330457704690352,-0.0049183786558259016,GBPUSD
20,2016-02-04,1,1.4589,-0.0009591669685758452,-0.005877545624401747,GBPUSD
21,2016-02-05,1,1.4503,-0.005912295511645539,-0.011789841136047287,GBPUSD
22,2016-02-08,1,1.4433,-0.0048382731926865956,-0.016628114328733883,GBPUSD
23,2016-02-09,1,1.4472,0.002698496707567711,-0.013929617621166172,GBPUSD
24,2016-02-10,1,1.4522,0.0034489928650610086,-0.010480624756105164,GBPUSD
25,2016-02-11,1,1.4477,-0.0031035577861484253,-0.01358418254225359,GBPUSD
26,2016-02-12,1,1.4503,0.001794341406206513,-0.011789841136047077,GBPUSD
27,2016-02-16,1,1.4306,-0.01367649489192077,-0.02546633602796785,GBPUSD
28,2016-02-17,1,1.4294,-0.0008391608884050476,-0.026305496916372895,GBPUSD
29,2016-02-18,1,1.4337,0.003003739466343691,-0.023301757450029204,GBPUSD
30,2016-02-19,1,1.4406,0.004801178203040511,-0.018500579246988693,GBPUSD
31,2016-02-22,1,1.415,-0.017930162377924583,-0.036430741624913276,GBPUSD
32,2016-02-23,1,1.4022,-0.0090870993044708,-0.045517840929384074,GBPUSD
33,2016-02-24,1,1.3927,-0.006798122713820873,-0.05231596364320495,GBPUSD
34,2016-02-25,1,1.3962,0.0025099514772549065,-0.04980601216595004,GBPUSD
35,2016-02-26,1,1.3871,-0.006539023767056763,-0.056345035933006805,GBPUSD
36,2016-02-29,1,1.3917,0.0033107846565631313,-0.05303425127644367,GBPUSD
37,2016-03-01,1,1.3952,0.0025117527289075085,-0.05052249854753616,GBPUSD
38,2016-03-02,1,1.4078,0.008990428019316078,-0.04153207052822008,GBPUSD
39,2016-03-03,1,1.4178,0.007078172246885994,-0.03445389828133409,GBPUSD
40,2016-03-04,1,1.4229,0.00359066813072854,-0.03086323015060555,GBPUSD
41,2016-03-07,1,1.4265,0.0025268491019091125,-0.028336381048696437,GBPUSD
42,2016-03-08,1,1.4215,-0.0035112395625003408,-0.03184762061119678,GBPUSD
43,2016-03-09,1,1.4217,0.00014068655059778614,-0.031706934060599,GBPUSD
44,2016-03-10,1,1.4281,0.004491550817235041,-0.027215383243363957,GBPUSD
45,2016-03-11,1,1.4382,0.0070474422095063004,-0.020167941033857655,GBPUSD
46,2016-03-14,1,1.4302,-0.005578037054098101,-0.025745978087955756,GBPUSD
47,2016-03-15,1,1.4151,-0.010614094655969826,-0.03636007274392558,GBPUSD
48,2016-03-16,1,1.4259,0.007602993329747729,-0.028757079414177853,GBPUSD
49,2016-03-17,1,1.4482,0.01551821266664692,-0.013238866747530933,GBPUSD
50,2016-03-18,1,1.4476,-0.0004143932651329748,-0.013653260012663909,GBPUSD
51,2016-03-21,1,1.4369,-0.007418997454426364,-0.021072257467090273,GBPUSD
52,2016-03-22,1,1.4208,-0.011267921997255353,-0.03234017946434563,GBPUSD
53,2016-03-23,1,1.4117,-0.006425441347751733,-0.03876562081209736,GBPUSD
54,2016-03-24,1,1.4153,0.002546870849639268,-0.036218749962458094,GBPUSD
55,2016-03-29,1,1.4384,0.016189861977562548,-0.020028887984895546,GBPUSD
56,2016-03-30,1,1.4378,-0.00041721716758464267,-0.020446105152480187,GBPUSD
57,2016-03-31,1,1.436,-0.0012526969416016376,-0.021698802094081825,GBPUSD
58,2016-04-01,1,1.4227,-0.009304995951048061,-0.031003798045129885,GBPUSD
59,2016-04-04,1,1.4264,0.0025973128918091912,-0.028406485153320695,GBPUSD
60,2016-04-05,1,1.4161,-0.00724717331991758,-0.03565365847323827,GBPUSD
61,2016-04-06,1,1.4123,-0.002687033153994844,-0.038340691627233116,GBPUSD
62,2016-04-07,1,1.4056,-0.004755323202130794,-0.04309601482936391,GBPUSD
63,2016-04-08,1,1.4128,0.005109292976808222,-0.037986721852555694,GBPUSD
64,2016-04-11,1,1.4239,0.007826034937253349,-0.030160686915302347,GBPUSD
65,2016-04-12,1,1.4275,0.002525076743216354,-0.027635610172085993,GBPUSD
66,2016-04-13,1,1.4204,-0.004986140461232349,-0.03262175063331834,GBPUSD
67,2016-04-14,1,1.4155,-0.003455696516978607,-0.03607744715029695,GBPUSD
68,2016-04-15,1,1.4202,0.0033148811960388995,-0.03276256595425805,GBPUSD
69,2016-04-18,1,1.4278,0.005337091320366992,-0.027425474633891056,GBPUSD
70,2016-04-19,1,1.4398,0.008369416966842345,-0.01905605766704871,GBPUSD
71,2016-04-20,1,1.4332,-0.004594508604403691,-0.0236505662714524,GBPUSD
72,2016-04-21,1,1.4323,-0.0006281626449794359,-0.024278728916431836,GBPUSD
73,2016-04-22,1,1.4403,0.005569881419184869,-0.018708847497246966,GBPUSD
74,2016-04-25,1,1.4482,0.005469980749716054,-0.013238866747530912,GBPUSD
75,2016-04-26,1,1.4582,0.006881392417609657,-0.006357474329921255,GBPUSD
76,2016-04-27,1,1.4543,-0.0026781131886654853,-0.00903558751858674,GBPUSD
77,2016-04-28,1,1.4609,0.004527998954804061,-0.004507588563782679,GBPUSD
78,2016-04-29,1,1.4612,0.00020533178265898518,-0.004302256781123694,GBPUSD
79,2016-05-03,1,1.4535,-0.005283574922196894,-0.009585831703320589,GBPUSD
80,2016-05-04,1,1.4496,-0.002686784710215791,-0.012272616413536379,GBPUSD
81,2016-05-05,1,1.4485,-0.0007591180793098462,-0.013031734492846225,GBPUSD
82,2016-05-06,1,1.4427,-0.004012180257678302,-0.017043914750524528,GBPUSD
83,2016-05-09,1,1.4407,-0.0013872513842993742,-0.0184311661348239,GBPUSD
84,2016-05-10,1,1.4442,0.0024264284496538988,-0.016004737685170002,GBPUSD
85,2016-05-11,1,1.4448,0.00041536864563985673,-0.015589369039530145,GBPUSD
86,2016-05-12,1,1.4451,0.00020761964156377707,-0.015381749397966368,GBPUSD
87,2016-05-13,1,1.4365,-0.005968923884940569,-0.021350673282906938,GBPUSD
88,2016-05-16,1,1.4402,0.002572393395421977,-0.018778279887484962,GBPUSD
89,2016-05-17,1,1.4463,0.004226578264919792,-0.01455170162256517,GBPUSD
90,2016-05-18,1,1.4599,0.009359369126247996,-0.005192332496317174,GBPUSD
91,2016-05-19,1,1.4611,0.0008216364721046179,-0.004370696024212556,GBPUSD
92,2016-05-20,1,1.4502,-0.007488098740546547,-0.011858794764759102,GBPUSD
93,2016-05-23,1,1.4484,-0.001241979046006231,-0.013100773810765333,GBPUSD
94,2016-05-24,1,1.4636,0.010439655253565742,-0.002661118557199591,GBPUSD
95,2016-05-25,1,1.4697,0.0041591441675870615,0.0014980256103874707,GBPUSD
96,2016-05-26,1,1.467,-0.0018387991696570238,-0.00034077355926955314,GBPUSD
97,2016-05-27,1,1.4623,-0.003208960525148452,-0.0035497340844180053,GBPUSD
98,2016-05-31,1,1.4483,-0.009620083811022714,-0.013169817895440718,GBPUSD
99,2016-06-01,1,1.4416,-0.004636846952737134,-0.017806664848177854,GBPUSD
100,2016-06-02,1,1.4423,0.00048545373539090274,-0.017321211112786953,GBPUSD
101,2016-06-03,1,1.4518,0.006565104261275871,-0.010756106851511082,GBPUSD
102,2016-06-06,1,1.4442,-0.0052486308336590045,-0.016004737685170085,GBPUSD
103,2016-06-07,1,1.4545,0.007106663918175014,-0.008898073766995071,GBPUSD
104,2016-06-08,1,1.4504,-0.0028228184946149644,-0.011720892261610036,GBPUSD
105,2016-06-09,1,1.4458,-0.0031765788744444893,-0.014897471136054524,GBPUSD
106,2016-06-10,1,1.4257,-0.013999880406281563,-0.028897351542336087,GBPUSD
107,2016-06-13,1,1.427,0.0009114173169212577,-0.02798593422541483,GBPUSD
108,2016-06-14,1,1.4114,-0.010992218910106632,-0.038978153135521464,GBPUSD
109,2016-06-15,1,1.4204,0.006356402502202969,-0.03262175063331849,GBPUSD
110,2016-06-16,1,1.4203,-7.04051818505748e-05,-0.032692155815169065,GBPUSD
111,2016-06-17,1,1.4358,0.010854068255300378,-0.021838087559868685,GBPUSD
112,2016-06-20,1,1.4698,0.023404151952388257,0.0015660643925195714,GBPUSD
113,2016-06-21,1,1.4652,-0.003134585190111492,-0.0015685207975919208,GBPUSD
114,2016-06-22,1,1.4707,0.0037467260016087306,0.00217820520401681,GBPUSD
115,2016-06-23,1,1.4877,0.011492825256929988,0.013671030460946797,GBPUSD
116,2016-06-24,1,1.3679,-0.08395458606779935,-0.07028355560685255,GBPUSD
117,2016-06-27,1,1.3225,-0.03375283236294407,-0.10403638796979661,GBPUSD
118,2016-06-28,0,1.3344,0.008957867872027915,-0.0950785200977687,GBPUSD
119,2016-06-29,0,1.3429,0.00634970198264733,-0.08872881811512137,GBPUSD
120,2016-06-30,0,1.3311,-0.008825786534156157,-0.09755460464927752,GBPUSD
121,2016-07-01,0,1.3267,-0.0033110121301024105,-0.10086561677937994,GBPUSD
122,2016-07-05,0,1.3022,-0.01863951412010942,-0.11950513089948936,GBPUSD
123,2016-07-06,0,1.2931,-0.0070127055009558395,-0.1265178364004452,GBPUSD
124,2016-07-07,0,1.2908,-0.0017802551239991208,-0.12829809152444432,GBPUSD
125,2016-07-08,0,1.2954,0.003557346571010038,-0.12474074495343429,GBPUSD
126,2016-07-11,0,1.2998,0.0033908787114318092,-0.12134986624200247,GBPUSD
127,2016-07-12,0,1.3247,0.018975612229967236,-0.10237425401203523,GBPUSD
128,2016-07-13,0,1.3147,-0.007577515987657246,-0.10995176999969247,GBPUSD
129,2016-07-14,0,1.3343,0.014798307045816398,-0.09515346295387607,GBPUSD
130,2016-07-15,0,1.3192,-0.011381317502985886,-0.10653478045686196,GBPUSD
131,2016-07-18,0,1.3255,0.004764254483691066,-0.10177052597317089,GBPUSD
132,2016-07-19,0,1.3111,-0.010923267223724097,-0.11269379319689499,GBPUSD
133,2016-07-20,0,1.3208,0.007371134100562103,-0.10532265909633289,GBPUSD
134,2016-07-21,0,1.3233,0.0018910031730855488,-0.10343165592324734,GBPUSD
135,2016-07-22,0,1.3109,-0.00941469257524014,-0.11284634849848747,GBPUSD
136,2016-07-25,0,1.314,0.0023619958407924057,-0.11048435265769507,GBPUSD
137,2016-07-26,0,1.313,-0.0007613247417597733,-0.11124567739945485,GBPUSD
138,2016-07-27,0,1.3223,0.0070580492599809416,-0.10418762813947391,GBPUSD
139,2016-07-28,0,1.3164,-0.004471906493592362,-0.10865953463306627,GBPUSD
140,2016-07-29,0,1.323,0.005001147045770752,-0.10365838758729552,GBPUSD
141,2016-08-01,0,1.3179,-0.003862324465112036,-0.10752071205240755,GBPUSD
142,2016-08-02,0,1.3357,0.01341593833321603,-0.09410477371919153,GBPUSD
143,2016-08-03,0,1.3325,-0.002398621943060191,-0.09650339566225172,GBPUSD
144,2016-08-04,0,1.3107,-0.016495531414499776,-0.11299892707675149,GBPUSD
145,2016-08-05,0,1.3073,-0.0025974040576856173,-0.11559633113443711,GBPUSD
146,2016-08-08,0,1.304,-0.0025274780812160067,-0.11812380921565312,GBPUSD
147,2016-08-09,0,1.3003,-0.002841456429324143,-0.12096526564497725,GBPUSD
148,2016-08-10,0,1.301,0.0005381924552310561,-0.1204270731897462,GBPUSD
149,2016-08-11,0,1.2956,-0.0041592912153309595,-0.12458636440507716,GBPUSD
150,2016-08-12,0,1.292,-0.0027825029546270806,-0.12736886735970424,GBPUSD
151,2016-08-15,0,1.288,-0.003100777678248271,-0.1304696450379525,GBPUSD
152,2016-08-16,0,1.3046,0.012805852697696758,-0.11766379234025574,GBPUSD
153,2016-08-17,0,1.3042,-0.00030665440289368105,-0.11797044674314942,GBPUSD
154,2016-08-18,0,1.3168,0.009614724963703459,-0.10835572177944597,GBPUSD
155,2016-08-19,0,1.3075,-0.007087633983727303,-0.11544335576317327,GBPUSD
156,2016-08-22,0,1.3137,0.004730666536384453,-0.11071268922678881,GBPUSD
157,2016-08-23,0,1.3198,0.0046326264738588184,-0.10608006275293,GBPUSD
158,2016-08-24,0,1.3232,0.0025728353201054472,-0.10350722743282455,GBPUSD
159,2016-08-25,0,1.3192,-0.003027553024037705,-0.10653478045686225,GBPUSD
160,2016-08-26,0,1.3137,-0.004177908769926657,-0.11071268922678891,GBPUSD
161,2016-08-30,0,1.308,-0.004348330458318406,-0.11506101968510732,GBPUSD
162,2016-08-31,0,1.3138,0.004424448441228647,-0.11063657124387867,GBPUSD
163,2016-09-01,0,1.3268,0.009846326614524602,-0.10079024462935407,GBPUSD
164,2016-09-02,0,1.3294,0.001957684534584096,-0.09883256009476997,GBPUSD
165,2016-09-06,0,1.344,0.010922529475613466,-0.0879100306191565,GBPUSD
166,2016-09-07,0,1.3341,-0.007393334898334455,-0.09530336551749095,GBPUSD
167,2016-09-08,0,1.3295,-0.0034539755016860935,-0.09875734101917705,GBPUSD
168,2016-09-09,0,1.3267,-0.00210827576020329,-0.10086561677938034,GBPUSD
169,2016-09-12,0,1.3337,0.005262378705477912,-0.09560323807390243,GBPUSD
170,2016-09-13,0,1.3193,-0.01085574173861808,-0.10645897981252052,GBPUSD
171,2016-09-14,0,1.3235,0.003178449777425064,-0.10328053003509545,GBPUSD
172,2016-09-15,0,1.3239,0.00030218327645531576,-0.10297834675864014,GBPUSD
173,2016-09-16,0,1.3002,-0.01806382717324293,-0.12104217393188307,GBPUSD
174,2016-09-19,0,1.303,0.002151199354476629,-0.11889097457740644,GBPUSD
175,2016-09-20,0,1.2988,-0.003228536896154183,-0.12211951147356062,GBPUSD
176,2016-09-21,0,1.3032,0.00338201705914448,-0.11873749441441614,GBPUSD
177,2016-09-22,0,1.3078,0.0035235578393403235,-0.11521393657507581,GBPUSD
178,2016-09-23,0,1.2966,-0.008600882386280309,-0.12381481896135611,GBPUSD
179,2016-09-26,0,1.2975,0.0006938822991485931,-0.12312093666220753,GBPUSD
180,2016-09-27,0,1.3023,0.0036925959336138545,-0.11942834072859367,GBPUSD
181,2016-09-28,0,1.3019,-0.0003071960703061263,-0.1197355367988998,GBPUSD
182,2016-09-29,0,1.2968,-0.003925044481885107,-0.1236605812807849,GBPUSD
183,2016-09-30,0,1.2972,0.0003084040116964201,-0.12335217726908848,GBPUSD
184,2016-10-03,0,1.2842,-0.010072139073214779,-0.13342431634230326,GBPUSD
185,2016-10-04,0,1.2728,-0.008916758336370954,-0.1423410746786742,GBPUSD
186,2016-10-05,0,1.2749,0.0016485461204993458,-0.14069252855817488,GBPUSD
187,2016-10-06,0,1.2616,-0.010486987495247851,-0.15117951605342272,GBPUSD
188,2016-10-07,0,1.2434,-0.014531193813591501,-0.16571070986701422,GBPUSD
189,2016-10-10,0,1.2362,-0.005807404610064277,-0.1715181144770785,GBPUSD
190,2016-10-11,0,1.2123,-0.019522776472635298,-0.19104089094971377,GBPUSD
191,2016-10-12,0,1.2204,0.006659292089976997,-0.18438159885973676,GBPUSD
192,2016-10-13,0,1.2254,0.004088647449039665,-0.1802929514106971,GBPUSD
193,2016-10-14,0,1.2191,-0.005154439720453666,-0.18544739113115077,GBPUSD
194,2016-10-17,0,1.2183,-0.0006564372107388879,-0.18610382834188965,GBPUSD
195,2016-10-18,0,1.2298,0.009395110159007625,-0.17670871818288203,GBPUSD
196,2016-10-19,0,1.2285,-0.001057641558135535,-0.17776635974101757,GBPUSD
197,2016-10-20,0,1.2254,-0.0025265916696795314,-0.1802929514106971,GBPUSD
198,2016-10-21,0,1.2234,-0.0016334534830896948,-0.18192640489378678,GBPUSD
199,2016-10-24,0,1.2238,0.00032690421997554547,-0.18159950067381123,GBPUSD
200,2016-10-25,0,1.2188,-0.004094003916886077,-0.1856935045906973,GBPUSD
201,2016-10-26,0,1.2247,0.00482914791568751,-0.1808643566750098,GBPUSD
202,2016-10-27,0,1.2164,-0.006800239224032087,-0.18766459589904189,GBPUSD
203,2016-10-28,0,1.2185,0.001724917262051341,-0.18593967863699054,GBPUSD
204,2016-10-31,0,1.2242,0.004666975351708477,-0.18127270328528206,GBPUSD
205,2016-11-01,0,1.2243,8.168266290026633e-05,-0.1811910206223818,GBPUSD
206,2016-11-02,0,1.2304,0.004970067671509814,-0.17622095295087198,GBPUSD
207,2016-11-03,0,1.2461,0.01267935419744229,-0.1635415987534297,GBPUSD
208,2016-11-04,0,1.2517,0.004483953385155904,-0.1590576453682738,GBPUSD
209,2016-11-07,0,1.2396,-0.009713880420384596,-0.1687715257886584,GBPUSD
210,2016-11-08,0,1.2379,-0.0013723513758286479,-0.17014387716448703,GBPUSD
211,2016-11-09,0,1.2406,0.0021787380012525063,-0.16796513916323452,GBPUSD
212,2016-11-10,0,1.2555,0.011938766058622565,-0.15602637310461195,GBPUSD
213,2016-11-11,0,1.2596,0.003260310629229878,-0.15276606247538208,GBPUSD
214,2016-11-14,0,1.249,-0.008450979101291908,-0.161217041576674,GBPUSD
215,2016-11-15,0,1.2457,-0.0026456102335307113,-0.1638626518102047,GBPUSD
216,2016-11-16,0,1.2443,-0.0011244981104615726,-0.1649871499206663,GBPUSD
217,2016-11-17,0,1.2417,-0.0020917143587891093,-0.1670788642794554,GBPUSD
218,2016-11-18,0,1.2342,-0.006058421535829984,-0.17313728581528537,GBPUSD
219,2016-11-21,0,1.2494,0.012240449172503208,-0.16089683664278215,GBPUSD
220,2016-11-22,0,1.2423,-0.005698935839838367,-0.1665957724826205,GBPUSD
221,2016-11-23,0,1.2443,0.0016086225619541938,-0.16498714992066632,GBPUSD
222,2016-11-25,0,1.2477,0.0027287336353900974,-0.16225841628527624,GBPUSD
223,2016-11-28,0,1.2416,-0.0049009859880214,-0.16715940227329765,GBPUSD
224,2016-11-29,0,1.2493,0.006182524008829356,-0.1609768782644683,GBPUSD
225,2016-11-30,0,1.2506,0.0010400416954139326,-0.15993683656905436,GBPUSD
226,2016-12-01,0,1.2591,0.0067737438744575424,-0.15316309269459683,GBPUSD
227,2016-12-02,0,1.2729,0.010900581868733763,-0.14226251082586305,GBPUSD
228,2016-12-05,0,1.2732,0.00023565453154903663,-0.14202685629431402,GBPUSD
229,2016-12-06,0,1.2678,-0.004250301557871757,-0.14627715785218579,GBPUSD
230,2016-12-07,0,1.2626,-0.004110027916540867,-0.15038718576872664,GBPUSD
231,2016-12-08,0,1.2586,-0.0031730948406920915,-0.15356028060941873,GBPUSD
232,2016-12-09,0,1.2572,-0.001112966169420497,-0.15467324677883923,GBPUSD
233,2016-12-12,0,1.2679,0.00847496261048975,-0.14619828416834948,GBPUSD
234,2016-12-13,0,1.2658,-0.0016576551926972957,-0.14785593936104677,GBPUSD
235,2016-12-14,0,1.2564,-0.007453844676713555,-0.15530978403776033,GBPUSD
236,2016-12-15,0,1.2418,-0.011688548733699023,-0.16699833277145934,GBPUSD
237,2016-12-16,0,1.2496,0.006261560154629049,-0.16073677261683028,GBPUSD
238,2016-12-19,0,1.2395,-0.008115427610176276,-0.16885220022700656,GBPUSD
239,2016-12-20,0,1.2368,-0.002180673642087813,-0.17103287386909438,GBPUSD
240,2016-12-21,0,1.2353,-0.0012135432903893242,-0.17224641715948372,GBPUSD
241,2016-12-22,0,1.2283,-0.005682755997719407,-0.17792917315720314,GBPUSD
242,2016-12-23,0,1.2282,-8.141664974985939e-05,-0.178010589806953,GBPUSD
243,2016-12-28,0,1.2226,-0.004569944300673895,-0.1825805341076269,GBPUSD
244,2016-12-29,0,1.2261,0.0028586616437163595,-0.17972187246391053,GBPUSD
245,2016-12-30,0,1.234,0.006422525226991871,-0.17329934723691864,GBPUSD
246,2017-01-03,0,1.2237,-0.008381869473710613,-0.18168121671062926,GBPUSD
247,2017-01-04,0,1.2323,0.00700328595245486,-0.1746779307581744,GBPUSD
248,2017-01-05,0,1.2419,0.007760123009909488,-0.1669178077482649,GBPUSD
249,2017-01-06,0,1.2287,-0.01068576508046139,-0.1776035728287263,GBPUSD
250,2017-01-09,0,1.2163,-0.010143236249134869,-0.18774680907786118,GBPUSD
251,2017-01-10,0,1.2177,0.0011503698885709827,-0.1865964391892902,GBPUSD
252,2017-01-11,0,1.2213,0.002952031664081078,-0.1836444075252091,GBPUSD
253,2017-01-12,0,1.2162,-0.004184621491033546,-0.18782902901624265,GBPUSD
254,2017-01-13,0,1.2182,0.0016431157163749092,-0.18618591329986775,GBPUSD
255,2017-01-17,0,1.2414,0.018865415577168216,-0.16732049772269952,GBPUSD
256,2017-01-18,0,1.2261,-0.012401374741211094,-0.1797218724639106,GBPUSD
257,2017-01-19,0,1.2342,0.006584586648625058,-0.17313728581528556,GBPUSD
258,2017-01-20,0,1.2375,0.002670228555878892,-0.17046705725940667,GBPUSD
259,2017-01-23,0,1.2535,0.012846423155502797,-0.15762063410390387,GBPUSD
260,2017-01-24,0,1.252,-0.0011973659383043454,-0.15881800004220822,GBPUSD
261,2017-01-25,0,1.2634,0.00906422680455618,-0.14975377323765204,GBPUSD
262,2017-01-26,0,1.2597,-0.0029329021063428154,-0.15268667534399485,GBPUSD
263,2017-01-27,0,1.2555,-0.0033396977606175346,-0.1560263731046124,GBPUSD
264,2017-01-30,0,1.2486,-0.005510975969996094,-0.16153734907460848,GBPUSD
265,2017-01-31,0,1.2579,0.007420740217183093,-0.1541166088574254,GBPUSD
266,2017-02-01,0,1.2659,0.006339667797955949,-0.14777694105946945,GBPUSD
267,2017-02-02,0,1.2527,-0.010482109792636472,-0.15825905085210593,GBPUSD
268,2017-02-03,0,1.2484,-0.003438490453521855,-0.16169754130562777,GBPUSD
269,2017-02-06,0,1.2469,-0.0012022603940839694,-0.16289980169971174,GBPUSD
270,2017-02-07,0,1.2509,0.0032028212181551855,-0.15969698048155656,GBPUSD
271,2017-02-08,0,1.2541,0.00255489160930858,-0.15714208887224798,GBPUSD
272,2017-02-09,0,1.2497,-0.0035146613382660667,-0.16065675021051404,GBPUSD
273,2017-02-10,0,1.2491,-0.00048023051987432165,-0.16113698073038835,GBPUSD
274,2017-02-13,0,1.2526,0.0027980991194488563,-0.15833888161093948,GBPUSD
275,2017-02-14,0,1.2468,-0.00464112219813049,-0.16298000380906996,GBPUSD
276,2017-02-15,0,1.2461,-0.0005615949443600266,-0.16354159875343,GBPUSD
