,Date,states,Lst_price,sret,mkt_cret,Ticker
277,2017-02-16,0,1.2489,0.0022444899202174345,-0.16129710883321255,GBPUSD
278,2017-02-17,0,1.2412,-0.006184510294814134,-0.16748161912802667,GBPUSD
279,2017-02-21,0,1.2473,0.004902561557438328,-0.16257905757058835,GBPUSD
280,2017-02-22,0,1.245,-0.0018456852328553725,-0.1644247428034437,GBPUSD
281,2017-02-23,0,1.2556,0.008478016068990436,-0.15594672673445328,GBPUSD
282,2017-02-24,0,1.2462,-0.007514624857676929,-0.1634613515921302,GBPUSD
283,2017-02-27,0,1.2442,-0.0016061680292021804,-0.1650675196213324,GBPUSD
284,2017-02-28,0,1.238,-0.0049955788363779344,-0.17006309845771034,GBPUSD
285,2017-03-01,0,1.2293,-0.007052272571245993,-0.17711537102895633,GBPUSD
286,2017-03-02,0,1.2267,-0.0021172646345891705,-0.1792326356635455,GBPUSD
287,2017-03-03,0,1.2291,0.0019545571822289567,-0.17727807848131655,GBPUSD
288,2017-03-06,0,1.2236,-0.004484860944186788,-0.18176293942550334,GBPUSD
289,2017-03-07,0,1.22,-0.0029464745494462187,-0.18470941397494955,GBPUSD
290,2017-03-08,0,1.2168,-0.0026263967822190214,-0.18733581075716857,GBPUSD
291,2017-03-09,0,1.2165,-0.00024657872150599157,-0.18758238947867456,GBPUSD
292,2017-03-10,0,1.2167,0.00016439256982605043,-0.1874179969088485,GBPUSD
293,2017-03-13,0,1.2219,0.00426474852907322,-0.18315324837977529,GBPUSD
294,2017-03-14,0,1.2153,-0.005416064445721991,-0.18856931282549727,GBPUSD
295,2017-03-15,0,1.2291,0.011291234344180508,-0.17727807848131677,GBPUSD
296,2017-03-16,0,1.236,0.005598164796700978,-0.1716799136846158,GBPUSD
297,2017-03-17,0,1.2396,0.0029083878959572235,-0.16877152578865856,GBPUSD
298,2017-03-20,0,1.2358,-0.003070213286713972,-0.17184173907537253,GBPUSD
299,2017-03-21,0,1.2478,0.009663467049806805,-0.16217827202556573,GBPUSD
300,2017-03-22,0,1.2485,0.0005608300431419244,-0.1616174419824238,GBPUSD
301,2017-03-23,0,1.2521,0.0028793109550740155,-0.1587381310273498,GBPUSD
302,2017-03-24,0,1.2473,-0.0038409265432384483,-0.16257905757058824,GBPUSD
303,2017-03-27,0,1.2559,0.006871231892417623,-0.15570782567817062,GBPUSD
304,2017-03-28,0,1.245,-0.008716917125273052,-0.16442474280344369,GBPUSD
305,2017-03-30,0,1.2468,0.0014447389943737638,-0.16298000380906993,GBPUSD
306,2017-03-31,0,1.255,0.0065553036727022,-0.15642470013636772,GBPUSD
307,2017-04-03,0,1.2486,-0.005112648938240457,-0.16153734907460818,GBPUSD
308,2017-04-04,0,1.244,-0.0036909293285189906,-0.16522827840312718,GBPUSD
309,2017-04-05,0,1.2483,0.0034506313578805945,-0.16177764704524658,GBPUSD
310,2017-04-06,0,1.247,-0.0010419589769686704,-0.16281960602221526,GBPUSD
311,2017-04-07,0,1.2371,-0.007970735811250603,-0.17079034183346586,GBPUSD
312,2017-04-10,0,1.2415,0.0035503950794352566,-0.16723994675403062,GBPUSD
313,2017-04-11,0,1.2491,0.006102966023642251,-0.16113698073038837,GBPUSD
314,2017-04-12,0,1.254,0.003915150221002277,-0.1572218305093861,GBPUSD
315,2017-04-13,0,1.2503,-0.0029549196919120657,-0.16017675020129815,GBPUSD
316,2017-04-18,0,1.2841,0.026674561336274334,-0.13350218886502382,GBPUSD
317,2017-04-19,0,1.2777,-0.004996497239950797,-0.13849868610497462,GBPUSD
318,2017-04-20,0,1.2813,0.0028136009182531023,-0.1356850851867215,GBPUSD
319,2017-04-21,0,1.2817,0.00031213422024777725,-0.13537295096647373,GBPUSD
320,2017-04-24,0,1.2796,-0.0016397926604153977,-0.13701274362688912,GBPUSD
321,2017-04-25,0,1.2842,0.00358842728458494,-0.13342431634230417,GBPUSD
322,2017-04-26,0,1.2848,0.0004671078325491521,-0.132957208509755,GBPUSD
323,2017-04-27,0,1.2904,0.004349183618501896,-0.12860802489125311,GBPUSD
324,2017-04-28,0,1.2951,0.003635664418542271,-0.12497236047271085,GBPUSD
325,2017-05-02,0,1.2939,-0.0009269989076342375,-0.12589935938034508,GBPUSD
326,2017-05-03,0,1.2867,-0.005580112130962726,-0.13147947151130782,GBPUSD
327,2017-05-04,0,1.2923,0.004342775340201217,-0.1271366961711066,GBPUSD
328,2017-05-05,0,1.2982,0.004555113068222456,-0.12258158310288414,GBPUSD
329,2017-05-08,0,1.294,-0.003240493538522288,-0.12582207664140643,GBPUSD
330,2017-05-09,0,1.2934,-0.00046378604835346413,-0.1262858626897599,GBPUSD
331,2017-05-10,0,1.2938,0.0003092145973925515,-0.12597664809236733,GBPUSD
332,2017-05-11,0,1.2886,-0.00402726690534307,-0.1300039149977104,GBPUSD
333,2017-05-12,0,1.289,0.0003103662346452341,-0.1296935487630652,GBPUSD
334,2017-05-15,0,1.2896,0.00046536881317655443,-0.12922817994988864,GBPUSD
335,2017-05-16,0,1.2917,0.0016270874856059976,-0.12760109246428264,GBPUSD
336,2017-05-17,0,1.297,0.00409472507847396,-0.12350636738580868,GBPUSD
337,2017-05-18,0,1.2938,-0.0024702807065587556,-0.12597664809236744,GBPUSD
338,2017-05-19,0,1.3036,0.007546043353521392,-0.11843060473884605,GBPUSD
339,2017-05-22,0,1.3,-0.00276540351377836,-0.12119600825262442,GBPUSD
340,2017-05-23,0,1.2961,-0.0030045090202987243,-0.12420051727292314,GBPUSD
341,2017-05-24,0,1.2972,0.0008483400038334931,-0.12335217726908965,GBPUSD
342,2017-05-25,0,1.2942,-0.0023153518099970917,-0.12566752907908674,GBPUSD
343,2017-05-26,0,1.2804,-0.01072021452745771,-0.13638774360654446,GBPUSD
344,2017-05-30,0,1.2859,0.004286333180685265,-0.13210141042585918,GBPUSD
345,2017-05-31,0,1.289,0.0024078616627939945,-0.1296935487630652,GBPUSD
346,2017-06-01,0,1.2882,-0.0006208288263969495,-0.13031437758946213,GBPUSD
347,2017-06-02,0,1.2888,0.00046565774997419675,-0.12984871983948792,GBPUSD
348,2017-06-05,0,1.2904,0.001240694948234592,-0.12860802489125334,GBPUSD
349,2017-06-06,0,1.2911,0.0005423203696736922,-0.12806570452157964,GBPUSD
350,2017-06-07,0,1.296,0.003788029731547179,-0.12427767479003246,GBPUSD
351,2017-06-08,0,1.2956,-0.0003086896150456829,-0.12458636440507814,GBPUSD
352,2017-06-09,0,1.2746,-0.016341504416980582,-0.1409278688220587,GBPUSD
353,2017-06-12,0,1.2659,-0.006849072237411129,-0.14777694105946984,GBPUSD
354,2017-06-13,0,1.2754,0.0074765232383887815,-0.14030041782108105,GBPUSD
355,2017-06-14,0,1.2751,-0.00023524799167510993,-0.14053566581275614,GBPUSD
356,2017-06-15,0,1.2758,0.0005488259183587598,-0.1399868398943974,GBPUSD
357,2017-06-16,0,1.2783,0.0019576373661209776,-0.1380292025282764,GBPUSD
358,2017-06-19,0,1.2737,-0.0036050195782621366,-0.14163422210653856,GBPUSD
359,2017-06-20,0,1.2629,-0.008515386943589475,-0.15014960905012803,GBPUSD
360,2017-06-21,0,1.2671,0.003320161152738291,-0.14682944789738975,GBPUSD
361,2017-06-22,0,1.2682,0.0008677474610688181,-0.14596170043632092,GBPUSD
362,2017-06-23,0,1.2718,0.0028346475673761908,-0.14312705286894473,GBPUSD
363,2017-06-26,0,1.2723,0.0003930663153471599,-0.14273398655359756,GBPUSD
364,2017-06-27,0,1.2814,0.007126944056266586,-0.13560704249733097,GBPUSD
365,2017-06-28,0,1.2926,0.008702463623873823,-0.12690457887345713,GBPUSD
366,2017-06-29,0,1.3007,0.006246887240899939,-0.12065769163255718,GBPUSD
367,2017-06-30,0,1.3025,0.00138291355782686,-0.11927477807473033,GBPUSD
368,2017-07-03,0,1.294,-0.006547298566676091,-0.12582207664140643,GBPUSD
369,2017-07-05,0,1.2934,-0.00046378604835346413,-0.1262858626897599,GBPUSD
370,2017-07-06,0,1.2971,0.002856593334134926,-0.12342926935562495,GBPUSD
371,2017-07-07,0,1.289,-0.00626427940744001,-0.12969354876306496,GBPUSD
372,2017-07-10,0,1.2881,-0.0006984595371451092,-0.13039200830021008,GBPUSD
373,2017-07-11,0,1.2848,-0.0025652002095450637,-0.13295720850975515,GBPUSD
374,2017-07-12,0,1.2885,0.002875686899922566,-0.13008152160983258,GBPUSD
375,2017-07-13,0,1.2939,0.004182162229487535,-0.12589935938034505,GBPUSD
376,2017-07-14,0,1.3098,0.012213540462046072,-0.11368581891829897,GBPUSD
377,2017-07-17,0,1.3055,-0.0032883446447696126,-0.11697416356306858,GBPUSD
378,2017-07-18,0,1.304,-0.0011496456525853706,-0.11812380921565395,GBPUSD
379,2017-07-19,0,1.3022,-0.0013813216838366143,-0.11950513089949057,GBPUSD
380,2017-07-20,0,1.2973,-0.0037699602257950425,-0.1232750911252856,GBPUSD
381,2017-07-21,0,1.2997,0.001848287010576218,-0.12142680411470938,GBPUSD
382,2017-07-24,0,1.3028,0.002382325814535693,-0.11904447830017369,GBPUSD
383,2017-07-25,0,1.3025,-0.00023029977455637008,-0.11927477807473005,GBPUSD
384,2017-07-26,0,1.3122,0.007419623283255184,-0.11185515479147487,GBPUSD
385,2017-07-27,0,1.3066,-0.004276774504127213,-0.11613192929560208,GBPUSD
386,2017-07-28,0,1.3136,0.005343116291513862,-0.11078881300408822,GBPUSD
387,2017-07-31,0,1.3215,0.0059959953461800435,-0.10479281765790817,GBPUSD
388,2017-08-01,0,1.3203,-0.0009084715591884303,-0.1057012892170966,GBPUSD
389,2017-08-02,0,1.3223,0.0015136610776218284,-0.10418762813947477,GBPUSD
390,2017-08-03,0,1.3138,-0.006448943104404594,-0.11063657124387936,GBPUSD
391,2017-08-04,0,1.304,-0.0074872379717743215,-0.11812380921565369,GBPUSD
392,2017-08-07,0,1.3035,-0.0003835091130418121,-0.1185073183286955,GBPUSD
393,2017-08-08,0,1.2992,-0.003304263966143041,-0.12181158229483854,GBPUSD
394,2017-08-09,0,1.3004,0.0009232190223367908,-0.12088836327250176,GBPUSD
395,2017-08-10,0,1.2977,-0.002078442686565376,-0.12296680595906713,GBPUSD
396,2017-08-11,0,1.3014,0.0028471413176987407,-0.12011966464136839,GBPUSD
397,2017-08-14,0,1.2964,-0.00384941579349133,-0.12396908043485971,GBPUSD
398,2017-08-15,0,1.2869,-0.007354966767773197,-0.1313240472026329,GBPUSD
399,2017-08-16,0,1.2891,0.0017080749494399897,-0.1296159722531929,GBPUSD
400,2017-08-17,0,1.2868,-0.0017857840841877897,-0.1314017563373807,GBPUSD
401,2017-08-18,0,1.287,0.00015541223125545953,-0.13124634410612523,GBPUSD
402,2017-08-21,0,1.29,0.002328289759591168,-0.12891805434653406,GBPUSD
403,2017-08-22,0,1.2824,-0.005908896060374666,-0.13482695040690873,GBPUSD
404,2017-08-23,0,1.28,-0.0018732443816803362,-0.13670019478858908,GBPUSD
405,2017-08-24,0,1.2801,7.812194840105286e-05,-0.136622072840188,GBPUSD
406,2017-08-25,0,1.2882,0.006307695250726314,-0.1303143775894617,GBPUSD
407,2017-08-29,0,1.2918,0.0027906994855819594,-0.12752367810387974,GBPUSD
408,2017-08-30,0,1.2925,0.0005417327842117267,-0.126981945319668,GBPUSD
409,2017-08-31,0,1.293,0.0003867723892733139,-0.12659517293039468,GBPUSD
410,2017-09-01,0,1.2951,0.0016228124576841182,-0.12497236047271057,GBPUSD
411,2017-09-05,0,1.3033,0.0063115973071326695,-0.1186607631655779,GBPUSD
412,2017-09-06,0,1.3043,0.0007669888395634032,-0.1178937743260145,GBPUSD
413,2017-09-07,0,1.3101,0.004436971783387573,-0.11345680254262692,GBPUSD
414,2017-09-08,0,1.32,0.007528266420791588,-0.10592853612183534,GBPUSD
415,2017-09-11,0,1.3163,-0.002806966149054508,-0.10873550227088985,GBPUSD
416,2017-09-12,0,1.3283,0.009075158707095549,-0.0996603435637943,GBPUSD
417,2017-09-13,0,1.3211,-0.0054352062541492855,-0.10509554981794358,GBPUSD
418,2017-09-14,0,1.3399,0.014130261410253956,-0.09096528840768962,GBPUSD
419,2017-09-15,0,1.3594,0.014448441617975349,-0.07651684678971428,GBPUSD
420,2017-09-18,0,1.3495,-0.007309272454478497,-0.08382611924419278,GBPUSD
421,2017-09-19,0,1.3503,0.0005926365089375056,-0.08323348273525527,GBPUSD
422,2017-09-20,0,1.3495,-0.0005926365089374169,-0.08382611924419268,GBPUSD
423,2017-09-21,0,1.358,0.006278875660582251,-0.07754724358361044,GBPUSD
424,2017-09-22,0,1.3504,-0.00561218427694886,-0.0831594278605593,GBPUSD
425,2017-09-25,0,1.3466,-0.0028179477305121997,-0.08597737559107149,GBPUSD
426,2017-09-26,0,1.3458,-0.0005942653569628225,-0.08657164094803431,GBPUSD
427,2017-09-27,0,1.3387,-0.005289637962365707,-0.09186127891040001,GBPUSD
428,2017-09-28,0,1.3442,0.004100046744013553,-0.08776123216638645,GBPUSD
429,2017-09-29,0,1.3398,-0.0032786914616982354,-0.09103992362808469,GBPUSD
430,2017-10-02,0,1.3276,-0.00914754822834785,-0.10018747185643254,GBPUSD
431,2017-10-03,0,1.3237,-0.0029419551260943073,-0.10312942698252685,GBPUSD
432,2017-10-04,0,1.3248,0.000830658911270074,-0.10229876807125678,GBPUSD
433,2017-10-05,0,1.3119,-0.009785036544010531,-0.1120838046152673,GBPUSD
434,2017-10-06,0,1.3066,-0.004048124680334748,-0.11613192929560205,GBPUSD
435,2017-10-09,0,1.3142,0.005799772057117609,-0.11033215723848444,GBPUSD
436,2017-10-10,0,1.3203,0.004630868021387825,-0.10570128921709662,GBPUSD
437,2017-10-11,0,1.3223,0.0015136610776218284,-0.1041876281394748,GBPUSD
438,2017-10-12,0,1.3262,0.00294506537199019,-0.10124256276748461,GBPUSD
439,2017-10-13,0,1.3285,0.0017327762651009725,-0.09950978650238364,GBPUSD
440,2017-10-16,0,1.3251,-0.00256255792927783,-0.10207234443166147,GBPUSD
441,2017-10-17,0,1.319,-0.004614054553275814,-0.10668639898493729,GBPUSD
442,2017-10-18,0,1.3205,0.0011365790198724333,-0.10554981996506485,GBPUSD
443,2017-10-19,0,1.3159,-0.00348961058109192,-0.10903943054615677,GBPUSD
444,2017-10-20,0,1.319,0.002353031561219592,-0.10668639898493718,GBPUSD
445,2017-10-23,0,1.3198,0.0006063362320068057,-0.10608006275293037,GBPUSD
446,2017-10-24,0,1.3134,-0.00486101519244914,-0.11094107794537951,GBPUSD
447,2017-10-25,0,1.3262,0.009698515177895127,-0.10124256276748439,GBPUSD
448,2017-10-26,0,1.3161,-0.007644892094489237,-0.10888745486197363,GBPUSD
449,2017-10-27,0,1.3128,-0.002510557064396865,-0.11139801192637049,GBPUSD
450,2017-10-30,0,1.3208,0.0060753528300371016,-0.10532265909633338,GBPUSD
451,2017-10-31,0,1.3283,0.005662315532539353,-0.09966034356379404,GBPUSD
452,2017-11-01,0,1.3245,-0.002864899426333294,-0.10252524299012733,GBPUSD
453,2017-11-02,0,1.3059,-0.014142571485762834,-0.11666781447589017,GBPUSD
454,2017-11-03,0,1.3077,0.0013774106860950765,-0.11529040378979509,GBPUSD
455,2017-11-06,0,1.3171,0.0071624810925441035,-0.10812792269725098,GBPUSD
456,2017-11-07,0,1.3166,-0.00037969397122441145,-0.10850761666847539,GBPUSD
457,2017-11-08,0,1.3116,-0.003804890063283055,-0.11231250673175844,GBPUSD
458,2017-11-09,0,1.3145,0.002208599199442609,-0.11010390753231583,GBPUSD
459,2017-11-10,0,1.3196,0.003872295184490548,-0.10623161234782529,GBPUSD
460,2017-11-13,0,1.3116,-0.006080894383933205,-0.1123125067317585,GBPUSD
461,2017-11-14,0,1.3165,0.0037289339658708653,-0.10858357276588763,GBPUSD
462,2017-11-15,0,1.3171,0.0004556500686366562,-0.10812792269725098,GBPUSD
463,2017-11-16,0,1.3195,0.0018205269383780088,-0.10630739575887298,GBPUSD
464,2017-11-17,0,1.3215,0.0015145781009650954,-0.10479281765790788,GBPUSD
465,2017-11-20,0,1.3235,0.0015122876228121059,-0.10328053003509577,GBPUSD
466,2017-11-21,0,1.3239,0.00030218327645531576,-0.10297834675864045,GBPUSD
467,2017-11-22,0,1.3325,0.006474951096388438,-0.09650339566225202,GBPUSD
468,2017-11-24,0,1.3337,0.0009001575883492886,-0.09560323807390274,GBPUSD
469,2017-11-27,0,1.3318,-0.0014256239518268988,-0.09702886202572963,GBPUSD
470,2017-11-28,0,1.3339,0.001575571470476287,-0.09545329055525335,GBPUSD
471,2017-11-29,0,1.3409,0.00523404813859794,-0.09021924241665541,GBPUSD
472,2017-11-30,0,1.3525,0.008613701435040323,-0.08160554098161509,GBPUSD
473,2017-12-01,0,1.3477,-0.0035552959455231034,-0.08516083692713819,GBPUSD
474,2017-12-04,0,1.348,0.00022257669713883474,-0.08493826022999935,GBPUSD
475,2017-12-05,0,1.3443,-0.0027485810120452853,-0.08768684124204464,GBPUSD
476,2017-12-06,0,1.3393,-0.0037263420671306826,-0.09141318330917532,GBPUSD
477,2017-12-07,0,1.3474,0.006029720133483114,-0.0853834631756922,GBPUSD
478,2017-12-08,0,1.339,-0.006253742835386948,-0.09163720601107915,GBPUSD
479,2017-12-11,0,1.3341,-0.003666159506411978,-0.09530336551749113,GBPUSD
480,2017-12-12,0,1.3318,-0.001725496508238423,-0.09702886202572955,GBPUSD
481,2017-12-13,0,1.342,0.007629627855105155,-0.0893992341706244,GBPUSD
482,2017-12-14,0,1.3431,0.0008193363834024275,-0.08857989778722197,GBPUSD
483,2017-12-15,0,1.332,-0.008298802814694955,-0.09687870060191693,GBPUSD
484,2017-12-18,0,1.3383,0.004718579701994333,-0.09216012089992259,GBPUSD
485,2017-12-19,0,1.3385,0.00014943215807845624,-0.09201068874184413,GBPUSD
486,2017-12-20,0,1.3376,-0.0006726206299700971,-0.09268330937181424,GBPUSD
487,2017-12-21,0,1.3386,0.0007473283361046744,-0.09193598103570956,GBPUSD
488,2017-12-22,0,1.3363,-0.0017196908795265881,-0.09365567191523615,GBPUSD
489,2017-12-27,0,1.34,0.002765013157941771,-0.09089065875729438,GBPUSD
490,2017-12-28,0,1.3443,0.003203817515249922,-0.08768684124204446,GBPUSD
491,2017-12-29,0,1.3513,0.005193660583833335,-0.08249318065821112,GBPUSD
492,2018-01-02,0,1.359,0.005682043107103462,-0.07681113755110766,GBPUSD
493,2018-01-03,0,1.3516,-0.005460059311008843,-0.08227119686211651,GBPUSD
494,2018-01-04,0,1.3551,0.002586176488533324,-0.07968502037358319,GBPUSD
495,2018-01-05,0,1.3571,0.0014748177586568466,-0.07821020261492634,GBPUSD
496,2018-01-08,0,1.3568,-0.00022108404968639603,-0.07843128666461273,GBPUSD
497,2018-01-09,0,1.354,-0.0020658115654182494,-0.08049709823003098,GBPUSD
498,2018-01-10,0,1.3507,-0.0024401979055019285,-0.08293729613553291,GBPUSD
499,2018-01-11,0,1.3538,0.0022924765077887606,-0.08064481962774415,GBPUSD
500,2018-01-12,1,1.3728,0.01393699665919069,-0.06670782296855346,GBPUSD
501,2018-01-16,1,1.3792,0.00465117117573088,-0.062056651792822576,GBPUSD
502,2018-01-17,1,1.3831,0.0028237357212334874,-0.059232916071589085,GBPUSD
503,2018-01-18,1,1.3894,0.004544642628118192,-0.054688273443470894,GBPUSD
504,2018-01-19,1,1.3858,-0.0025944090654997027,-0.057282682508970596,GBPUSD
505,2018-01-22,1,1.3987,0.009265643591977527,-0.04801703891699307,GBPUSD
506,2018-01-23,1,1.4,0.0009290028180915898,-0.04708803609890148,GBPUSD
507,2018-01-24,1,1.4242,0.017138015944674463,-0.029950020154227014,GBPUSD
508,2018-01-25,1,1.4142,-0.007046252377883967,-0.036996272532110984,GBPUSD
509,2018-01-26,1,1.416,0.0012719950835246494,-0.035724277448586333,GBPUSD
510,2018-01-29,1,1.4074,-0.006091964721216493,-0.04181624216980283,GBPUSD
511,2018-01-30,1,1.4147,0.005173463932440072,-0.036642778237362755,GBPUSD
512,2018-01-31,1,1.4191,0.0031053733756030637,-0.03353740486175969,GBPUSD
513,2018-02-01,1,1.4264,0.0051309197084387454,-0.028406485153320945,GBPUSD
514,2018-02-02,1,1.4118,-0.010288301587558822,-0.03869478674087977,GBPUSD
515,2018-02-05,1,1.3959,-0.011326117442659288,-0.05002090418353906,GBPUSD
516,2018-02-06,1,1.3949,-0.0007166404205229682,-0.050737544604062025,GBPUSD
517,2018-02-07,1,1.3881,-0.004886822517125972,-0.055624367121188,GBPUSD
518,2018-02-08,1,1.3913,0.002302656266767478,-0.05332171085442052,GBPUSD
519,2018-02-09,1,1.3827,-0.006200452453258753,-0.059522163307679274,GBPUSD
520,2018-02-12,1,1.3838,0.0007952286701383172,-0.05872693463754096,GBPUSD
521,2018-02-13,1,1.3894,0.00403866119406981,-0.05468827344347115,GBPUSD
522,2018-02-14,1,1.3999,0.007528806221998922,-0.047159467221472226,GBPUSD
523,2018-02-15,1,1.4099,0.007117974390535862,-0.040041492830936366,GBPUSD
524,2018-02-16,1,1.4026,-0.005191122768505243,-0.04523261559944161,GBPUSD
525,2018-02-20,1,1.3996,-0.0021411756092772063,-0.04737379120871882,GBPUSD
526,2018-02-21,1,1.3918,-0.0055886080827832795,-0.0529623992915021,GBPUSD
527,2018-02-22,1,1.3956,0.0027265569018694127,-0.05023584238963269,GBPUSD
528,2018-02-23,1,1.3971,0.0010742293438222705,-0.04916161304581042,GBPUSD
529,2018-02-26,1,1.3968,-0.00021475357110339568,-0.04937636661691382,GBPUSD
530,2018-02-27,1,1.3909,-0.004232886472253274,-0.05360925308916709,GBPUSD
531,2018-02-28,1,1.376,-0.010770280119795575,-0.06437953320896267,GBPUSD
532,2018-03-01,1,1.3776,0.0011621151801775185,-0.06321741802878515,GBPUSD
533,2018-03-02,1,1.3802,0.0018855615130352248,-0.061331856515749926,GBPUSD
534,2018-03-05,1,1.3849,0.0033995186621705925,-0.05793233785357933,GBPUSD
535,2018-03-06,1,1.3888,0.0028121300574137495,-0.05512020779616558,GBPUSD
536,2018-03-07,1,1.3896,0.000575871020809439,-0.054544336775356146,GBPUSD
537,2018-03-08,1,1.3811,-0.006135652843012134,-0.06067998961836828,GBPUSD
538,2018-03-09,1,1.385,0.002819856537555992,-0.05786013308081228,GBPUSD
539,2018-03-12,1,1.3906,0.004035169043478722,-0.053824964037333556,GBPUSD
540,2018-03-13,1,1.3962,0.00401895187138372,-0.049806012165949834,GBPUSD
541,2018-03-14,1,1.3962,0.0,-0.049806012165949834,GBPUSD
542,2018-03-15,1,1.3937,-0.0017921794108372356,-0.05159819157678707,GBPUSD
543,2018-03-16,1,1.3942,0.0003586929268345179,-0.05123949864995255,GBPUSD
544,2018-03-19,1,1.4024,0.005864280554726477,-0.04537521809522607,GBPUSD
545,2018-03-20,1,1.3998,-0.0018556853515855766,-0.04723090344681165,GBPUSD
546,2018-03-21,1,1.4141,0.010163917058291484,-0.037066986388520164,GBPUSD
547,2018-03-22,1,1.4096,-0.0031873101318157077,-0.040254296520335874,GBPUSD
548,2018-03-23,1,1.4132,0.0025506603030750422,-0.03770363621726083,GBPUSD
549,2018-03-26,1,1.4229,0.006840406066655688,-0.030863230150605145,GBPUSD
550,2018-03-27,1,1.4157,-0.0050729341511942545,-0.0359361643017994,GBPUSD
551,2018-03-28,1,1.4077,-0.00566694156653191,-0.04160310586833131,GBPUSD
552,2018-03-29,1,1.4018,-0.004200041767695332,-0.04580314763602664,GBPUSD
553,2018-04-03,1,1.4057,0.002778274271495791,-0.043024873364530855,GBPUSD
