,Date,states,Lst_price,sret,mkt_cret,Ticker
554,2018-04-04,1,1.4079,0.0015638331307614678,-0.04146104023376939,GBPUSD
555,2018-04-05,1,1.4003,-0.005412733106750112,-0.0468737733405195,GBPUSD
556,2018-04-06,1,1.4092,0.006335668105351157,-0.04053810523516835,GBPUSD
557,2018-04-09,1,1.4131,0.0027637051216179423,-0.037774400113550405,GBPUSD
558,2018-04-10,1,1.4176,0.0031794282621159017,-0.0345949718514345,GBPUSD
559,2018-04-11,1,1.4177,7.053927276929748e-05,-0.03452443257866521,GBPUSD
560,2018-04-12,1,1.4228,0.003590920950714402,-0.030933511627950806,GBPUSD
561,2018-04-13,1,1.4238,0.0007025925954725757,-0.03023091903247823,GBPUSD
562,2018-04-16,1,1.4339,0.007068651051220727,-0.023162267981257503,GBPUSD
563,2018-04-17,1,1.4288,-0.0035630735987588354,-0.026725341580016337,GBPUSD
564,2018-04-18,1,1.4203,-0.0059668142351524045,-0.03269215581516874,GBPUSD
565,2018-04-19,1,1.4087,-0.008200823620821099,-0.04089297943598984,GBPUSD
566,2018-04-20,1,1.4,-0.0061950566629113,-0.04708803609890114,GBPUSD
567,2018-04-23,1,1.394,-0.004294924282880841,-0.05138296038178198,GBPUSD
568,2018-04-24,1,1.3978,0.002722259722559418,-0.04866070065922256,GBPUSD
569,2018-04-25,1,1.3932,-0.0032963125511824586,-0.051957013210405016,GBPUSD
570,2018-04-26,1,1.3919,-0.0009335392584912909,-0.052890552468896304,GBPUSD
571,2018-04-27,1,1.3781,-0.00996398135225559,-0.06285453382115189,GBPUSD
572,2018-04-30,1,1.3763,-0.0013069998956123977,-0.06416153371676428,GBPUSD
573,2018-05-01,1,1.3614,-0.01088515697163592,-0.0750466906884002,GBPUSD
574,2018-05-02,0,1.3576,-0.0027951470938344827,-0.07784183778223468,GBPUSD
575,2018-05-03,0,1.3575,-7.366211192608124e-05,-0.07791549989416076,GBPUSD
576,2018-05-04,0,1.3531,-0.0032465165384919677,-0.08116201643265272,GBPUSD
577,2018-05-08,0,1.3547,0.0011817713170922458,-0.07998024511556048,GBPUSD
578,2018-05-09,0,1.3547,0.0,-0.07998024511556048,GBPUSD
579,2018-05-10,0,1.3519,-0.0020690172163309495,-0.08204926233189143,GBPUSD
580,2018-05-11,0,1.3542,0.0016998636811853488,-0.08034939865070607,GBPUSD
581,2018-05-14,0,1.3556,0.0010332866813511125,-0.07931611196935497,GBPUSD
582,2018-05-15,0,1.3502,-0.003991431125126105,-0.08330754309448107,GBPUSD
583,2018-05-16,0,1.3486,-0.0011857123072885345,-0.0844932554017696,GBPUSD
584,2018-05-17,0,1.3516,0.0022220585396532048,-0.0822711968621164,GBPUSD
585,2018-05-18,0,1.3469,-0.0034834202353656173,-0.08575461709748201,GBPUSD
586,2018-05-21,0,1.3427,-0.0031231435261067438,-0.08887776062358876,GBPUSD
587,2018-05-22,0,1.3432,0.0003723146846686529,-0.08850544593892011,GBPUSD
588,2018-05-23,0,1.3347,-0.00634827928322525,-0.09485372522214536,GBPUSD
589,2018-05-24,0,1.338,0.0024694142080679306,-0.09238431101407743,GBPUSD
590,2018-05-25,0,1.3309,-0.005320556595663388,-0.09770486760974081,GBPUSD
591,2018-05-29,0,1.3249,-0.004518420218433008,-0.10222328782817382,GBPUSD
592,2018-05-30,0,1.3286,0.0027887713570633175,-0.0994345164711105,GBPUSD
593,2018-05-31,0,1.3298,0.0009027987372137361,-0.09853171773389677,GBPUSD
594,2018-06-01,0,1.3346,0.003603066501151636,-0.09492865123274513,GBPUSD
595,2018-06-04,0,1.3313,-0.002475713031634747,-0.09740436426437987,GBPUSD
596,2018-06-05,0,1.3393,0.0059911809552048905,-0.09141318330917499,GBPUSD
597,2018-06-06,0,1.3413,0.0014922035149681824,-0.08992097979420681,GBPUSD
598,2018-06-07,0,1.3423,0.000745267585545785,-0.08917571220866102,GBPUSD
599,2018-06-08,0,1.3405,-0.0013418818175763932,-0.09051759402623742,GBPUSD
600,2018-06-11,0,1.3379,-0.0019414581964403276,-0.09245905222267775,GBPUSD
601,2018-06-12,0,1.3372,-0.0005233449336302058,-0.09298239715630796,GBPUSD
602,2018-06-13,0,1.3376,0.0002990877844936338,-0.09268330937181432,GBPUSD
603,2018-06-14,0,1.3262,-0.008559253395669836,-0.10124256276748415,GBPUSD
604,2018-06-15,0,1.3278,0.0012057273502918409,-0.10003683541719231,GBPUSD
605,2018-06-18,0,1.3245,-0.0024884075729346045,-0.10252524299012691,GBPUSD
606,2018-06-19,0,1.3174,-0.005374932505531956,-0.10790017549565888,GBPUSD
607,2018-06-20,0,1.3172,-0.00015182570438330834,-0.10805200120004219,GBPUSD
608,2018-06-21,0,1.324,0.0051491859947443265,-0.10290281520529786,GBPUSD
609,2018-06-22,0,1.3261,0.0015848461865996877,-0.10131796901869818,GBPUSD
610,2018-06-25,0,1.3281,0.0015070457226517128,-0.09981092329604646,GBPUSD
611,2018-06-26,0,1.3225,-0.004225464673750575,-0.10403638796979704,GBPUSD
612,2018-06-27,0,1.3113,-0.008504873195075957,-0.112541261164873,GBPUSD
613,2018-06-28,0,1.3078,-0.0026726754102028632,-0.11521393657507585,GBPUSD
614,2018-06-29,0,1.3207,0.009815562922583001,-0.10539837365249285,GBPUSD
615,2018-07-02,0,1.3143,-0.004857694561796163,-0.11025606821428902,GBPUSD
616,2018-07-03,0,1.3193,0.0037970884017684047,-0.10645897981252062,GBPUSD
617,2018-07-05,0,1.3222,0.0021957230097470154,-0.1042632568027736,GBPUSD
618,2018-07-06,0,1.3283,0.00460291323897988,-0.09966034356379372,GBPUSD
619,2018-07-09,0,1.326,-0.0017330373926498473,-0.10139338095644357,GBPUSD
620,2018-07-10,0,1.3276,0.0012059091000115037,-0.10018747185643206,GBPUSD
621,2018-07-11,0,1.3205,-0.005362348108632536,-0.1055498199650646,GBPUSD
622,2018-07-12,0,1.3206,7.572602328404776e-05,-0.10547409394178055,GBPUSD
623,2018-07-13,0,1.3222,0.0012108371390068824,-0.10426325680277367,GBPUSD
624,2018-07-16,0,1.3235,0.0009827267676782096,-0.10328053003509545,GBPUSD
625,2018-07-17,0,1.3115,-0.009108222360227455,-0.11238875239532291,GBPUSD
626,2018-07-18,0,1.3069,-0.003513599703938221,-0.11590235209926113,GBPUSD
627,2018-07-19,0,1.3014,-0.00421731254210654,-0.12011966464136767,GBPUSD
628,2018-07-20,0,1.3136,0.00933085163728034,-0.11078881300408733,GBPUSD
629,2018-07-23,0,1.3101,-0.002667989538538877,-0.1134568025426262,GBPUSD
630,2018-07-24,0,1.3145,0.003352895010310968,-0.11010390753231523,GBPUSD
631,2018-07-25,0,1.3189,0.0033416906619032558,-0.10676221687041199,GBPUSD
632,2018-07-26,0,1.3109,-0.006084131628075599,-0.11284634849848758,GBPUSD
633,2018-07-27,0,1.3105,-0.0003051804403025258,-0.11315152893879012,GBPUSD
634,2018-07-30,0,1.3133,0.0021343098276530807,-0.11101721911113703,GBPUSD
635,2018-07-31,0,1.3124,-0.0006855315041676339,-0.11170275061530466,GBPUSD
636,2018-08-01,0,1.3127,0.00022856272241511216,-0.11147418789288954,GBPUSD
637,2018-08-02,0,1.3017,-0.008414982336946942,-0.11988917022983649,GBPUSD
638,2018-08-03,0,1.3001,-0.001229917904291692,-0.12111908813412818,GBPUSD
639,2018-08-06,0,1.2944,-0.004393917263895766,-0.12551300539802396,GBPUSD
640,2018-08-07,0,1.2939,-0.00038635398232007406,-0.12589935938034402,GBPUSD
641,2018-08-08,0,1.2882,-0.004415018209116831,-0.13031437758946085,GBPUSD
642,2018-08-09,0,1.2824,-0.004512572817447141,-0.13482695040690798,GBPUSD
643,2018-08-10,0,1.2758,-0.005159889487488177,-0.13998683989439617,GBPUSD
644,2018-08-13,0,1.2771,0.001018449694361419,-0.13896839020003476,GBPUSD
645,2018-08-14,0,1.2723,-0.003765596353561519,-0.1427339865535963,GBPUSD
646,2018-08-15,0,1.2697,-0.0020456340729089507,-0.14477962062650523,GBPUSD
647,2018-08-16,0,1.2716,0.0014952979609018414,-0.1432843226656034,GBPUSD
648,2018-08-17,0,1.2749,0.002591794107428803,-0.1406925285581746,GBPUSD
649,2018-08-20,0,1.2798,0.0038360715612833418,-0.13685645699689125,GBPUSD
650,2018-08-21,0,1.2901,0.0080159190257309,-0.12884053797116035,GBPUSD
651,2018-08-22,0,1.2911,0.0007748334495819957,-0.12806570452157837,GBPUSD
652,2018-08-23,0,1.2811,-0.007775484318284902,-0.13584118883986326,GBPUSD
653,2018-08-24,0,1.2846,0.0027283019613040514,-0.1331128868785592,GBPUSD
654,2018-08-28,0,1.2873,0.002099615841896703,-0.13101327103666252,GBPUSD
655,2018-08-29,0,1.3026,0.0118152654467124,-0.11919800558995013,GBPUSD
656,2018-08-30,0,1.3009,-0.0013059345047878308,-0.12050394009473796,GBPUSD
657,2018-08-31,0,1.296,-0.003773734695293285,-0.12427767479003124,GBPUSD
658,2018-09-04,0,1.2855,-0.008134850206275841,-0.13241252499630707,GBPUSD
659,2018-09-05,0,1.2905,0.003881992452724208,-0.12853053254358285,GBPUSD
660,2018-09-06,0,1.293,0.0019353596131888896,-0.12659517293039396,GBPUSD
661,2018-09-07,0,1.292,-0.0007736944293102691,-0.12736886735970424,GBPUSD
662,2018-09-10,0,1.3026,0.008170861769754007,-0.11919800558995022,GBPUSD
663,2018-09-11,0,1.3033,0.000537242424372907,-0.11866076316557732,GBPUSD
664,2018-09-12,0,1.3045,0.0009203160401091715,-0.11774044712546815,GBPUSD
665,2018-09-13,0,1.3108,0.004817812247876391,-0.11292263487759176,GBPUSD
666,2018-09-14,0,1.3068,-0.0030562370977444612,-0.11597887197533621,GBPUSD
667,2018-09-17,0,1.3157,0.00678744264487742,-0.10919142933045879,GBPUSD
668,2018-09-18,0,1.3148,-0.0006842805817282249,-0.10987570991218702,GBPUSD
669,2018-09-19,0,1.3144,-0.0003042750670059735,-0.110179984979193,GBPUSD
670,2018-09-20,0,1.3265,0.009163606854736071,-0.10101637812445693,GBPUSD
671,2018-09-21,0,1.3072,-0.01465644947205596,-0.1156728275965129,GBPUSD
672,2018-09-24,0,1.312,0.003665245398296095,-0.1120075821982168,GBPUSD
673,2018-09-25,0,1.3184,0.004866189651172906,-0.1071413925470439,GBPUSD
674,2018-09-26,0,1.3167,-0.0012902737929092684,-0.10843166633995317,GBPUSD
675,2018-09-27,0,1.3079,-0.006705808867191205,-0.11513747520714437,GBPUSD
676,2018-09-28,0,1.3031,-0.003676756344246533,-0.11881423155139091,GBPUSD
677,2018-10-01,0,1.3042,0.0008437848082417178,-0.11797044674314919,GBPUSD
678,2018-10-02,0,1.2979,-0.00484225226538862,-0.1228126990085378,GBPUSD
679,2018-10-03,0,1.294,-0.00300937763286745,-0.12582207664140527,GBPUSD
680,2018-10-04,0,1.3021,0.006240149673836724,-0.11958192696756854,GBPUSD
681,2018-10-05,0,1.312,0.007574344769351656,-0.11200758219821688,GBPUSD
682,2018-10-08,0,1.309,-0.002289203594134563,-0.11429678579235145,GBPUSD
683,2018-10-09,0,1.3143,0.004040717578062504,-0.11025606821428895,GBPUSD
684,2018-10-10,0,1.3196,0.004024455866463895,-0.10623161234782505,GBPUSD
685,2018-10-11,0,1.323,0.0025732247605292826,-0.10365838758729577,GBPUSD
686,2018-10-12,0,1.3153,-0.005837108640222764,-0.10949549622751853,GBPUSD
687,2018-10-15,0,1.3152,-7.603117281743651e-05,-0.10957152740033596,GBPUSD
688,2018-10-16,0,1.3181,0.002202560416504716,-0.10736896698383125,GBPUSD
689,2018-10-17,0,1.3115,-0.005019785411491595,-0.11238875239532284,GBPUSD
690,2018-10-18,0,1.3018,-0.007423598168641462,-0.1198123505639643,GBPUSD
691,2018-10-19,0,1.3076,0.004445473711768575,-0.11536687685219572,GBPUSD
692,2018-10-22,0,1.2963,-0.008679343244058474,-0.1240462200962542,GBPUSD
693,2018-10-23,0,1.2983,0.001541663760210657,-0.12250455633604354,GBPUSD
694,2018-10-24,0,1.2881,-0.007887451964165564,-0.1303920083002091,GBPUSD
695,2018-10-25,0,1.2817,-0.004980942666263805,-0.13537295096647292,GBPUSD
696,2018-10-26,0,1.2828,0.0008578670832214527,-0.13451508388325148,GBPUSD
697,2018-10-29,0,1.2793,-0.002732135496010424,-0.1372472193792619,GBPUSD
698,2018-10-30,0,1.2706,-0.006823823490556579,-0.14407104286981848,GBPUSD
699,2018-10-31,0,1.2766,0.0047110639895241585,-0.13935997888029433,GBPUSD
700,2018-11-01,0,1.3012,0.019086621777239524,-0.12027335710305481,GBPUSD
701,2018-11-02,0,1.297,-0.003233010282752497,-0.12350636738580731,GBPUSD
702,2018-11-05,0,1.3041,0.005459242346412277,-0.11804712503939503,GBPUSD
703,2018-11-06,0,1.3099,0.004437650740747105,-0.11360947429864793,GBPUSD
704,2018-11-07,0,1.3126,0.0020591046360191527,-0.11155036966262878,GBPUSD
705,2018-11-08,0,1.3062,-0.004887744571065606,-0.11643811423369439,GBPUSD
706,2018-11-09,0,1.2972,-0.006914063035393943,-0.12335217726908834,GBPUSD
707,2018-11-12,0,1.2849,-0.00952720114372788,-0.13287937841281622,GBPUSD
708,2018-11-13,0,1.2977,0.00991257245375006,-0.12296680595906616,GBPUSD
709,2018-11-14,0,1.2992,0.0011552236642285647,-0.1218115822948376,GBPUSD
710,2018-11-15,0,1.2774,-0.016921928279924628,-0.13873351057476224,GBPUSD
711,2018-11-16,0,1.2834,0.004686044188926125,-0.13404746638583612,GBPUSD
712,2018-11-19,0,1.2854,0.0015571476207708245,-0.13249031876506528,GBPUSD
713,2018-11-20,0,1.2788,-0.005147815751499509,-0.1376381345165648,GBPUSD
714,2018-11-21,0,1.2778,-0.0007822890174434185,-0.1384204235340082,GBPUSD
715,2018-11-23,0,1.2814,0.00281338103667828,-0.13560704249732994,GBPUSD
716,2018-11-26,0,1.2827,0.001014001100883654,-0.1345930413964463,GBPUSD
717,2018-11-27,0,1.2747,-0.006256374516929493,-0.14084941591337577,GBPUSD
718,2018-11-28,0,1.2825,0.0061004412560490785,-0.1347489746573267,GBPUSD
719,2018-11-29,0,1.2791,-0.0026545924395771432,-0.13740356709690382,GBPUSD
720,2018-11-30,0,1.2749,-0.0032889614612708435,-0.14069252855817466,GBPUSD
721,2018-12-03,0,1.2725,-0.0018842747193987598,-0.1425768032775734,GBPUSD
722,2018-12-04,0,1.2719,-0.0004716239672389384,-0.14304842724481234,GBPUSD
723,2018-12-06,0,1.2781,0.004862754680229837,-0.1381856725645825,GBPUSD
724,2018-12-07,0,1.2726,-0.00431254833897696,-0.14249822090355946,GBPUSD
725,2018-12-10,0,1.2561,-0.01305036910548445,-0.15554859000904392,GBPUSD
726,2018-12-11,0,1.2487,-0.005908672572107995,-0.16145726258115192,GBPUSD
727,2018-12-12,0,1.2629,0.011307653531024973,-0.15014960905012695,GBPUSD
728,2018-12-13,0,1.2643,0.0011079456657276483,-0.1490416633843993,GBPUSD
729,2018-12-14,0,1.2583,-0.004757005719929842,-0.15379866910432916,GBPUSD
730,2018-12-17,0,1.2624,0.0032530674936876104,-0.15054560161064154,GBPUSD
731,2018-12-18,0,1.2639,0.0011875075614708177,-0.14935809404917072,GBPUSD
732,2018-12-19,0,1.261,-0.0022971216881611197,-0.15165521573733184,GBPUSD
733,2018-12-20,0,1.2656,0.0036412610484700776,-0.14801395468886178,GBPUSD
734,2018-12-21,0,1.2645,-0.0008695309033696438,-0.1488834855922314,GBPUSD
735,2018-12-24,0,1.2706,0.004812442722412938,-0.14407104286981848,GBPUSD
736,2018-12-27,0,1.2644,-0.004891528490970239,-0.14896257136078872,GBPUSD
737,2018-12-28,0,1.2699,0.004340455853525131,-0.1446221155072636,GBPUSD
738,2018-12-31,0,1.2754,0.004321697686183589,-0.14030041782108,GBPUSD
739,2019-01-02,0,1.2607,-0.011592732643947626,-0.1518931504650276,GBPUSD
740,2019-01-03,0,1.2628,0.0016643554466128868,-0.1502287950184147,GBPUSD
741,2019-01-04,0,1.2723,0.007494808464818236,-0.14273398655359648,GBPUSD
742,2019-01-07,0,1.2777,0.004235300448622722,-0.13849868610497376,GBPUSD
743,2019-01-08,0,1.2717,-0.004706998570576364,-0.14320568467555012,GBPUSD
744,2019-01-09,0,1.2789,0.005645745412573122,-0.137559939262977,GBPUSD
745,2019-01-10,0,1.2747,-0.0032894766503987574,-0.14084941591337574,GBPUSD
746,2019-01-11,0,1.2844,0.0075808264264833,-0.13326858948689244,GBPUSD
747,2019-01-14,0,1.2864,0.0015559362093429945,-0.13171265327754944,GBPUSD
748,2019-01-15,0,1.2861,-0.00023323615266076695,-0.1319458894302102,GBPUSD
749,2019-01-16,0,1.2885,0.0018643678203785544,-0.13008152160983166,GBPUSD
750,2019-01-17,0,1.2986,0.0078080099819666645,-0.122273511627865,GBPUSD
751,2019-01-18,0,1.2872,-0.008817444396213021,-0.13109095602407803,GBPUSD
752,2019-01-22,0,1.2954,0.006350211070643313,-0.1247407449534347,GBPUSD
753,2019-01-23,0,1.3069,0.008838392854173338,-0.11590235209926136,GBPUSD
754,2019-01-24,0,1.3066,-0.00022957719634022334,-0.11613192929560158,GBPUSD
755,2019-01-25,0,1.3196,0.009900316947776523,-0.10623161234782505,GBPUSD
756,2019-01-28,0,1.3163,-0.002503889923064353,-0.1087355022708894,GBPUSD
757,2019-01-29,0,1.3066,-0.007396427024712048,-0.11613192929560145,GBPUSD
758,2019-01-30,0,1.3116,0.003819422563843321,-0.11231250673175813,GBPUSD
759,2019-01-31,0,1.3109,-0.0005338417667297316,-0.11284634849848786,GBPUSD
760,2019-02-01,0,1.3079,-0.0022911267086567853,-0.11513747520714465,GBPUSD
761,2019-02-04,0,1.3037,-0.0032164218263735595,-0.11835389703351822,GBPUSD
762,2019-02-05,0,1.2945,-0.007081855477140781,-0.125435752510659,GBPUSD
763,2019-02-06,0,1.2932,-0.0010047533403144252,-0.1264405058509734,GBPUSD
764,2019-02-07,0,1.2952,0.0015453565121472874,-0.12489514933882613,GBPUSD
765,2019-02-08,0,1.2944,-0.0006178560591980296,-0.12551300539802415,GBPUSD
766,2019-02-11,0,1.2855,-0.006899519598283019,-0.13241252499630718,GBPUSD
767,2019-02-12,0,1.2892,0.0028741232353385357,-0.12953840176096865,GBPUSD
768,2019-02-13,0,1.2846,-0.003574485117590654,-0.1331128868785593,GBPUSD
769,2019-02-14,0,1.2803,-0.00335296037155874,-0.13646584725011804,GBPUSD
770,2019-02-15,0,1.2889,0.006694715958600503,-0.12977113129151754,GBPUSD
771,2019-02-19,0,1.3062,0.013333017057823046,-0.1164381142336945,GBPUSD
772,2019-02-20,0,1.305,-0.0009191177117630576,-0.11735723194545757,GBPUSD
773,2019-02-21,0,1.3043,-0.0005365423805563384,-0.1178937743260139,GBPUSD
774,2019-02-22,0,1.3053,0.0007664010185066742,-0.11712737330750723,GBPUSD
775,2019-02-25,0,1.3097,0.003365203940613284,-0.11376216936689396,GBPUSD
776,2019-02-26,0,1.3252,0.011765288090383493,-0.10199688127651046,GBPUSD
777,2019-02-27,0,1.3309,0.004292013666769662,-0.0977048676097408,GBPUSD
778,2019-02-28,0,1.3263,-0.003462294592203144,-0.10116716220194394,GBPUSD
779,2019-03-01,0,1.3202,-0.004609870245636755,-0.10577703244758069,GBPUSD
780,2019-03-04,0,1.318,-0.001667804192217878,-0.10744483663979856,GBPUSD
781,2019-03-05,0,1.3178,-0.0001517565827330324,-0.1075965932225316,GBPUSD
782,2019-03-06,0,1.317,-0.0006072567364385452,-0.10820384995897014,GBPUSD
783,2019-03-07,0,1.3085,-0.006474979773080468,-0.11467882973205061,GBPUSD
784,2019-03-08,0,1.3015,-0.005363997535580422,-0.12004282726763103,GBPUSD
785,2019-03-11,0,1.315,0.010319220177244749,-0.10972360709038628,GBPUSD
786,2019-03-12,0,1.3075,-0.005719748672786841,-0.11544335576317312,GBPUSD
787,2019-03-13,0,1.3338,0.019915094259127877,-0.09552826150404524,GBPUSD
788,2019-03-14,0,1.3242,-0.007223507707460247,-0.10275176921150549,GBPUSD
789,2019-03-15,0,1.329,0.0036182762224996126,-0.09913349298900587,GBPUSD
790,2019-03-18,0,1.3255,-0.0026370329841651713,-0.10177052597317104,GBPUSD
791,2019-03-19,0,1.3268,0.0009802813438172012,-0.10079024462935385,GBPUSD
792,2019-03-20,0,1.3198,-0.005289818123575981,-0.10608006275292983,GBPUSD
793,2019-03-21,0,1.3107,-0.006918864323821419,-0.11299892707675126,GBPUSD
794,2019-03-22,0,1.3209,0.007751976804317924,-0.10524695027243333,GBPUSD
795,2019-03-25,0,1.3195,-0.0010604454864390803,-0.10630739575887241,GBPUSD
796,2019-03-26,0,1.3212,0.0012875375732559328,-0.10501985818561647,GBPUSD
797,2019-03-27,0,1.3189,-0.0017423586847954086,-0.10676221687041189,GBPUSD
798,2019-03-28,0,1.3044,-0.011054890916675036,-0.11781710778708693,GBPUSD
799,2019-03-29,0,1.3035,-0.0006902105416076043,-0.11850731832869453,GBPUSD
800,2019-04-01,0,1.3103,0.005203164236983144,-0.11330415409171139,GBPUSD
801,2019-04-02,0,1.3128,0.0019061421653416017,-0.11139801192636979,GBPUSD
802,2019-04-03,0,1.3158,0.0022825848760164775,-0.10911542705035332,GBPUSD
803,2019-04-04,0,1.3077,-0.006174976739440874,-0.11529040378979419,GBPUSD
804,2019-04-05,0,1.3038,-0.0029867914220176356,-0.11827719521181182,GBPUSD
805,2019-04-08,0,1.3061,0.0017625200930365104,-0.11651467511877531,GBPUSD
806,2019-04-09,0,1.3052,-0.0006893118643100159,-0.11720398698308532,GBPUSD
807,2019-04-10,0,1.3091,0.0029835924668877864,-0.11422039451619753,GBPUSD
808,2019-04-11,0,1.3058,-0.002523998433520099,-0.11674439294971763,GBPUSD
809,2019-04-12,0,1.3074,0.001224552426095866,-0.11551984052362176,GBPUSD
810,2019-04-15,0,1.31,0.001986705016568266,-0.11353313550705349,GBPUSD
811,2019-04-16,0,1.3048,-0.0039773648883931825,-0.11751050039544667,GBPUSD
812,2019-04-17,0,1.3043,-0.0003832739305666318,-0.11789377432601329,GBPUSD
813,2019-04-18,0,1.2991,-0.003994781374550268,-0.12188855570056356,GBPUSD
814,2019-04-23,0,1.2938,-0.004088092391802043,-0.1259766480923656,GBPUSD
815,2019-04-24,0,1.2902,-0.002786379511743779,-0.1287630276041094,GBPUSD
816,2019-04-25,0,1.2899,-0.00023254912705081266,-0.12899557673116022,GBPUSD
817,2019-04-26,0,1.2916,0.0013170639130297267,-0.1276785128181305,GBPUSD
818,2019-04-29,0,1.2937,0.0016245700397360425,-0.12605394277839446,GBPUSD
819,2019-04-30,0,1.3032,0.007316448363978972,-0.11873749441441549,GBPUSD
820,2019-05-01,0,1.305,0.0013802624689584903,-0.117357231945457,GBPUSD
821,2019-05-02,0,1.3032,-0.001380262468958458,-0.11873749441441546,GBPUSD
822,2019-05-03,0,1.3173,0.010761408947946147,-0.10797608546646931,GBPUSD
823,2019-05-07,0,1.3075,-0.0074672702967033475,-0.11544335576317266,GBPUSD
824,2019-05-08,0,1.3006,-0.005291220504026645,-0.1207345762671993,GBPUSD
825,2019-05-09,0,1.3014,0.0006149116258321873,-0.12011966464136711,GBPUSD
826,2019-05-10,0,1.2998,-0.0012302016006349983,-0.12134986624200211,GBPUSD
827,2019-05-13,0,1.2958,-0.003082141444391611,-0.12443200768639373,GBPUSD
828,2019-05-14,0,1.2905,-0.004098524857188404,-0.12853053254358213,GBPUSD
829,2019-05-15,0,1.2845,-0.004660202608730319,-0.13319073515231244,GBPUSD
830,2019-05-16,0,1.2798,-0.0036657218445783407,-0.13685645699689078,GBPUSD
