,Date,states,Lst_price,sret,mkt_cret,Ticker
831,2019-05-17,0,1.2724,-0.005798934830370853,-0.14265539182726164,GBPUSD
832,2019-05-20,0,1.2726,0.0001571709237027232,-0.14249822090355893,GBPUSD
833,2019-05-21,0,1.2706,-0.0015728219662589208,-0.14407104286981784,GBPUSD
834,2019-05-22,0,1.2665,-0.0032320393907029348,-0.14730308226052077,GBPUSD
835,2019-05-23,0,1.2657,-0.0006318616433272145,-0.14793494390384798,GBPUSD
836,2019-05-24,0,1.2714,0.004493326703905823,-0.14344161719994217,GBPUSD
837,2019-05-28,0,1.2653,-0.004809407307090369,-0.14825102450703254,GBPUSD
838,2019-05-29,0,1.2626,-0.0021361612616928307,-0.15038718576872537,GBPUSD
839,2019-05-30,0,1.2608,-0.0014266468299105684,-0.15181383259863593,GBPUSD
840,2019-05-31,0,1.2629,0.0016642235485098095,-0.15014960905012611,GBPUSD
841,2019-06-03,0,1.2664,0.002767565914677968,-0.14738204313544814,GBPUSD
842,2019-06-04,0,1.2698,0.002681178169547281,-0.14470086496590087,GBPUSD
843,2019-06-05,0,1.2687,-0.000866653589796996,-0.14556751855569786,GBPUSD
844,2019-06-06,0,1.2694,0.0005515937258171549,-0.1450159248298807,GBPUSD
845,2019-06-07,0,1.2737,0.003381702723344064,-0.14163422210653664,GBPUSD
846,2019-06-10,0,1.2685,-0.004090950556377311,-0.14572517266291396,GBPUSD
847,2019-06-11,0,1.2725,0.0031483693853412865,-0.14257680327757266,GBPUSD
848,2019-06-12,0,1.2689,-0.0028330860218089876,-0.14540988929938164,GBPUSD
849,2019-06-13,0,1.2674,-0.001182825513452166,-0.1465927148128338,GBPUSD
850,2019-06-14,0,1.2589,-0.006729234117203181,-0.153321948930037,GBPUSD
851,2019-06-17,0,1.2534,-0.004378464981638313,-0.15770041391167533,GBPUSD
852,2019-06-18,0,1.2558,0.0019129608894338486,-0.15578745302224148,GBPUSD
853,2019-06-19,0,1.2639,0.006429358973071441,-0.14935809404917003,GBPUSD
854,2019-06-20,0,1.2702,0.004972189715793967,-0.14438590433337606,GBPUSD
855,2019-06-21,0,1.2737,0.002751682226839277,-0.14163422210653678,GBPUSD
856,2019-06-24,0,1.2743,0.000470957622519546,-0.14116326448401723,GBPUSD
857,2019-06-25,0,1.2689,-0.0042466248153645875,-0.1454098892993818,GBPUSD
858,2019-06-26,0,1.269,7.88053115187764e-05,-0.14533108398786304,GBPUSD
859,2019-06-27,0,1.2674,-0.001261630824970957,-0.146592714812834,GBPUSD
860,2019-06-28,0,1.2696,0.001734332322782721,-0.14485838249005129,GBPUSD
861,2019-07-01,0,1.2641,-0.004341483710687388,-0.14919986620073866,GBPUSD
862,2019-07-02,0,1.2593,-0.0038043954897111045,-0.15300426169044976,GBPUSD
863,2019-07-03,0,1.2574,-0.0015099140628399904,-0.15451417575328974,GBPUSD
864,2019-07-05,0,1.2521,-0.004223955274058786,-0.15873813102734852,GBPUSD
865,2019-07-08,0,1.2515,-0.00047930980307308966,-0.1592174408304216,GBPUSD
866,2019-07-09,0,1.2465,-0.004003207908216468,-0.16322064873863806,GBPUSD
867,2019-07-10,0,1.2502,0.0029639145340994216,-0.16025673420453865,GBPUSD
868,2019-07-11,0,1.2521,0.0015186031771900596,-0.1587381310273486,GBPUSD
869,2019-07-12,0,1.2572,0.004064884248510534,-0.15467324677883806,GBPUSD
870,2019-07-15,0,1.2516,-0.004464293128685493,-0.15913753990752355,GBPUSD
871,2019-07-16,0,1.2407,-0.008746996345901368,-0.16788453625342492,GBPUSD
872,2019-07-17,0,1.2433,0.002093398510066058,-0.16579113774335885,GBPUSD
873,2019-07-18,0,1.2549,0.009286753157370344,-0.1565043845859885,GBPUSD
874,2019-07-19,0,1.2502,-0.0037523496185503527,-0.16025673420453887,GBPUSD
875,2019-07-22,0,1.2476,-0.0020818327640636817,-0.16233856696860255,GBPUSD
876,2019-07-23,0,1.244,-0.0028897114345235353,-0.1652282784031261,GBPUSD
877,2019-07-24,0,1.2484,0.0035307370974995544,-0.16169754130562655,GBPUSD
878,2019-07-25,0,1.2458,-0.0020848375765791394,-0.1637823788822057,GBPUSD
879,2019-07-26,0,1.2384,-0.00595766998458251,-0.1697400488667882,GBPUSD
880,2019-07-29,0,1.2219,-0.01341319951298605,-0.18315324837977426,GBPUSD
881,2019-07-30,0,1.2152,-0.00549835204091347,-0.18865160042068774,GBPUSD
882,2019-07-31,0,1.2159,0.000575871020809439,-0.1880757293998783,GBPUSD
883,2019-08-01,0,1.2128,-0.002552807414265257,-0.19062853681414355,GBPUSD
884,2019-08-02,0,1.2162,0.0027995077979019807,-0.18782902901624157,GBPUSD
885,2019-08-05,0,1.2143,-0.0015634646262361047,-0.18939249364247768,GBPUSD
886,2019-08-06,0,1.2171,0.0023032008207381906,-0.1870892928217395,GBPUSD
887,2019-08-07,0,1.2143,-0.0023032008207381272,-0.18939249364247762,GBPUSD
888,2019-08-08,0,1.2133,-0.0008238590019458633,-0.1902163526444235,GBPUSD
889,2019-08-09,0,1.2033,-0.008276137613710493,-0.19849249025813398,GBPUSD
890,2019-08-12,0,1.2076,0.003567136388566763,-0.19492535386956722,GBPUSD
891,2019-08-13,0,1.206,-0.0013258205455530438,-0.19625117441512027,GBPUSD
892,2019-08-14,0,1.206,0.0,-0.19625117441512027,GBPUSD
893,2019-08-15,0,1.2088,0.0023190336713990733,-0.1939321407437212,GBPUSD
894,2019-08-16,0,1.2149,0.005033636902166617,-0.18889850384155457,GBPUSD
895,2019-08-19,0,1.2126,-0.0018949542230663101,-0.1907934580646209,GBPUSD
896,2019-08-20,0,1.217,0.003621999349897031,-0.18717145871472385,GBPUSD
897,2019-08-21,0,1.213,-0.0032921840434770055,-0.19046364275820085,GBPUSD
898,2019-08-22,0,1.2251,0.009925843356074642,-0.18053779940212622,GBPUSD
899,2019-08-23,0,1.2266,0.0012236408917582972,-0.17931415851036792,GBPUSD
900,2019-08-27,0,1.229,0.001954716374151652,-0.17735944213621627,GBPUSD
901,2019-08-28,0,1.2212,-0.006366848705312083,-0.18372629084152836,GBPUSD
902,2019-08-29,0,1.2181,-0.00254171415480964,-0.186268004996338,GBPUSD
903,2019-08-30,0,1.2156,-0.0020544856632752073,-0.1883224906596132,GBPUSD
904,2019-09-03,0,1.2081,-0.006188904517119921,-0.19451139517673313,GBPUSD
905,2019-09-04,0,1.2253,0.014136834429882825,-0.18037456074685032,GBPUSD
906,2019-09-05,0,1.2334,0.006588871601991698,-0.17378568914485862,GBPUSD
907,2019-09-06,0,1.2283,-0.004143484012343856,-0.17792917315720247,GBPUSD
908,2019-09-09,0,1.2346,0.005115931414746713,-0.17281324174245577,GBPUSD
909,2019-09-10,0,1.235,0.0003239391022822462,-0.17248930264017354,GBPUSD
910,2019-09-11,0,1.2326,-0.0019452105339349654,-0.1744345131741085,GBPUSD
911,2019-09-12,0,1.2335,0.0007298974412686519,-0.17370461573283985,GBPUSD
912,2019-09-13,0,1.2501,0.013367891127105945,-0.1603367246057339,GBPUSD
913,2019-09-16,0,1.2431,-0.005615288298847646,-0.16595201290458153,GBPUSD
914,2019-09-17,0,1.25,0.005535291498677055,-0.1604167214059045,GBPUSD
915,2019-09-18,0,1.2472,-0.0022425125527799528,-0.16265923395868445,GBPUSD
916,2019-09-19,0,1.2526,0.004320352347745624,-0.15833888161093881,GBPUSD
917,2019-09-20,0,1.2478,-0.003839390414626419,-0.16217827202556523,GBPUSD
918,2019-09-23,0,1.2429,-0.003934641925220215,-0.16611291395078545,GBPUSD
919,2019-09-24,0,1.2487,0.004655651369633553,-0.1614572625811519,GBPUSD
920,2019-09-25,0,1.2353,-0.010789154578331277,-0.17224641715948316,GBPUSD
921,2019-09-26,0,1.2328,-0.0020258505368621832,-0.17427226769634535,GBPUSD
922,2019-09-27,0,1.2292,-0.0029244537495763164,-0.17719672144592166,GBPUSD
923,2019-09-30,0,1.2289,-0.0002440909657780042,-0.17744081241169968,GBPUSD
924,2019-10-01,0,1.2302,0.0010572974837161277,-0.17638351492798354,GBPUSD
925,2019-10-02,0,1.2303,8.12842918553953e-05,-0.17630223063612815,GBPUSD
926,2019-10-03,0,1.2332,0.002354374945872203,-0.17394785569025595,GBPUSD
927,2019-10-04,0,1.2331,-8.10931355104994e-05,-0.17402894882576644,GBPUSD
928,2019-10-07,0,1.2293,-0.0030864222031895027,-0.17711537102895594,GBPUSD
929,2019-10-08,0,1.2219,-0.006037877350818842,-0.18315324837977479,GBPUSD
930,2019-10-09,0,1.2206,-0.0010644832120820882,-0.18421773159185686,GBPUSD
931,2019-10-10,0,1.2443,0.019230581671190933,-0.16498714992066593,GBPUSD
932,2019-10-11,0,1.2668,0.017920912882899227,-0.1470662370377667,GBPUSD
933,2019-10-14,0,1.2608,-0.004747595560870042,-0.15181383259863673,GBPUSD
934,2019-10-15,0,1.2787,0.014097496713507976,-0.13771633588512877,GBPUSD
935,2019-10-16,0,1.2832,0.003513021295127374,-0.1342033145900014,GBPUSD
936,2019-10-17,0,1.2891,0.004587342336809096,-0.1296159722531923,GBPUSD
937,2019-10-18,0,1.2984,0.007188436751322507,-0.12242753550186979,GBPUSD
938,2019-10-21,0,1.296,-0.001850139288161366,-0.12427767479003116,GBPUSD
939,2019-10-22,0,1.2872,-0.006813281234046625,-0.13109095602407778,GBPUSD
940,2019-10-23,0,1.2912,0.00310270183751088,-0.1279882541865669,GBPUSD
941,2019-10-24,0,1.2851,-0.004735482202588815,-0.13272373638915572,GBPUSD
942,2019-10-25,0,1.2827,-0.0018693050072903987,-0.13459304139644612,GBPUSD
943,2019-10-28,0,1.2863,0.0028026487788646586,-0.13179039261758146,GBPUSD
944,2019-10-29,0,1.2862,-7.774538390694568e-05,-0.13186813800148842,GBPUSD
945,2019-10-30,0,1.2902,0.0031051103973785245,-0.1287630276041099,GBPUSD
946,2019-10-31,0,1.2942,0.0030954985250243494,-0.12566752907908554,GBPUSD
947,2019-11-01,0,1.2946,0.00030902348824413876,-0.1253585055908414,GBPUSD
948,2019-11-04,0,1.2884,-0.004800628654366023,-0.13015913424520745,GBPUSD
949,2019-11-05,0,1.2884,0.0,-0.13015913424520745,GBPUSD
950,2019-11-06,0,1.2855,-0.00225339075109955,-0.13241252499630699,GBPUSD
951,2019-11-07,0,1.2817,-0.002960425970165873,-0.13537295096647287,GBPUSD
952,2019-11-08,0,1.2774,-0.003360559608289527,-0.13873351057476238,GBPUSD
953,2019-11-11,0,1.2855,0.006320985578455395,-0.13241252499630699,GBPUSD
954,2019-11-12,0,1.2845,-0.0007782101560060241,-0.133190735152313,GBPUSD
955,2019-11-13,0,1.2851,0.0004669987631570652,-0.13272373638915594,GBPUSD
956,2019-11-14,0,1.2882,0.0024093587996949595,-0.130314377589461,GBPUSD
957,2019-11-15,0,1.2897,0.0011637380575552228,-0.12915063953190575,GBPUSD
958,2019-11-18,0,1.2953,0.004332695365864682,-0.12481794416604107,GBPUSD
959,2019-11-19,0,1.2926,-0.0020866347074151724,-0.12690457887345624,GBPUSD
960,2019-11-20,0,1.2924,-0.00015473887845189016,-0.12705931775190812,GBPUSD
961,2019-11-21,0,1.2914,-0.0007740537579764624,-0.12783337150988458,GBPUSD
962,2019-11-22,0,1.2834,-0.006214094875951718,-0.1340474663858363,GBPUSD
963,2019-11-25,0,1.29,0.0051294120393027345,-0.12891805434653358,GBPUSD
964,2019-11-26,0,1.2866,-0.002639138378817859,-0.13155719272535144,GBPUSD
965,2019-11-27,0,1.2921,0.004265721751274698,-0.12729147097407673,GBPUSD
966,2019-11-29,0,1.2925,0.0003095256544095149,-0.12698194531966722,GBPUSD
967,2019-12-02,0,1.2939,0.001082585939322944,-0.12589935938034427,GBPUSD
968,2019-12-03,0,1.2995,0.0043186617596377595,-0.12158069762070652,GBPUSD
969,2019-12-04,0,1.3104,0.00835285901725985,-0.11322783860344666,GBPUSD
970,2019-12-05,0,1.3157,0.004036409272987533,-0.10919142933045914,GBPUSD
971,2019-12-06,0,1.314,-0.0012929233272367454,-0.11048435265769588,GBPUSD
972,2019-12-09,0,1.3147,0.0005325826580027711,-0.10995176999969311,GBPUSD
973,2019-12-10,0,1.3156,0.0006843326123434982,-0.1092674373873496,GBPUSD
974,2019-12-11,0,1.3196,0.0030358250395243497,-0.10623161234782526,GBPUSD
975,2019-12-12,0,1.3161,-0.0026558425141483674,-0.10888745486197363,GBPUSD
976,2019-12-13,0,1.3331,0.012834239279353288,-0.09605321558262034,GBPUSD
977,2019-12-16,0,1.3332,7.501031395335396e-05,-0.09597820526866699,GBPUSD
978,2019-12-17,0,1.3131,-0.01519131356862527,-0.11116951883729226,GBPUSD
979,2019-12-18,0,1.3078,-0.004044417737783681,-0.11521393657507593,GBPUSD
980,2019-12-19,0,1.3009,-0.005290003519662354,-0.12050394009473829,GBPUSD
981,2019-12-20,0,1.2999,-0.0007689941935398022,-0.1212729342882781,GBPUSD
982,2019-12-23,0,1.2936,-0.004858309151076295,-0.1261312434393544,GBPUSD
983,2019-12-24,0,1.2944,0.000618238041330053,-0.12551300539802435,GBPUSD
984,2019-12-27,0,1.3078,0.010299068822948365,-0.11521393657507598,GBPUSD
985,2019-12-30,0,1.3113,0.0026726754102028146,-0.11254126116487316,GBPUSD
986,2019-12-31,0,1.3257,0.010921610267425488,-0.10161965089744768,GBPUSD
987,2020-01-02,0,1.3145,-0.008484256634868107,-0.11010390753231579,GBPUSD
988,2020-01-03,0,1.3083,-0.0047277806531054395,-0.11483168818542124,GBPUSD
989,2020-01-06,0,1.3171,0.006703765488170277,-0.10812792269725095,GBPUSD
990,2020-01-07,0,1.3126,-0.0034224469653784517,-0.1115503696626294,GBPUSD
991,2020-01-08,0,1.3097,-0.0022117997042651136,-0.11376216936689452,GBPUSD
992,2020-01-09,0,1.3067,-0.0022932283402568826,-0.11605539770715141,GBPUSD
993,2020-01-10,0,1.3064,-0.00022961233884508084,-0.11628501004599649,GBPUSD
994,2020-01-13,0,1.2989,-0.00575751024301715,-0.12204252028901365,GBPUSD
995,2020-01-14,0,1.3019,0.002306983490113222,-0.11973553679890042,GBPUSD
996,2020-01-15,0,1.3038,0.001458341587087606,-0.11827719521181282,GBPUSD
997,2020-01-16,0,1.308,0.0032161755267049418,-0.11506101968510787,GBPUSD
998,2020-01-17,0,1.3016,-0.004904976112315931,-0.1199659957974238,GBPUSD
999,2020-01-21,0,1.305,0.002608763851965672,-0.11735723194545812,GBPUSD
1000,2020-01-22,0,1.3142,0.007025074706973776,-0.11033215723848434,GBPUSD
1001,2020-01-23,0,1.3123,-0.0014467925615265491,-0.1117789498000109,GBPUSD
1002,2020-01-24,0,1.3073,-0.0038173813344267097,-0.1155963311344376,GBPUSD
1003,2020-01-27,0,1.3057,-0.001224646153821394,-0.11682097728825899,GBPUSD
1004,2020-01-28,0,1.3028,-0.0022235010119145836,-0.11904447830017358,GBPUSD
1005,2020-01-29,0,1.3021,-0.0005374486673957686,-0.11958192696756935,GBPUSD
1006,2020-01-30,0,1.3093,0.0055142974990248835,-0.11406762946854447,GBPUSD
1007,2020-01-31,0,1.3206,0.00859353552676347,-0.105474093941781,GBPUSD
1008,2020-02-03,0,1.2995,-0.016106603678925947,-0.12158069762070695,GBPUSD
1009,2020-02-04,0,1.3031,0.0027664660693151664,-0.11881423155139179,GBPUSD
1010,2020-02-05,0,1.3002,-0.0022279423804918443,-0.12104217393188363,GBPUSD
1011,2020-02-06,0,1.2931,-0.005475662468562529,-0.12651783640044617,GBPUSD
1012,2020-02-07,0,1.2892,-0.0030205653605231185,-0.12953840176096929,GBPUSD
1013,2020-02-10,0,1.2915,0.0017824625946124995,-0.12775593916635677,GBPUSD
1014,2020-02-11,0,1.2952,0.0028607898275299767,-0.1248951493388268,GBPUSD
1015,2020-02-12,0,1.296,0.000617474548794749,-0.12427767479003204,GBPUSD
1016,2020-02-13,0,1.3046,0.006613882449775571,-0.11766379234025648,GBPUSD
1017,2020-02-14,0,1.3047,7.664890970669416e-05,-0.11758714343054978,GBPUSD
1018,2020-02-18,0,1.2998,-0.003762722811453789,-0.12134986624200357,GBPUSD
1019,2020-02-19,0,1.292,-0.006019001117701319,-0.1273688673597049,GBPUSD
1020,2020-02-20,0,1.2882,-0.002945510229756803,-0.1303143775894617,GBPUSD
1021,2020-02-21,0,1.2964,0.006345297154601971,-0.12396908043485974,GBPUSD
1022,2020-02-24,0,1.2924,-0.003090237317049094,-0.12705931775190885,GBPUSD
1023,2020-02-25,0,1.3005,0.006247850938362949,-0.1208114668135459,GBPUSD
1024,2020-02-26,0,1.2905,-0.00771906573003771,-0.12853053254358363,GBPUSD
1025,2020-02-27,0,1.2887,-0.001395781864323099,-0.12992631440790672,GBPUSD
1026,2020-02-28,0,1.2823,-0.004978617829275362,-0.13490493223718208,GBPUSD
1027,2020-03-02,0,1.2754,-0.005395485583898817,-0.1403004178210809,GBPUSD
1028,2020-03-03,0,1.2811,0.004459228981216695,-0.1358411888398642,GBPUSD
1029,2020-03-04,0,1.2872,0.004750232815785317,-0.1310909560240789,GBPUSD
1030,2020-03-05,0,1.2954,0.006350211070643313,-0.12474074495343557,GBPUSD
1031,2020-03-06,0,1.3048,0.007230244557987375,-0.11751050039544819,GBPUSD
1032,2020-03-09,0,1.3117,0.005274233514296004,-0.1122362668811522,GBPUSD
1033,2020-03-10,0,1.2911,-0.015829437640427182,-0.12806570452157937,GBPUSD
1034,2020-03-11,0,1.282,-0.007073209700057511,-0.13513891422163687,GBPUSD
1035,2020-03-12,0,1.2571,-0.019613877559829938,-0.1547527917814668,GBPUSD
1036,2020-03-13,0,1.2278,-0.02358353092738949,-0.1783363227088563,GBPUSD
1037,2020-03-16,0,1.2271,-0.0005702880108938284,-0.17890661071975011,GBPUSD
1038,2020-03-17,0,1.2055,-0.017759243361276437,-0.19666585408102655,GBPUSD
1039,2020-03-18,0,1.1608,-0.037784996051247605,-0.23445085013227415,GBPUSD
1040,2020-03-19,0,1.1485,-0.010652679440825102,-0.24510352957309925,GBPUSD
1041,2020-03-20,0,1.1629,0.01246014216984464,-0.2326433874032546,GBPUSD
1042,2020-03-23,0,1.1542,-0.007509422022131571,-0.24015280942538617,GBPUSD
1043,2020-03-24,0,1.1762,0.018881439748989676,-0.2212713696763965,GBPUSD
1044,2020-03-25,0,1.1878,0.009813953555904231,-0.21145741612049226,GBPUSD
1045,2020-03-26,0,1.2203,0.02699387355603405,-0.1844635425644582,GBPUSD
1046,2020-03-27,0,1.246,0.020841690209604625,-0.16362185235485358,GBPUSD
1047,2020-03-30,0,1.2414,-0.0036986453678460223,-0.1673204977226996,GBPUSD
1048,2020-03-31,0,1.242,0.0004832085138716423,-0.16683728920882795,GBPUSD
1049,2020-04-01,0,1.2371,-0.003953052624638136,-0.17079034183346609,GBPUSD
1050,2020-04-02,0,1.2396,0.0020188160448071867,-0.1687715257886589,GBPUSD
1051,2020-04-03,0,1.2269,-0.010298084116455917,-0.1790696099051148,GBPUSD
1052,2020-04-06,0,1.2231,-0.0031020433038197862,-0.18217165320893458,GBPUSD
1053,2020-04-07,0,1.2332,0.008223797518677859,-0.17394785569025673,GBPUSD
1054,2020-04-08,0,1.2383,0.0041270542090574265,-0.1698208014811993,GBPUSD
1055,2020-04-09,0,1.2458,0.006038422598992306,-0.16378237888220698,GBPUSD
1056,2020-04-14,0,1.2623,0.013157559938770748,-0.15062481894343624,GBPUSD
1057,2020-04-15,0,1.2518,-0.008352938268214842,-0.15897775721165108,GBPUSD
1058,2020-04-16,0,1.2457,-0.0048848945985540924,-0.16386265181020518,GBPUSD
1059,2020-04-17,0,1.2499,0.0033659272041292173,-0.16049672460607597,GBPUSD
1060,2020-04-21,0,1.2289,-0.016944087805624522,-0.1774408124117005,GBPUSD
1061,2020-04-22,0,1.2334,0.003655123266840946,-0.17378568914485956,GBPUSD
1062,2020-04-23,0,1.2344,0.0008104384915586646,-0.1729752506533009,GBPUSD
1063,2020-04-24,0,1.2367,0.0018615196990603008,-0.17111373095424062,GBPUSD
1064,2020-04-27,0,1.2431,0.005161718049658474,-0.16595201290458214,GBPUSD
1065,2020-04-28,0,1.2426,-0.0004023011680764569,-0.1663543140726586,GBPUSD
1066,2020-04-29,0,1.2469,0.003454512372947055,-0.16289980169971155,GBPUSD
1067,2020-04-30,0,1.2594,0.009974946052101875,-0.1529248556476097,GBPUSD
1068,2020-05-01,0,1.2506,-0.007011980921444918,-0.1599368365690546,GBPUSD
1069,2020-05-04,0,1.2443,-0.005050313351611973,-0.16498714992066657,GBPUSD
1070,2020-05-05,0,1.2435,-0.0006431385381261268,-0.16563028845879268,GBPUSD
1071,2020-05-06,0,1.235,-0.006859014181381699,-0.1724893026401744,GBPUSD
1072,2020-05-07,0,1.2362,0.0009711881630951784,-0.1715181144770792,GBPUSD
1073,2020-05-11,0,1.2335,-0.002186501255761459,-0.17370461573284066,GBPUSD
1074,2020-05-12,0,1.226,-0.00609881947325473,-0.17980343520609537,GBPUSD
1075,2020-05-13,0,1.2232,-0.002286461881304121,-0.1820898970873995,GBPUSD
1076,2020-05-14,0,1.223,-0.00016351892768015893,-0.18225341601507966,GBPUSD
1077,2020-05-15,0,1.2116,-0.009365056534090171,-0.19161847254916983,GBPUSD
1078,2020-05-18,0,1.2194,0.006417134320633509,-0.18520133822853632,GBPUSD
1079,2020-05-19,0,1.2253,0.00482677748168505,-0.18037456074685126,GBPUSD
1080,2020-05-20,0,1.2245,-0.0006531145631785707,-0.18102767531002983,GBPUSD
1081,2020-05-21,0,1.2223,-0.0017982676090053519,-0.18282594291903517,GBPUSD
1082,2020-05-22,0,1.2173,-0.004099038367666327,-0.18692498128670149,GBPUSD
1083,2020-05-26,0,1.2334,0.013139292141841803,-0.17378568914485967,GBPUSD
1084,2020-05-27,0,1.2261,-0.005936183319051156,-0.17972187246391083,GBPUSD
1085,2020-05-28,0,1.2321,0.004881630392281336,-0.1748402420716295,GBPUSD
1086,2020-05-29,0,1.2343,0.0017839771192604938,-0.173056264952369,GBPUSD
1087,2020-06-01,0,1.2492,0.011999338659040558,-0.16105692629332843,GBPUSD
1088,2020-06-02,0,1.2551,0.004711904257476931,-0.15634502203585152,GBPUSD
1089,2020-06-03,0,1.2575,0.0019103723074938247,-0.1544346497283577,GBPUSD
1090,2020-06-04,0,1.2597,0.0017479743843629547,-0.15268667534399474,GBPUSD
1091,2020-06-05,0,1.2668,0.005620438306227416,-0.14706623703776733,GBPUSD
1092,2020-06-08,0,1.2724,0.004410845210504451,-0.1426553918272629,GBPUSD
1093,2020-06-09,0,1.2728,0.00031431714858807397,-0.14234107467867482,GBPUSD
1094,2020-06-10,0,1.2747,0.001491658765298531,-0.1408494159133763,GBPUSD
1095,2020-06-11,0,1.2602,-0.011440418280920463,-0.15228983419429676,GBPUSD
1096,2020-06-12,0,1.254,-0.004931996315089095,-0.15722183050938585,GBPUSD
1097,2020-06-15,0,1.2605,0.005170025435108436,-0.1520518050742774,GBPUSD
1098,2020-06-16,0,1.2573,-0.002541903028838937,-0.15459370810311635,GBPUSD
1099,2020-06-17,0,1.2555,-0.0014326650014958012,-0.15602637310461215,GBPUSD
1100,2020-06-18,0,1.2424,-0.010488906763162456,-0.1665152798677746,GBPUSD
1101,2020-06-19,0,1.235,-0.005974022772399623,-0.1724893026401742,GBPUSD
1102,2020-06-22,0,1.2469,0.00958950094046272,-0.1628998016997115,GBPUSD
1103,2020-06-23,0,1.252,0.004081801657503423,-0.15881800004220809,GBPUSD
1104,2020-06-24,0,1.2419,-0.008099807706056972,-0.16691780774826506,GBPUSD
1105,2020-06-25,0,1.2419,0.0,-0.16691780774826506,GBPUSD
1106,2020-06-26,0,1.2336,-0.006705741144921866,-0.17362354889318693,GBPUSD
1107,2020-06-29,0,1.2298,-0.0030851692896957036,-0.17670871818288264,GBPUSD
