,Date,states,Lst_price,sret,mkt_cret,Ticker
1108,2020-06-30,0,1.2401,0.00834046698935724,-0.1683682511935254,GBPUSD
1109,2020-07-01,0,1.2475,0.0059495271169472275,-0.16241872407657815,GBPUSD
1110,2020-07-02,0,1.2468,-0.0005612797324918542,-0.16298000380907,GBPUSD
1111,2020-07-06,0,1.2492,0.0019230775157417055,-0.1610569262933283,GBPUSD
1112,2020-07-07,0,1.2542,0.003994572699996925,-0.15706235359333137,GBPUSD
1113,2020-07-08,0,1.261,0.005407137855999033,-0.15165521573733234,GBPUSD
1114,2020-07-09,0,1.2606,-0.0003172588859098233,-0.15197247462324218,GBPUSD
1115,2020-07-10,0,1.2622,0.0012684320711294883,-0.1507040425521127,GBPUSD
1116,2020-07-13,0,1.2555,-0.005322330552499441,-0.15602637310461215,GBPUSD
1117,2020-07-14,0,1.2553,-0.00015931177347694466,-0.1561856848780891,GBPUSD
1118,2020-07-15,0,1.2587,0.0027048544732964698,-0.15348083040479263,GBPUSD
1119,2020-07-16,0,1.2553,-0.0027048544732964845,-0.15618568487808912,GBPUSD
1120,2020-07-17,0,1.2568,0.0011942201172485468,-0.15499146476084058,GBPUSD
1121,2020-07-20,0,1.2661,0.007372501584796201,-0.1476189631760444,GBPUSD
1122,2020-07-21,0,1.2731,0.005513561541392016,-0.14210540163465238,GBPUSD
1123,2020-07-22,0,1.2734,0.00023561751532531191,-0.14186978411932707,GBPUSD
1124,2020-07-23,0,1.2741,0.000549558404410172,-0.1413202257149169,GBPUSD
1125,2020-07-24,0,1.2794,0.004151171028702244,-0.13716905468621465,GBPUSD
1126,2020-07-27,0,1.2882,0.006854677096752983,-0.13031437758946168,GBPUSD
1127,2020-07-28,0,1.2932,0.0038738717384876626,-0.12644050585097402,GBPUSD
1128,2020-07-29,0,1.2997,0.005013701736264933,-0.12142680411470909,GBPUSD
1129,2020-07-30,0,1.3096,0.0075882784693823615,-0.11383852564532673,GBPUSD
1130,2020-07-31,0,1.3085,-0.0008403040867246792,-0.11467882973205142,GBPUSD
1131,2020-08-03,0,1.3075,-0.0007645260311224623,-0.11544335576317388,GBPUSD
1132,2020-08-04,0,1.3071,-0.0003059741475719486,-0.11574932991074584,GBPUSD
1133,2020-08-05,0,1.3114,0.0032843260380128092,-0.11246500387273303,GBPUSD
1134,2020-08-06,0,1.3143,0.00220893565844357,-0.11025606821428946,GBPUSD
1135,2020-08-07,0,1.3052,-0.006947918768797003,-0.11720398698308646,GBPUSD
1136,2020-08-10,0,1.3073,0.0016076558486487098,-0.11559633113443775,GBPUSD
1137,2020-08-11,0,1.3048,-0.0019141692610102497,-0.117510500395448,GBPUSD
1138,2020-08-12,0,1.3034,-0.001073537408524191,-0.11858403780397218,GBPUSD
1139,2020-08-13,0,1.3067,0.0025286400968205607,-0.11605539770715162,GBPUSD
1140,2020-08-14,0,1.3086,0.0014529884405378333,-0.11460240926661379,GBPUSD
1141,2020-08-17,0,1.3103,0.00129825517490124,-0.11330415409171254,GBPUSD
1142,2020-08-18,0,1.3239,0.010325807333071622,-0.10297834675864093,GBPUSD
1143,2020-08-19,0,1.3098,-0.010707472159658057,-0.11368581891829899,GBPUSD
1144,2020-08-20,0,1.3214,0.008817326811831975,-0.10486849210646701,GBPUSD
1145,2020-08-21,0,1.309,-0.009428293685885393,-0.1142967857923524,GBPUSD
1146,2020-08-24,0,1.3063,-0.0020647734173822718,-0.11636155920973468,GBPUSD
1147,2020-08-25,0,1.3152,0.006790031809397716,-0.10957152740033696,GBPUSD
1148,2020-08-26,0,1.321,0.004400280220409934,-0.10517124717992703,GBPUSD
1149,2020-08-27,0,1.3201,-0.0006815342356113342,-0.10585278141553836,GBPUSD
1150,2020-08-28,0,1.3353,0.01144849440320434,-0.09440428701233403,GBPUSD
1151,2020-09-01,0,1.3384,0.0023188849826959027,-0.09208540202963812,GBPUSD
1152,2020-09-02,0,1.335,-0.00254357883826438,-0.0946289808679025,GBPUSD
1153,2020-09-03,0,1.3281,-0.005181942428144778,-0.09981092329604728,GBPUSD
1154,2020-09-04,0,1.3279,-0.00015060240992317828,-0.09996152570597046,GBPUSD
1155,2020-09-08,0,1.2982,-0.022620057396913702,-0.12258158310288417,GBPUSD
1156,2020-09-09,0,1.3002,0.001539409171000096,-0.12104217393188407,GBPUSD
1157,2020-09-10,0,1.2805,-0.01526747213078842,-0.13630964606267248,GBPUSD
1158,2020-09-11,0,1.2796,-0.0007030975642169315,-0.13701274362688942,GBPUSD
1159,2020-09-14,0,1.2846,0.003899856748328989,-0.13311288687856043,GBPUSD
1160,2020-09-15,0,1.2889,0.0033417555870417035,-0.12977113129151874,GBPUSD
1161,2020-09-16,0,1.2967,0.006033434144104824,-0.12373769714741391,GBPUSD
1162,2020-09-17,0,1.2973,0.0004626060221282138,-0.12327509112528569,GBPUSD
1163,2020-09-18,0,1.2917,-0.0043260013389968145,-0.1276010924642825,GBPUSD
1164,2020-09-21,0,1.2817,-0.0077718585021915206,-0.13537295096647403,GBPUSD
1165,2020-09-22,0,1.2733,-0.006575366156388475,-0.14194831712286252,GBPUSD
1166,2020-09-23,0,1.2724,-0.0007070747044009373,-0.14265539182726344,GBPUSD
1167,2020-09-24,0,1.2747,0.0018059759138864529,-0.140849415913377,GBPUSD
1168,2020-09-25,0,1.2746,-7.845290868183601e-05,-0.14092786882205882,GBPUSD
1169,2020-09-28,0,1.2834,0.006880402436221243,-0.1340474663858376,GBPUSD
1170,2020-09-29,0,1.2863,0.0022570737682546843,-0.1317903926175829,GBPUSD
1171,2020-09-30,0,1.292,0.004421525257877477,-0.12736886735970543,GBPUSD
1172,2020-10-01,0,1.2891,-0.0022471048934881587,-0.1296159722531936,GBPUSD
1173,2020-10-02,0,1.2935,0.0034074221770248256,-0.12620855007616877,GBPUSD
1174,2020-10-05,0,1.2979,0.0033958510676293644,-0.1228126990085394,GBPUSD
1175,2020-10-06,0,1.2881,-0.0075793092916711284,-0.13039200830021053,GBPUSD
1176,2020-10-07,0,1.2919,0.002945738564213276,-0.12744626973599726,GBPUSD
1177,2020-10-08,0,1.2938,0.0014696216436295647,-0.1259766480923677,GBPUSD
1178,2020-10-09,0,1.3036,0.007546043353521392,-0.1184306047388463,GBPUSD
1179,2020-10-12,0,1.3064,0.0021455946928487834,-0.11628501004599752,GBPUSD
1180,2020-10-13,0,1.2937,-0.009768932732399021,-0.12605394277839654,GBPUSD
1181,2020-10-14,0,1.3012,0.0057805856753401046,-0.12027335710305644,GBPUSD
1182,2020-10-15,0,1.2909,-0.007947266086532723,-0.12822062318958916,GBPUSD
1183,2020-10-16,0,1.2915,0.00046468402323161963,-0.12775593916635752,GBPUSD
1184,2020-10-19,0,1.2948,0.002551909516193905,-0.1252040296501636,GBPUSD
1185,2020-10-20,0,1.2948,0.0,-0.1252040296501636,GBPUSD
1186,2020-10-21,0,1.3149,0.015404374040783833,-0.10979965560937978,GBPUSD
1187,2020-10-22,0,1.3083,-0.0050320325760426264,-0.1148316881854224,GBPUSD
1188,2020-10-23,0,1.3039,-0.0033688110874038266,-0.11820049927282622,GBPUSD
1189,2020-10-26,0,1.3024,-0.0011510571811508233,-0.11935155645397705,GBPUSD
1190,2020-10-27,0,1.3044,0.0015344486668882374,-0.11781710778708882,GBPUSD
1191,2020-10-28,0,1.2983,-0.0046874485489563624,-0.12250455633604518,GBPUSD
1192,2020-10-29,0,1.293,-0.004090616594350299,-0.1265951729303955,GBPUSD
1193,2020-10-30,0,1.2947,0.0013139082927441116,-0.12528126463765138,GBPUSD
1194,2020-11-02,0,1.2917,-0.0023198278266316104,-0.127601092464283,GBPUSD
1195,2020-11-03,0,1.3059,0.010933277988391771,-0.11666781447589122,GBPUSD
1196,2020-11-04,0,1.2988,-0.005451696997670709,-0.12211951147356193,GBPUSD
1197,2020-11-05,0,1.3148,0.012243801561373531,-0.1098757099121884,GBPUSD
1198,2020-11-06,0,1.3156,0.000608272524837698,-0.1092674373873507,GBPUSD
1199,2020-11-09,0,1.3166,0.0007598207188742297,-0.10850761666847647,GBPUSD
1200,2020-11-10,0,1.3272,0.008018803842458271,-0.1004888128260182,GBPUSD
1201,2020-11-11,0,1.3222,-0.0037744439767568683,-0.10426325680277507,GBPUSD
1202,2020-11-12,0,1.3118,-0.007896776039842623,-0.11216003284261769,GBPUSD
1203,2020-11-13,0,1.3189,0.0053978159722038,-0.10676221687041389,GBPUSD
1204,2020-11-16,0,1.3199,0.0007579203030697551,-0.10600429656734413,GBPUSD
1205,2020-11-17,0,1.3246,0.003554550915970186,-0.10244974565137394,GBPUSD
1206,2020-11-18,0,1.3273,0.0020362765812775,-0.10041346907009643,GBPUSD
1207,2020-11-19,0,1.3261,-0.0009044999486032112,-0.10131796901869965,GBPUSD
1208,2020-11-20,0,1.3275,0.0010551704325405195,-0.10026279858615912,GBPUSD
1209,2020-11-23,0,1.3321,0.003459170241323356,-0.09680362834483576,GBPUSD
1210,2020-11-24,0,1.3357,0.002698854625642564,-0.0941047737191932,GBPUSD
1211,2020-11-25,0,1.338,0.0017204627051139608,-0.09238431101407923,GBPUSD
1212,2020-11-27,0,1.3311,-0.0051702936352003995,-0.09755460464927963,GBPUSD
1213,2020-11-30,0,1.3323,0.0009011039131927615,-0.09665350073608688,GBPUSD
1214,2020-12-01,0,1.342,0.007254266565460843,-0.08939923417062604,GBPUSD
1215,2020-12-02,0,1.3365,-0.004106781952653471,-0.09350601612327951,GBPUSD
1216,2020-12-03,0,1.345,0.00633975645696565,-0.08716625966631386,GBPUSD
1217,2020-12-04,0,1.3441,-0.0006693689588368006,-0.08783562862515067,GBPUSD
1218,2020-12-07,0,1.338,-0.0045486823889288935,-0.09238431101407955,GBPUSD
1219,2020-12-08,0,1.3355,-0.0018702081381582983,-0.09425451915223786,GBPUSD
1220,2020-12-09,0,1.3399,0.003289230744546901,-0.09096528840769096,GBPUSD
1221,2020-12-10,0,1.3295,-0.007792052611487965,-0.09875734101917892,GBPUSD
1222,2020-12-11,0,1.3224,-0.005354664176259966,-0.10411200519543888,GBPUSD
1223,2020-12-14,0,1.3324,0.007533559812710112,-0.09657844538272876,GBPUSD
1224,2020-12-15,0,1.346,0.010155403885148582,-0.08642304149758018,GBPUSD
1225,2020-12-16,0,1.3509,0.003633805770962526,-0.08278923572661766,GBPUSD
1226,2020-12-17,0,1.3585,0.005610112890766783,-0.07717912283585088,GBPUSD
1227,2020-12-18,0,1.3523,-0.004574303387088337,-0.08175342622293921,GBPUSD
1228,2020-12-21,0,1.3464,-0.004372482602717862,-0.08612590882565707,GBPUSD
1229,2020-12-22,0,1.3361,-0.007679441281747864,-0.09380535010740494,GBPUSD
1230,2020-12-23,0,1.3493,0.009831016841893261,-0.08397433326551168,GBPUSD
1231,2020-12-24,0,1.3558,0.004805746560123603,-0.07916858670538808,GBPUSD
1232,2020-12-29,0,1.3503,-0.004064896029868436,-0.08323348273525652,GBPUSD
1233,2020-12-30,0,1.3625,0.008994457570402358,-0.07423902516485416,GBPUSD
1234,2020-12-31,0,1.367,0.003297310186550454,-0.0709417149783037,GBPUSD
1235,2021-01-04,0,1.3571,-0.007268487636624512,-0.07821020261492821,GBPUSD
1236,2021-01-05,0,1.3627,0.004117955668450155,-0.07409224694647806,GBPUSD
1237,2021-01-06,0,1.3608,-0.0013952636741230886,-0.07548751062060115,GBPUSD
1238,2021-01-07,0,1.3568,-0.002943776044013399,-0.07843128666461455,GBPUSD
1239,2021-01-08,0,1.3568,0.0,-0.07843128666461455,GBPUSD
1240,2021-01-11,0,1.3518,-0.003691948371384909,-0.08212323503599946,GBPUSD
1241,2021-01-12,0,1.3664,0.010742506368051722,-0.07138072866794773,GBPUSD
1242,2021-01-13,0,1.3639,-0.0018313011014761335,-0.07321202976942387,GBPUSD
1243,2021-01-14,0,1.3689,0.0036592546686372417,-0.06955277510078663,GBPUSD
1244,2021-01-15,0,1.359,-0.007258362450322842,-0.07681113755110947,GBPUSD
1245,2021-01-19,0,1.363,0.0029390175453888434,-0.07387212000572062,GBPUSD
1246,2021-01-20,0,1.3654,0.0017592732876473948,-0.07211284671807322,GBPUSD
1247,2021-01-21,1,1.3733,0.005769176552056303,-0.06634367016601692,GBPUSD
1248,2021-01-22,1,1.3686,-0.0034282830178388266,-0.06977195318385575,GBPUSD
1249,2021-01-25,0,1.3675,-0.0008040642222611902,-0.07057601740611694,GBPUSD
1250,2021-01-26,1,1.3736,0.004450775287129592,-0.06612524211898735,GBPUSD
1251,2021-01-27,1,1.3687,-0.0035736463660450816,-0.06969888848503243,GBPUSD
1252,2021-01-28,1,1.3721,0.0024810287099089673,-0.06721785977512347,GBPUSD
1253,2021-01-29,1,1.3708,-0.0009479019266757516,-0.06816576170179922,GBPUSD
1254,2021-02-01,0,1.3663,-0.0032881546560115174,-0.07145391635781073,GBPUSD
1255,2021-02-02,0,1.3668,0.00036588489669456227,-0.07108803146111617,GBPUSD
1256,2021-02-03,0,1.3647,-0.0015376169970686732,-0.07262564845818484,GBPUSD
1257,2021-02-04,0,1.3672,0.0018302285573128933,-0.07079541990087194,GBPUSD
1258,2021-02-05,1,1.3735,0.004597373733947435,-0.06619804616692451,GBPUSD
1259,2021-02-08,1,1.3741,0.0004367448024002879,-0.06576130136452422,GBPUSD
1260,2021-02-09,1,1.3817,0.005515653724894934,-0.06024564763962929,GBPUSD
1261,2021-02-10,1,1.3834,0.0012296121038606208,-0.059016035535768674,GBPUSD
1262,2021-02-11,1,1.3816,-0.001301989334015501,-0.06031802486978417,GBPUSD
1263,2021-02-12,1,1.3849,0.0023856870162031526,-0.05793233785358102,GBPUSD
1264,2021-02-16,1,1.3903,0.003891616326825614,-0.0540407215267554,GBPUSD
1265,2021-02-17,1,1.3857,-0.003314124070828309,-0.05735484559758371,GBPUSD
1266,2021-02-18,1,1.3975,0.008479498924584787,-0.04887534667299893,GBPUSD
1267,2021-02-19,1,1.4016,0.002929515152872792,-0.045945831520126136,GBPUSD
1268,2021-02-22,1,1.4063,0.0033477006940750946,-0.042598130826051045,GBPUSD
1269,2021-02-23,1,1.4113,0.00354912354375907,-0.03904900728229198,GBPUSD
1270,2021-02-24,1,1.4141,0.0019820208937694345,-0.037066986388522544,GBPUSD
1271,2021-02-25,1,1.4015,-0.008950194708887756,-0.0460171810974103,GBPUSD
1272,2021-02-26,1,1.3933,-0.005868057485296899,-0.0518852385827072,GBPUSD
1273,2021-03-01,1,1.3925,-0.0005743413181069191,-0.052459579900814124,GBPUSD
1274,2021-03-02,1,1.3955,0.0021520811749377107,-0.050307498725876414,GBPUSD
1275,2021-03-03,1,1.3954,-7.166147124071751e-05,-0.050379160197117134,GBPUSD
1276,2021-03-04,1,1.3895,-0.004237142322577789,-0.054616302519694924,GBPUSD
1277,2021-03-05,1,1.3841,-0.0038938612799020254,-0.05851016379959695,GBPUSD
1278,2021-03-08,1,1.3824,-0.001228989852865086,-0.05973915365246203,GBPUSD
1279,2021-03-09,1,1.3892,0.004906922820127698,-0.054832230832334336,GBPUSD
1280,2021-03-10,1,1.3932,0.002875217621927213,-0.051957013210407126,GBPUSD
1281,2021-03-11,1,1.3991,0.004225913247394108,-0.047731099963013016,GBPUSD
1282,2021-03-12,1,1.3924,-0.004800295801956289,-0.052531395764969305,GBPUSD
1283,2021-03-15,1,1.39,-0.0017251298125465241,-0.05425652557751583,GBPUSD
1284,2021-03-16,1,1.3891,-0.0006476917213938411,-0.054904217298909666,GBPUSD
1285,2021-03-17,1,1.3966,0.005384656008591466,-0.049519561290318204,GBPUSD
1286,2021-03-18,1,1.3925,-0.002940018610495862,-0.05245957990081407,GBPUSD
1287,2021-03-19,1,1.3872,-0.003813365775161733,-0.0562729456759758,GBPUSD
1288,2021-03-22,1,1.3864,-0.0005768676248810532,-0.05684981330085685,GBPUSD
1289,2021-03-23,1,1.3752,-0.008111284332756938,-0.0649610976336138,GBPUSD
1290,2021-03-24,1,1.3686,-0.004810855550242162,-0.06977195318385596,GBPUSD
1291,2021-03-25,1,1.3734,0.003501097668178495,-0.06627085551567746,GBPUSD
1292,2021-03-26,1,1.3789,0.003996662661119608,-0.062274192854557854,GBPUSD
1293,2021-03-29,1,1.3762,-0.0019600020793160153,-0.06423419493387388,GBPUSD
1294,2021-03-30,1,1.374,-0.0015998839860847701,-0.06583407891995864,GBPUSD
1295,2021-03-31,1,1.3783,0.003124661918098499,-0.06270941700186014,GBPUSD
1296,2021-04-01,1,1.3833,0.003621093180376431,-0.05908832382148371,GBPUSD
1297,2021-04-06,1,1.3824,-0.0006508298309782587,-0.05973915365246197,GBPUSD
1298,2021-04-07,1,1.3737,-0.006313289718631836,-0.06605244337109381,GBPUSD
1299,2021-04-08,1,1.3735,-0.0001456027958309433,-0.06619804616692475,GBPUSD
1300,2021-04-09,1,1.3707,-0.0020406682979930333,-0.06823871446491778,GBPUSD
1301,2021-04-12,1,1.3741,0.0024774131003931885,-0.06576130136452459,GBPUSD
1302,2021-04-13,1,1.375,0.0006547597629428267,-0.06510654160158176,GBPUSD
1303,2021-04-14,1,1.3779,0.0021068698991857145,-0.06299967170239605,GBPUSD
1304,2021-04-15,1,1.3787,0.0005804251777260282,-0.06241924652467002,GBPUSD
1305,2021-04-16,1,1.3832,0.0032586291914973317,-0.05916061733317269,GBPUSD
1306,2021-04-19,1,1.3986,0.011072080900685781,-0.04808853643248691,GBPUSD
1307,2021-04-20,1,1.3937,-0.003509655144302625,-0.051598191576789534,GBPUSD
1308,2021-04-21,1,1.3931,-0.00043060141328462963,-0.052028792990074166,GBPUSD
1309,2021-04-22,1,1.3839,-0.0066258794802947895,-0.05865467247036896,GBPUSD
1310,2021-04-23,1,1.3876,0.0026700358637100994,-0.05598463660665886,GBPUSD
1311,2021-04-26,1,1.3899,0.0016561659951177027,-0.054328470611541155,GBPUSD
1312,2021-04-27,1,1.3913,0.0010067597571187742,-0.05332171085442238,GBPUSD
1313,2021-04-28,1,1.3935,0.0015800060741717056,-0.051741704780250676,GBPUSD
1314,2021-04-29,1,1.3944,0.0006456472838084016,-0.051096057496442276,GBPUSD
1315,2021-04-30,1,1.3822,-0.008787782548517156,-0.05988384004495943,GBPUSD
1316,2021-05-04,1,1.3887,0.004691625048040535,-0.0551922149969189,GBPUSD
1317,2021-05-05,1,1.3905,0.001295336968685058,-0.05389687802823384,GBPUSD
1318,2021-05-06,1,1.3889,-0.001151327751846304,-0.05504820578008014,GBPUSD
1319,2021-05-07,1,1.3984,0.00681665897909772,-0.04823154680098242,GBPUSD
1320,2021-05-10,1,1.4118,0.009536760060100721,-0.0386947867408817,GBPUSD
1321,2021-05-11,1,1.4142,0.001698514208768712,-0.03699627253211299,GBPUSD
1322,2021-05-12,1,1.4054,-0.006242040412043028,-0.04323831294415602,GBPUSD
1323,2021-05-13,1,1.4052,-0.00014231836642541182,-0.04338063131058143,GBPUSD
1324,2021-05-14,1,1.4097,0.0031972743852078118,-0.04018335692537362,GBPUSD
1325,2021-05-17,1,1.4134,0.002621233479874287,-0.037562123445499335,GBPUSD
1326,2021-05-18,1,1.4189,0.0038837742565136506,-0.033678349188985685,GBPUSD
1327,2021-05-19,1,1.4115,-0.005228954819723636,-0.03890730400870932,GBPUSD
1328,2021-05-20,1,1.419,0.005299429466498593,-0.03360787454221073,GBPUSD
1329,2021-05-21,1,1.415,-0.0028228670827046545,-0.036430741624915386,GBPUSD
1330,2021-05-24,1,1.4157,0.000494577323113474,-0.03593616430180191,GBPUSD
1331,2021-05-25,1,1.4153,-0.0002825856606582959,-0.0362187499624602,GBPUSD
1332,2021-05-26,1,1.4119,-0.0024052077243139295,-0.03862395768677413,GBPUSD
1333,2021-05-27,1,1.4207,0.006213392862552008,-0.032410564824222124,GBPUSD
1334,2021-05-28,1,1.4188,-0.0013382639785646999,-0.033748828802786825,GBPUSD
1335,2021-06-01,1,1.415,-0.002681912822128733,-0.03643074162491556,GBPUSD
1336,2021-06-02,1,1.4171,0.0014829987534868236,-0.03494774287142874,GBPUSD
1337,2021-06-03,1,1.4106,-0.004597384056745889,-0.03954512692817463,GBPUSD
1338,2021-06-04,1,1.4157,0.00360896262637267,-0.03593616430180196,GBPUSD
1339,2021-06-07,1,1.4183,0.0018348629001102184,-0.03410130140169174,GBPUSD
1340,2021-06-08,1,1.4157,-0.001834862900110335,-0.035936164301802076,GBPUSD
1341,2021-06-09,1,1.4118,-0.0027586224390797514,-0.03869478674088183,GBPUSD
1342,2021-06-10,1,1.4177,0.004170354162214017,-0.034524432578667816,GBPUSD
1343,2021-06-11,1,1.4107,-0.004949805043129071,-0.03947423762179689,GBPUSD
1344,2021-06-14,1,1.4112,0.00035437117207024886,-0.03911986644972664,GBPUSD
1345,2021-06-15,1,1.4083,-0.0020571030485222147,-0.04117696949824885,GBPUSD
1346,2021-06-16,1,1.3988,-0.006768577014783835,-0.04794554651303269,GBPUSD
1347,2021-06-17,1,1.3922,-0.004729496454654666,-0.05267504296768736,GBPUSD
1348,2021-06-18,1,1.381,-0.008077355325274014,-0.060752398292961377,GBPUSD
1349,2021-06-21,1,1.3934,0.008938929186726292,-0.051813469106235084,GBPUSD
1350,2021-06-22,1,1.3949,0.0010759245021711246,-0.05073754460406396,GBPUSD
1351,2021-06-23,1,1.3964,0.001074768132691569,-0.04966277647137239,GBPUSD
1352,2021-06-24,1,1.3922,-0.0030122664963148802,-0.05267504296768727,GBPUSD
1353,2021-06-25,1,1.3879,-0.0030934163727720726,-0.05576845934045934,GBPUSD
1354,2021-06-28,1,1.3883,0.0002881636789627136,-0.05548029566149663,GBPUSD
1355,2021-06-29,1,1.3836,-0.0033911789777431034,-0.05887147463923973,GBPUSD
1356,2021-06-30,1,1.3831,-0.0003614414323514301,-0.05923291607159116,GBPUSD
1357,2021-07-01,1,1.3767,-0.004638025561764734,-0.0638709416333559,GBPUSD
1358,2021-07-02,1,1.3824,0.004131787980893729,-0.05973915365246217,GBPUSD
1359,2021-07-06,1,1.38,-0.0017376198985409599,-0.06147677355100313,GBPUSD
1360,2021-07-07,1,1.3801,7.246114274418836e-05,-0.06140431240825894,GBPUSD
1361,2021-07-08,1,1.3786,-0.0010874688424429438,-0.062491781250701886,GBPUSD
1362,2021-07-09,1,1.3901,0.008307195531495427,-0.05418458571920646,GBPUSD
1363,2021-07-12,1,1.3883,-0.0012957099422901087,-0.055480295661496565,GBPUSD
1364,2021-07-13,1,1.3814,-0.004982499385884206,-0.06046279504738077,GBPUSD
1365,2021-07-14,1,1.386,0.0033244230949759372,-0.057138371952404836,GBPUSD
1366,2021-07-15,1,1.3829,-0.0022391572792357806,-0.059377529231640615,GBPUSD
1367,2021-07-16,1,1.3767,-0.0044934124017152,-0.06387094163335581,GBPUSD
1368,2021-07-19,1,1.3675,-0.006705075772761328,-0.07057601740611714,GBPUSD
1369,2021-07-20,0,1.3628,-0.003442848509324757,-0.0740188659154419,GBPUSD
1370,2021-07-21,0,1.3713,0.006217788218996736,-0.06780107769644517,GBPUSD
1371,2021-07-22,1,1.3768,0.004002770891521272,-0.06379830680492389,GBPUSD
1372,2021-07-23,1,1.3748,-0.0014536999216508573,-0.06525200672657475,GBPUSD
1373,2021-07-26,1,1.3818,0.005078731079015721,-0.060173275647559026,GBPUSD
1374,2021-07-27,1,1.3879,0.004404816307099669,-0.055768459340459355,GBPUSD
1375,2021-07-28,1,1.3902,0.001655808304591456,-0.0541126510358679,GBPUSD
1376,2021-07-29,1,1.3959,0.004091746852326957,-0.05002090418354094,GBPUSD
1377,2021-07-30,1,1.3904,-0.0039478930075848235,-0.05396879719112576,GBPUSD
1378,2021-08-02,1,1.3883,-0.0015114984703709048,-0.05548029566149666,GBPUSD
1379,2021-08-03,1,1.3916,0.00237418723703009,-0.05310610842446657,GBPUSD
1380,2021-08-04,1,1.3889,-0.0019420973556136159,-0.05504820578008019,GBPUSD
1381,2021-08-05,1,1.3931,0.0030194127900059933,-0.0520287929900742,GBPUSD
1382,2021-08-06,1,1.3872,-0.004244152685901887,-0.056272945675976085,GBPUSD
