,Date,states,Lst_price,sret,mkt_cret,Ticker
0,2016-01-06,0,2.0845,-0.003591527863962128,-0.003591527863962128,HG1
1,2016-01-07,0,2.0185,-0.03217435702785596,-0.03576588489181809,HG1
2,2016-01-08,0,2.0185,0.0,-0.03576588489181809,HG1
3,2016-01-11,0,1.9705,-0.02406734365793719,-0.05983322854975528,HG1
4,2016-01-12,0,1.957,-0.006874629238982041,-0.06670785778873732,HG1
5,2016-01-13,0,1.954,-0.0015341347933482505,-0.06824199258208558,HG1
6,2016-01-14,0,1.9745,0.01043664812397606,-0.05780534445810952,HG1
7,2016-01-15,0,1.943,-0.016082031349263972,-0.07388737580737349,HG1
8,2016-01-19,0,1.9775,0.017600250264368823,-0.05628712554300467,HG1
9,2016-01-20,0,1.959,-0.00939928169726822,-0.06568640724027289,HG1
10,2016-01-21,0,1.995,0.01820991137942317,-0.04747649586084972,HG1
11,2016-01-22,0,2.001,0.003003005259769556,-0.04447349060108016,HG1
12,2016-01-25,0,1.9955,-0.0027524100949447993,-0.04722590069602496,HG1
13,2016-01-26,0,2.035,0.019601173387906807,-0.027624727308118154,HG1
14,2016-01-27,0,2.0625,0.01342302033214055,-0.014201706975977604,HG1
15,2016-01-28,0,2.049,-0.006566969969936382,-0.020768676945913986,HG1
16,2016-01-29,0,2.064,0.007293978362553626,-0.01347469858336036,HG1
17,2016-02-01,0,2.0555,-0.0041267202635203145,-0.017601418846880674,HG1
18,2016-02-02,0,2.055,-0.00024327940759800182,-0.017844698254478677,HG1
19,2016-02-03,0,2.095,0.0192777054259031,0.0014330071714244233,HG1
20,2016-02-04,0,2.1315,0.01727240384902669,0.018705411020451115,HG1
21,2016-02-05,0,2.103,-0.013461060502565125,0.005244350517885989,HG1
22,2016-02-08,0,2.0905,-0.005961624906080143,-0.0007172743881941534,HG1
23,2016-02-09,0,2.0395,-0.024698592039006588,-0.025415866427200742,HG1
24,2016-02-10,0,2.027,-0.006147812305613031,-0.03156367873281377,HG1
25,2016-02-11,0,2.0065,-0.010164956745028706,-0.04172863547784248,HG1
26,2016-02-12,0,2.029,0.011151150118843415,-0.030577485358999068,HG1
27,2016-02-16,0,2.051,0.010784418246565928,-0.01979306711243314,HG1
28,2016-02-17,0,2.0755,0.011874609420712683,-0.007918457691720457,HG1
29,2016-02-18,0,2.0735,-0.0009640878066573223,-0.008882545498377779,HG1
30,2016-02-19,0,2.0765,0.0014457833843721367,-0.007436762114005642,HG1
31,2016-02-22,0,2.115,0.01837102840957042,0.010934266295564779,HG1
32,2016-02-23,0,2.1055,-0.004501843878395942,0.006432422417168837,HG1
33,2016-02-24,0,2.096,-0.00452220216104976,0.0019102202561190771,HG1
34,2016-02-25,0,2.0665,-0.01417441148914573,-0.012264191233026654,HG1
35,2016-02-26,0,2.118,0.024615892209564633,0.012351700976537979,HG1
36,2016-02-29,0,2.1285,0.004945259106855332,0.017296960083393313,HG1
37,2016-03-01,0,2.1425,0.006555865203727912,0.023852825287121224,HG1
38,2016-03-02,0,2.1785,0.01666319508556192,0.04051602037268315,HG1
39,2016-03-03,0,2.2055,0.01231767398749739,0.05283369436018054,HG1
40,2016-03-04,0,2.272,0.029706260296047497,0.08253995465622804,HG1
41,2016-03-07,0,2.282,0.004391750580979002,0.08693170523720704,HG1
42,2016-03-08,0,2.2205,-0.02731985568986399,0.059611849547343054,HG1
43,2016-03-09,0,2.231,0.004717519700375625,0.06432936924771868,HG1
44,2016-03-10,0,2.2185,-0.005618623613568181,0.0587107456341505,HG1
45,2016-03-11,0,2.2395,0.009421334828390615,0.06813208046254111,HG1
46,2016-03-14,0,2.238,-0.000670016775484218,0.0674620636870569,HG1
47,2016-03-15,0,2.232,-0.0026845653706688757,0.06477749831638803,HG1
48,2016-03-16,0,2.2325,0.00022398924945242534,0.06500148756584045,HG1
49,2016-03-17,0,2.2905,0.02564810057614289,0.09064958814198334,HG1
50,2016-03-18,0,2.2805,-0.004375417175041825,0.08627417096694152,HG1
51,2016-03-21,0,2.291,0.004593686301740352,0.09086785726868188,HG1
52,2016-03-22,0,2.287,-0.0017474884307143374,0.08912036883796755,HG1
53,2016-03-23,0,2.232,-0.024342870521579477,0.06477749831638807,HG1
54,2016-03-24,0,2.226,-0.0026917916657115256,0.062085706650676545,HG1
55,2016-03-29,0,2.211,-0.006761350978043907,0.055324355672632636,HG1
56,2016-03-30,0,2.187,-0.010914160180678518,0.044410195491954116,HG1
57,2016-03-31,0,2.1815,-0.0025180281131033906,0.04189216737885072,HG1
58,2016-04-01,0,2.163,-0.008516566610605668,0.033375600768245056,HG1
59,2016-04-04,0,2.1405,-0.010456700368057964,0.02291890040018709,HG1
60,2016-04-05,0,2.138,-0.0011686340000102895,0.021750266400176802,HG1
61,2016-04-06,0,2.1435,0.0025691944530411826,0.024319460853217983,HG1
62,2016-04-07,0,2.0765,-0.0317562229672236,-0.007436762114005617,HG1
63,2016-04-08,0,2.087,0.0050438440063927045,-0.0023929181076129125,HG1
64,2016-04-11,0,2.0905,0.001675643719418812,-0.0007172743881941005,HG1
65,2016-04-12,0,2.147,0.026668247082161273,0.02595097269396717,HG1
66,2016-04-13,0,2.168,0.009733564680755872,0.03568453737472305,HG1
67,2016-04-14,0,2.171,0.0013828073187548023,0.03706734469347785,HG1
68,2016-04-15,0,2.153,-0.008325672513928689,0.028741672179549156,HG1
69,2016-04-18,0,2.1645,0.0053271695176722545,0.03406884169722141,HG1
70,2016-04-19,0,2.2235,0.026893143068716017,0.06096198476593742,HG1
71,2016-04-20,0,2.238,0.006500078921119328,0.06746206368705675,HG1
72,2016-04-21,0,2.251,0.005791952034861667,0.07325401572191842,HG1
73,2016-04-22,0,2.2645,0.005979422089536318,0.07923343781145474,HG1
74,2016-04-25,0,2.2525,-0.005313273513775548,0.0739201642976792,HG1
75,2016-04-26,0,2.242,-0.004672385850387792,0.06924777844729141,HG1
76,2016-04-27,0,2.2165,-0.011438949446997079,0.057808829000294326,HG1
77,2016-04-28,0,2.2245,0.0036027960609882744,0.0614116250612826,HG1
78,2016-04-29,0,2.279,0.024204578999587858,0.08561620406087046,HG1
79,2016-05-03,0,2.216,-0.02803298137850969,0.05758322268236077,HG1
80,2016-05-04,0,2.1835,-0.01477467494155888,0.04280854774080189,HG1
81,2016-05-05,0,2.152,-0.014531451643940518,0.028277096096861368,HG1
82,2016-05-06,0,2.151,-0.0004647920139451945,0.027812304082916173,HG1
83,2016-05-09,0,2.104,-0.02209255541012938,0.005719748672786792,HG1
84,2016-05-10,0,2.09,-0.006676228898743933,-0.000956480225957141,HG1
85,2016-05-11,0,2.101,0.005249355886143745,0.004292875660186604,HG1
86,2016-05-12,0,2.073,-0.013416588409220885,-0.009123712749034282,HG1
87,2016-05-13,0,2.073,0.0,-0.009123712749034282,HG1
88,2016-05-16,0,2.089,0.007688649120786139,-0.0014350636282481422,HG1
89,2016-05-17,0,2.0895,0.00023932033140433958,-0.0011957432968438026,HG1
90,2016-05-18,0,2.08,-0.004556909192606498,-0.0057526524894503,HG1
91,2016-05-19,0,2.061,-0.009176591804904705,-0.014929244294355005,HG1
92,2016-05-20,0,2.0565,-0.0021857932199800967,-0.017115037514335102,HG1
93,2016-05-23,0,2.0565,0.0,-0.017115037514335102,HG1
94,2016-05-24,0,2.0685,0.00581819823098726,-0.011296839283347841,HG1
95,2016-05-25,0,2.1035,0.016778917129109505,0.005482077845761664,HG1
96,2016-05-26,0,2.103,-0.00023772732787561836,0.005244350517886046,HG1
97,2016-05-27,0,2.114,0.0052169907274829345,0.010461341245368981,HG1
98,2016-05-31,0,2.0975,-0.007835728088821589,0.002625613156547392,HG1
99,2016-06-01,0,2.073,-0.011749325905581757,-0.009123712749034365,HG1
100,2016-06-02,0,2.07,-0.001448226176364875,-0.01057193892539924,HG1
101,2016-06-03,0,2.113,0.020560131356641944,0.009988192431242705,HG1
102,2016-06-06,0,2.1175,0.0021274089101528597,0.012115601341395565,HG1
103,2016-06-07,0,2.051,-0.0319086684538289,-0.019793067112433334,HG1
104,2016-06-08,0,2.0615,0.0051063940745740555,-0.014686673037859279,HG1
105,2016-06-09,0,2.039,-0.010974381572499501,-0.02566105461035878,HG1
106,2016-06-10,0,2.0305,-0.004177423448102732,-0.02983847805846151,HG1
107,2016-06-13,0,2.0535,0.011263586270260901,-0.018574891788200612,HG1
108,2016-06-14,0,2.0405,-0.006350778550752898,-0.024925670338953508,HG1
109,2016-06-15,0,2.091,0.024447544582773297,-0.0004781257561802116,HG1
110,2016-06-16,0,2.048,-0.020778713269235232,-0.021256839025415444,HG1
111,2016-06-17,0,2.051,0.0014637719129822074,-0.019793067112433237,HG1
112,2016-06-20,0,2.093,0.020270964373618985,0.0004778972611857481,HG1
113,2016-06-21,0,2.116,0.01092907053219023,0.011406967793375978,HG1
114,2016-06-22,0,2.1355,0.009173297303331137,0.020580265096707115,HG1
115,2016-06-23,0,2.1625,0.012564148524513227,0.033144413621220344,HG1
116,2016-06-24,0,2.1105,-0.024340073583480937,0.008804340037739406,HG1
117,2016-06-27,0,2.122,0.005434153951374934,0.01423849398911434,HG1
118,2016-06-28,0,2.1705,0.022598515565719898,0.03683700955483424,HG1
119,2016-06-29,0,2.1835,0.005971538185967409,0.042808547740801645,HG1
120,2016-06-30,0,2.1945,0.005025136202673201,0.04783368394347484,HG1
121,2016-07-01,0,2.215,0.009298173350947176,0.057131857294422016,HG1
122,2016-07-05,0,2.1815,-0.01523968991557158,0.04189216737885044,HG1
123,2016-07-06,0,2.1515,-0.013847440285010126,0.028044727093840312,HG1
124,2016-07-07,0,2.122,-0.013806233104725958,0.014238493989114354,HG1
125,2016-07-08,0,2.118,-0.0018867930125766445,0.01235170097653771,HG1
126,2016-07-11,0,2.1475,0.013832127697058647,0.02618382867359636,HG1
127,2016-07-12,0,2.2115,0.029366643449971024,0.05555047212356738,HG1
128,2016-07-13,0,2.238,0.011911591563489095,0.06746206368705648,HG1
129,2016-07-14,0,2.2415,0.0015626747236236263,0.0690247384106801,HG1
130,2016-07-15,0,2.2315,-0.004471279526169461,0.06455345888451064,HG1
131,2016-07-18,0,2.234,0.0011196955598213219,0.06567315444433196,HG1
132,2016-07-19,0,2.261,0.012013492648823973,0.07768664709315592,HG1
133,2016-07-20,0,2.2525,-0.0037664827954768934,0.07392016429767903,HG1
134,2016-07-21,0,2.2575,0.002217295808647531,0.07613746010632656,HG1
135,2016-07-22,0,2.2345,-0.010240516917634127,0.06589694318869244,HG1
136,2016-07-25,0,2.216,-0.008313720506331734,0.0575832226823607,HG1
137,2016-07-26,0,2.224,0.003603607503298618,0.06118683018565932,HG1
138,2016-07-27,0,2.1825,-0.018836367656715803,0.04235046252894352,HG1
139,2016-07-28,0,2.206,0.010709912099690471,0.05306037462863399,HG1
140,2016-07-29,0,2.2205,0.0065514749187091425,0.05961184954734314,HG1
141,2016-08-01,0,2.1995,-0.009502333943382436,0.0501095156039607,HG1
142,2016-08-02,0,2.209,0.004309862631342783,0.05441937823530348,HG1
143,2016-08-03,0,2.1985,-0.004764614799252383,0.0496547634360511,HG1
144,2016-08-04,0,2.174,-0.011206520939710123,0.038448242496340976,HG1
145,2016-08-05,0,2.154,-0.009242209964820874,0.029206032531520102,HG1
146,2016-08-08,0,2.165,0.005093782720256418,0.03429981525177652,HG1
147,2016-08-09,0,2.15,-0.0069525193148817525,0.027347295936894767,HG1
148,2016-08-10,0,2.171,0.009720048756583211,0.03706734469347798,HG1
149,2016-08-11,0,2.191,0.009170169717174666,0.046237514410652644,HG1
150,2016-08-12,0,2.14,-0.023552231579569243,0.0226852828310834,HG1
151,2016-08-15,0,2.1515,0.005359444262757059,0.02804472709384046,HG1
152,2016-08-16,0,2.172,0.009483128775171846,0.037527855869012305,HG1
153,2016-08-17,0,2.152,-0.009250759772150998,0.028277096096861305,HG1
154,2016-08-18,0,2.1675,0.007176787373021802,0.03545388346988311,HG1
155,2016-08-19,0,2.167,-0.0002307071183379438,0.03522317635154516,HG1
156,2016-08-22,0,2.14,-0.012537893520461687,0.022685282831083474,HG1
157,2016-08-23,0,2.115,-0.01175101653551874,0.010934266295564734,HG1
158,2016-08-24,0,2.0765,-0.018371028409570313,-0.007436762114005579,HG1
159,2016-08-25,0,2.0765,0.0,-0.007436762114005579,HG1
160,2016-08-26,0,2.0785,0.0009626956218839591,-0.00647406649212162,HG1
161,2016-08-30,0,2.069,-0.004581080947149178,-0.011055147439270798,HG1
162,2016-08-31,0,2.0695,0.00024163344324413296,-0.010813513996026666,HG1
163,2016-09-01,0,2.0715,0.0009659503286692282,-0.009847563667357439,HG1
164,2016-09-02,0,2.0745,0.0014471782554660718,-0.008400385411891366,HG1
165,2016-09-06,0,2.087,0.0060074673042782465,-0.0023929181076131198,HG1
166,2016-09-07,0,2.096,0.004303138363731888,0.0019102202561187684,HG1
167,2016-09-08,0,2.099,0.0014302743797003266,0.0033404946358190947,HG1
168,2016-09-09,0,2.0915,-0.0035795289383800007,-0.00023903430256090596,HG1
169,2016-09-12,0,2.0985,0.0033412918913925532,0.0031022575888316473,HG1
170,2016-09-13,0,2.099,0.00023823704698744521,0.0033404946358190925,HG1
171,2016-09-14,0,2.1515,0.024704232458021128,0.02804472709384022,HG1
172,2016-09-15,0,2.1555,0.0018574419085350849,0.029902169002375304,HG1
173,2016-09-16,0,2.155,-0.00023199164934116896,0.029670177353034136,HG1
174,2016-09-19,0,2.152,-0.0013930812561729917,0.028277096096861146,HG1
175,2016-09-20,0,2.1585,0.003015893713857195,0.03129298981071834,HG1
176,2016-09-21,0,2.1485,-0.004643611780482499,0.026649378030235843,HG1
177,2016-09-22,0,2.191,0.01958813638041681,0.04623751441065266,HG1
178,2016-09-23,0,2.194,0.0013683012397090989,0.04760581565036176,HG1
179,2016-09-26,0,2.192,-0.0009119927672693508,0.04669382288309241,HG1
180,2016-09-27,0,2.163,-0.013318222114847532,0.033375600768244876,HG1
181,2016-09-28,0,2.181,0.008287340248570507,0.041662941016815384,HG1
182,2016-09-29,0,2.181,0.0,0.041662941016815384,HG1
183,2016-09-30,0,2.202,0.009582551080996156,0.05124549209781154,HG1
184,2016-10-03,0,2.1885,-0.0061496606516752515,0.04509583144613629,HG1
185,2016-10-04,0,2.1635,-0.011489096966010562,0.03360673448012573,HG1
186,2016-10-05,0,2.1605,-0.0013876042929516282,0.0322191301871741,HG1
187,2016-10-06,0,2.152,-0.003942034090312684,0.028277096096861416,HG1
188,2016-10-07,0,2.1605,0.003942034090312609,0.032219130187174025,HG1
189,2016-10-10,0,2.1945,0.015614553756300938,0.04783368394347497,HG1
190,2016-10-11,0,2.1825,-0.00548322141453137,0.042350462528943596,HG1
191,2016-10-12,0,2.173,-0.004362307457327617,0.03798815507161598,HG1
192,2016-10-13,0,2.118,-0.025636454095077973,0.012351700976538007,HG1
193,2016-10-14,0,2.107,-0.005207112357162622,0.007144588619375385,HG1
194,2016-10-17,0,2.1035,-0.0016625107736136363,0.005482077845761748,HG1
195,2016-10-18,0,2.102,-0.000713351593679171,0.004768726252082577,HG1
196,2016-10-19,0,2.1,-0.0009519277253819578,0.0038167985267006195,HG1
197,2016-10-20,0,2.093,-0.0033389012655147096,0.00047789726118590984,HG1
198,2016-10-21,0,2.0855,-0.00358980880899973,-0.00311191154781382,HG1
199,2016-10-24,0,2.09,0.0021554313218565433,-0.0009564802259572768,HG1
200,2016-10-25,0,2.135,0.021302580703868187,0.02034610047791091,HG1
201,2016-10-26,0,2.141,0.00280636292695796,0.023152463404868873,HG1
202,2016-10-27,0,2.159,0.00837214192512453,0.031524605329993405,HG1
203,2016-10-28,0,2.1885,0.013571226116142818,0.04509583144613622,HG1
204,2016-10-31,0,2.2005,0.005468229620196122,0.05056406106633234,HG1
205,2016-11-01,0,2.229,0.012868447134722927,0.06343250820105527,HG1
206,2016-11-02,0,2.2305,0.0006727211824505548,0.06410522938350582,HG1
207,2016-11-03,0,2.249,0.008259897390996317,0.07236512677450214,HG1
208,2016-11-04,0,2.265,0.007089085957818657,0.0794542127323208,HG1
209,2016-11-07,0,2.3095,0.019456291953525627,0.09891050468584642,HG1
210,2016-11-08,1,2.38,0.030069436794860228,0.12897994148070666,HG1
211,2016-11-09,1,2.4595,0.03285758956987401,0.16183753105058066,HG1
212,2016-11-10,1,2.551,0.036527361906416964,0.1983648929569976,HG1
213,2016-11-11,1,2.509,-0.016601171775389237,0.18176372118160838,HG1
214,2016-11-14,1,2.521,0.004771380821497503,0.18653510200310588,HG1
215,2016-11-15,1,2.505,-0.006366913668954662,0.1801681883341512,HG1
216,2016-11-16,1,2.4675,-0.015083242211328588,0.16508494612282262,HG1
217,2016-11-17,1,2.491,0.009478743954543959,0.17456369007736658,HG1
218,2016-11-18,1,2.4675,-0.009478743954543883,0.1650849461228227,HG1
219,2016-11-21,1,2.515,0.01906731122620316,0.18415225734902588,HG1
220,2016-11-22,1,2.5445,0.011661363495047808,0.1958136208440737,HG1
221,2016-11-23,1,2.6075,0.02445774084604009,0.2202713616901138,HG1
222,2016-11-25,1,2.668,0.02293722016058682,0.24320858185070063,HG1
223,2016-11-28,1,2.6565,-0.004319661144516507,0.23888892070618412,HG1
224,2016-11-29,1,2.595,-0.023422950291008788,0.21546597041517532,HG1
225,2016-11-30,1,2.6215,0.010160156412598355,0.22562612682777367,HG1
226,2016-12-01,1,2.635,0.005136508962875068,0.23076263579064873,HG1
227,2016-12-02,1,2.6185,-0.006281547255920184,0.22448108853472856,HG1
228,2016-12-05,1,2.6915,0.02749702428146965,0.2519781128161982,HG1
229,2016-12-06,1,2.6745,-0.006336212029707104,0.2456419007864911,HG1
230,2016-12-07,1,2.6395,-0.013172941707633954,0.23246895907885715,HG1
231,2016-12-08,1,2.6215,-0.006842832251083317,0.22562612682777383,HG1
232,2016-12-09,1,2.643,0.008167962591701603,0.23379408941947544,HG1
233,2016-12-12,1,2.6135,-0.011224316451312494,0.22256977296816294,HG1
234,2016-12-13,1,2.593,-0.007874812614312212,0.21469496035385072,HG1
235,2016-12-14,1,2.5995,0.0025036122851060574,0.21719857263895678,HG1
236,2016-12-15,1,2.595,-0.0017326022237812903,0.21546597041517548,HG1
237,2016-12-16,1,2.559,-0.013969959440200196,0.2014960109749753,HG1
238,2016-12-19,1,2.4935,-0.025929211173611664,0.17556679980136364,HG1
239,2016-12-20,1,2.4975,0.0016028855365313927,0.17716968533789504,HG1
240,2016-12-21,1,2.4915,-0.0024052928012494525,0.17476439253664558,HG1
241,2016-12-22,1,2.4925,0.0004012841145342637,0.17516567665117985,HG1
242,2016-12-23,1,2.4725,-0.00805643833912618,0.16710923831205368,HG1
243,2016-12-28,1,2.4935,0.008457561489309927,0.1755667998013636,HG1
244,2016-12-29,1,2.479,-0.005832092950986702,0.16973470685037692,HG1
245,2016-12-30,1,2.4975,0.0074349784875179905,0.1771696853378949,HG1
246,2017-01-03,1,2.4855,-0.004816384987981315,0.17235330034991359,HG1
247,2017-01-04,1,2.5525,0.026599424504093413,0.198952724854007,HG1
248,2017-01-05,1,2.5335,-0.0074715251228562474,0.19148119973115074,HG1
249,2017-01-06,1,2.5425,0.0035461030067504905,0.19502730273790123,HG1
250,2017-01-09,1,2.535,-0.0029542118974314087,0.1920730908404698,HG1
251,2017-01-10,1,2.609,0.02877336911144491,0.2208464599519147,HG1
252,2017-01-11,1,2.6065,-0.0009586809285678405,0.21988777902334686,HG1
253,2017-01-12,1,2.6665,0.022758425832496244,0.2426462048558431,HG1
254,2017-01-13,1,2.685,0.006913976902308121,0.24956018175815123,HG1
255,2017-01-17,1,2.6205,-0.024315588700744174,0.22524459305740704,HG1
256,2017-01-18,1,2.612,-0.003248927845899148,0.2219956652115079,HG1
257,2017-01-19,1,2.6055,-0.0024916160470523064,0.2195040491644556,HG1
258,2017-01-20,1,2.6205,0.005740543892951454,0.22524459305740704,HG1
259,2017-01-23,1,2.643,0.00854949636206828,0.23379408941947533,HG1
260,2017-01-24,1,2.704,0.022817522558565628,0.25661161197804094,HG1
261,2017-01-25,1,2.7055,0.0005545799199350493,0.257166191897976,HG1
262,2017-01-26,1,2.668,-0.013957610047275486,0.24320858185070052,HG1
263,2017-01-27,1,2.683,0.005606443390109576,0.2488150252408101,HG1
264,2017-01-30,1,2.6475,-0.01331977295006253,0.23549525229074755,HG1
265,2017-01-31,1,2.7215,0.027567400398693126,0.2630626526894407,HG1
266,2017-02-01,1,2.7115,-0.003681211593139326,0.25938144109630135,HG1
267,2017-02-02,1,2.6855,-0.009635056935601176,0.24974638416070016,HG1
268,2017-02-03,1,2.616,-0.026220496768424723,0.22352588739227544,HG1
269,2017-02-06,1,2.6515,0.013479084000095287,0.23700497139237073,HG1
270,2017-02-07,1,2.632,-0.0073815041319767755,0.22962346726039395,HG1
271,2017-02-08,1,2.6665,0.013022737595449058,0.242646204855843,HG1
272,2017-02-09,1,2.6535,-0.004887227772707158,0.23775897708313584,HG1
273,2017-02-10,1,2.768,0.04224551446961028,0.2800044915527461,HG1
274,2017-02-13,1,2.783,0.005404444788330602,0.28540893634107667,HG1
