,Date,states,Lst_price,sret,mkt_cret,Ticker
275,2017-02-14,1,2.737,-0.016667052485211647,0.268741883855865,HG1
276,2017-02-15,1,2.7405,0.0012779554454919874,0.270019839301357,HG1
277,2017-02-16,1,2.7185,-0.008060127900195646,0.2619597114011613,HG1
278,2017-02-17,1,2.707,-0.004239246971674264,0.25772046442948704,HG1
279,2017-02-21,1,2.7455,0.014122197104626075,0.27184266153411313,HG1
280,2017-02-22,1,2.733,-0.004563300790859181,0.2672793607432539,HG1
281,2017-02-23,1,2.6435,-0.033296110252563196,0.23398325049069074,HG1
282,2017-02-24,1,2.68,0.013712997829397475,0.2476962483200882,HG1
283,2017-02-27,1,2.6875,0.002794598931015925,0.25049084725110415,HG1
284,2017-02-28,1,2.704,0.006120764726936529,0.25661161197804067,HG1
285,2017-03-01,1,2.7305,0.009752584429353651,0.26636419640739434,HG1
286,2017-03-02,1,2.684,-0.01717652350063599,0.24918767290675836,HG1
287,2017-03-03,1,2.6905,0.0024188308379019742,0.2516065037446603,HG1
288,2017-03-06,1,2.647,-0.016300126702373227,0.23530637704228707,HG1
289,2017-03-07,1,2.613,-0.012927936706488702,0.22237844033579837,HG1
290,2017-03-08,1,2.5955,-0.0067198102533287726,0.2156586300824696,HG1
291,2017-03-09,1,2.575,-0.007929642169447049,0.20772898791302255,HG1
292,2017-03-10,1,2.5905,0.006001373157006514,0.21373036107002907,HG1
293,2017-03-13,1,2.6215,0.011895765757744588,0.22562612682777367,HG1
294,2017-03-14,1,2.63,0.0032371731592225786,0.22886329998699625,HG1
295,2017-03-15,1,2.6515,0.008141671405374468,0.23700497139237073,HG1
296,2017-03-16,1,2.6715,0.00751459482064146,0.24451956621301218,HG1
297,2017-03-17,1,2.685,0.005040615545139014,0.2495601817581512,HG1
298,2017-03-20,1,2.6605,-0.009166652906541149,0.24039352885161006,HG1
299,2017-03-21,1,2.6125,-0.01820645776335755,0.2221870710882525,HG1
300,2017-03-22,1,2.6245,0.0045827844192880265,0.22676985550754053,HG1
301,2017-03-23,1,2.6385,0.005320172153368256,0.23209002766090878,HG1
302,2017-03-24,1,2.625,-0.005129677819998501,0.22696034984091026,HG1
303,2017-03-27,1,2.6255,0.0001904580521899651,0.22715080789310022,HG1
304,2017-03-28,1,2.6695,0.016619834862326842,0.24377064275542706,HG1
305,2017-03-30,1,2.665,-0.001687131340296107,0.24208351141513096,HG1
306,2017-03-31,1,2.6465,-0.006966045301902711,0.23511746611322826,HG1
307,2017-04-03,1,2.6035,-0.01638131869508849,0.21873614741813976,HG1
308,2017-04-04,1,2.612,0.003259517793367961,0.22199566521150774,HG1
309,2017-04-05,1,2.68,0.025700583108580703,0.24769624832008844,HG1
310,2017-04-06,1,2.658,-0.008242834231711781,0.23945341408837664,HG1
311,2017-04-07,1,2.647,-0.00414703704608942,0.2353063770422872,HG1
312,2017-04-10,1,2.604,-0.01637819889864126,0.21892817814364596,HG1
313,2017-04-11,1,2.608,0.0015349197180837407,0.22046309786172968,HG1
314,2017-04-12,1,2.545,-0.024452994061920568,0.19601010379980913,HG1
315,2017-04-13,1,2.5705,0.00996978251093635,0.20597988631074549,HG1
316,2017-04-18,1,2.529,-0.016276464825594267,0.1897034214851512,HG1
317,2017-04-19,1,2.5345,0.0021724112424389877,0.1918758327275902,HG1
318,2017-04-20,1,2.542,0.0029547938369951527,0.19483062656458536,HG1
319,2017-04-21,1,2.5375,-0.0017718283993565314,0.19305879816522883,HG1
320,2017-04-24,1,2.5525,0.005893926688777798,0.19895272485400664,HG1
321,2017-04-25,1,2.5785,0.010134563452192907,0.20908728830619955,HG1
322,2017-04-26,1,2.5885,0.0038707228509422217,0.21295801115714177,HG1
323,2017-04-27,1,2.58,-0.0032891584262928287,0.20966885273084895,HG1
324,2017-04-28,1,2.5965,0.006374985368710494,0.21604383809955946,HG1
325,2017-05-02,1,2.631,0.013199617755919131,0.2292434558554786,HG1
326,2017-05-03,1,2.539,-0.035593699335614126,0.19364975651986446,HG1
327,2017-05-04,1,2.5075,-0.012484061868587951,0.18116569465127652,HG1
328,2017-05-05,1,2.5245,0.006756782462879907,0.18792247711415644,HG1
329,2017-05-08,1,2.4895,-0.013961136216733007,0.17396134089742343,HG1
330,2017-05-09,1,2.494,0.00180596015774431,0.17576730105516775,HG1
331,2017-05-10,1,2.4905,-0.0014043537266437702,0.17436294732852398,HG1
332,2017-05-11,1,2.504,0.005405959706650992,0.17976890703517498,HG1
333,2017-05-12,1,2.52,0.0063694482854799285,0.1861383553206549,HG1
334,2017-05-15,1,2.535,0.0059347355198145265,0.19207309084046942,HG1
335,2017-05-16,1,2.5465,0.004526230299375772,0.19659932113984518,HG1
336,2017-05-17,1,2.5425,-0.001572018401944261,0.19502730273790092,HG1
337,2017-05-18,1,2.5265,-0.006312903190751709,0.18871439954714922,HG1
338,2017-05-19,1,2.5755,0.019208744273676574,0.2079231438208258,HG1
339,2017-05-22,1,2.59,0.005614185687943607,0.2135373295087694,HG1
340,2017-05-23,1,2.5905,0.0001930315612596273,0.21373036107002905,HG1
341,2017-05-24,1,2.578,-0.004837002755710377,0.20889335831431866,HG1
342,2017-05-25,1,2.592,0.005415873973032638,0.2143092322873513,HG1
343,2017-05-26,1,2.561,-0.012031971272640152,0.20227726101471113,HG1
344,2017-05-30,1,2.561,0.0,0.20227726101471113,HG1
345,2017-05-31,1,2.577,0.0062281244528398045,0.20850538546755093,HG1
346,2017-06-01,1,2.5875,0.004066226921259354,0.21257161238881028,HG1
347,2017-06-02,1,2.5745,-0.005036818087428369,0.20753479430138191,HG1
348,2017-06-05,1,2.5575,-0.006625121660414491,0.20090967264096743,HG1
349,2017-06-06,1,2.547,-0.004114022846324469,0.19679564979464295,HG1
350,2017-06-07,1,2.5515,0.0017652255245689274,0.19856087531921188,HG1
351,2017-06-08,1,2.6095,0.022477210579441947,0.2210380858986538,HG1
352,2017-06-09,1,2.6495,0.015212310849348919,0.23625039674800274,HG1
353,2017-06-12,1,2.6155,-0.012915659122151145,0.2233347376258516,HG1
354,2017-06-13,1,2.5965,-0.00729089952629217,0.21604383809955943,HG1
355,2017-06-14,1,2.5735,-0.00889754419156433,0.2071462939079951,HG1
356,2017-06-15,1,2.5655,-0.0031134487107897404,0.20403284519720535,HG1
357,2017-06-16,1,2.564,-0.0005848523414588132,0.20344799285574655,HG1
358,2017-06-19,1,2.5895,0.009896267823385605,0.21334426067913215,HG1
359,2017-06-20,1,2.5545,-0.013608297093093573,0.19973596358603857,HG1
360,2017-06-21,1,2.602,0.01842387030159797,0.21815983388763655,HG1
361,2017-06-22,1,2.599,-0.0011536244309601539,0.2170062094566764,HG1
362,2017-06-23,1,2.624,0.009573115422489292,0.22657932487916568,HG1
363,2017-06-26,1,2.6255,0.0005714830139342433,0.22715080789309994,HG1
364,2017-06-27,1,2.647,0.008155569149187194,0.23530637704228713,HG1
365,2017-06-28,1,2.6605,0.00508715180932273,0.24039352885160986,HG1
366,2017-06-29,1,2.683,0.008421496389200034,0.2488150252408099,HG1
367,2017-06-30,1,2.699,0.005945762592380577,0.25476078783319045,HG1
368,2017-07-03,1,2.6865,-0.004642102849128396,0.25011868498406203,HG1
369,2017-07-05,1,2.654,-0.012171295276723365,0.23794738970733867,HG1
370,2017-07-06,1,2.6555,0.000565024970300958,0.23851241467763962,HG1
371,2017-07-07,1,2.6415,-0.005286023258083223,0.2332263914195564,HG1
372,2017-07-10,1,2.6425,0.0003785011400220297,0.23360489255957842,HG1
373,2017-07-11,1,2.667,0.009228806437621485,0.2428336989971999,HG1
374,2017-07-12,1,2.6795,0.0046759647528907215,0.24750966375009062,HG1
375,2017-07-13,1,2.657,-0.008432543175091433,0.2390771205749992,HG1
376,2017-07-14,1,2.6865,0.011041564409062694,0.25011868498406187,HG1
377,2017-07-17,1,2.7195,0.01220880869413916,0.262327493678201,HG1
378,2017-07-18,1,2.7255,0.002203857641320031,0.26453135131952105,HG1
379,2017-07-19,1,2.706,-0.007180367773602184,0.25735098354591884,HG1
380,2017-07-20,1,2.7115,0.0020304575503819213,0.2593814410963008,HG1
381,2017-07-21,1,2.718,0.00239432842997362,0.2617757695262744,HG1
382,2017-07-24,1,2.7315,0.004954593124683395,0.2667303626509578,HG1
383,2017-07-25,1,2.8425,0.03983303778891867,0.30656340043987645,HG1
384,2017-07-26,1,2.8695,0.00945385192372611,0.31601725236360256,HG1
385,2017-07-27,1,2.874,0.0015669890905530269,0.3175842414541556,HG1
386,2017-07-28,1,2.8705,-0.0012185570312788006,0.31636568442287677,HG1
387,2017-07-31,1,2.888,0.006077990405025457,0.3224436748279022,HG1
388,2017-08-01,1,2.881,-0.0024267649281883696,0.3200169098997138,HG1
389,2017-08-02,1,2.8845,0.0012141186124157083,0.32123102851212954,HG1
390,2017-08-03,1,2.878,-0.0022559662496309738,0.31897506226249855,HG1
391,2017-08-04,1,2.885,0.0024292914948867727,0.32140435375738535,HG1
392,2017-08-07,1,2.907,0.007596721616676011,0.32900107537406137,HG1
393,2017-08-08,1,2.9425,0.012137938575555828,0.3411390139496172,HG1
394,2017-08-09,1,2.927,-0.005281552442545855,0.33585746150707135,HG1
395,2017-08-10,1,2.903,-0.008233322667255976,0.3276241388398154,HG1
396,2017-08-11,1,2.912,0.003095445291946551,0.33071958413176195,HG1
397,2017-08-14,1,2.9045,-0.002578871883989331,0.32814071224777264,HG1
398,2017-08-15,1,2.883,-0.00742983979418505,0.3207108724535876,HG1
399,2017-08-16,1,2.9535,0.024159489108887648,0.34487036156247525,HG1
400,2017-08-17,1,2.938,-0.005261830013467206,0.33960853154900805,HG1
401,2017-08-18,1,2.9395,0.0005104211084869084,0.340118952657495,HG1
402,2017-08-21,1,2.9805,0.01385157281767181,0.3539705254751668,HG1
403,2017-08-22,1,2.987,0.0021784675561285806,0.3561489930312954,HG1
404,2017-08-23,1,2.9805,-0.0021784675561285246,0.35397052547516683,HG1
405,2017-08-24,1,3.034,0.017790809248496263,0.3717613347236631,HG1
406,2017-08-25,1,3.0335,-0.00016481252612492446,0.37159652219753814,HG1
407,2017-08-29,1,3.081,0.015537151214315339,0.38713367341185345,HG1
408,2017-08-30,1,3.0645,-0.0053697956708815275,0.3817638777409719,HG1
409,2017-08-31,1,3.079,0.004720444998714069,0.38648432273968597,HG1
410,2017-09-01,1,3.107,0.009052761468546973,0.39553708420823297,HG1
411,2017-09-05,1,3.117,0.00321337037428963,0.3987504545825226,HG1
412,2017-09-06,1,3.1405,0.007511022127098211,0.4062614767096208,HG1
413,2017-09-07,1,3.132,-0.002710244783741699,0.4035512319258791,HG1
414,2017-09-08,1,3.0295,-0.03327418872564994,0.37027704320022914,HG1
415,2017-09-11,1,3.054,0.008054617393533846,0.378331660593763,HG1
416,2017-09-12,1,3.023,-0.010202490999119566,0.3681291695946434,HG1
417,2017-09-13,1,2.9685,-0.018192941068727885,0.34993622852591555,HG1
418,2017-09-14,1,2.9445,-0.008117751326104676,0.3418184771998109,HG1
419,2017-09-15,1,2.936,-0.002890912650219262,0.33892756454959166,HG1
420,2017-09-18,1,2.956,0.006788892333686128,0.3457164568832778,HG1
421,2017-09-19,1,2.956,0.0,0.3457164568832778,HG1
422,2017-09-20,1,2.9545,-0.0005075712823630868,0.3452088856009147,HG1
423,2017-09-21,1,2.919,-0.012088339931614457,0.33312054566930027,HG1
424,2017-09-22,1,2.9295,0.00359066813072854,0.33671121380002883,HG1
425,2017-09-25,1,2.922,-0.002563446674198501,0.33414776712583033,HG1
426,2017-09-26,1,2.901,-0.00721280818924091,0.3269349589365894,HG1
427,2017-09-27,1,2.912,0.00378462519517265,0.33071958413176206,HG1
428,2017-09-28,1,2.9625,0.01719337612681014,0.3479129602585722,HG1
429,2017-09-29,1,2.9375,-0.008474626990972232,0.3394383332676,HG1
430,2017-10-02,1,2.9475,0.0033984739591115514,0.3428368072267115,HG1
431,2017-10-03,1,2.956,0.002879649656566482,0.345716456883278,HG1
432,2017-10-04,1,2.952,-0.0013540963477292579,0.34436236053554875,HG1
433,2017-10-05,1,3.039,0.02904560719643002,0.37340796773197876,HG1
434,2017-10-06,1,3.0215,-0.005775117115179867,0.3676328506167989,HG1
435,2017-10-09,1,3.024,0.0008270614978104683,0.3684599121146094,HG1
436,2017-10-10,1,3.053,0.00954425543545412,0.3780041675500635,HG1
437,2017-10-11,1,3.0875,0.0112369882013547,0.3892411557514182,HG1
438,2017-10-12,1,3.1115,0.007743223073039931,0.39698437882445814,HG1
439,2017-10-13,1,3.1255,0.0044893453625945556,0.4014737241870527,HG1
440,2017-10-16,1,3.231,0.0331974164526312,0.4346711406396839,HG1
441,2017-10-17,1,3.1875,-0.013554776357816614,0.4211163642818673,HG1
442,2017-10-18,1,3.1695,-0.005663063742460431,0.4154533005394068,HG1
443,2017-10-19,1,3.159,-0.0033183249221360334,0.4121349756172708,HG1
444,2017-10-20,1,3.1565,-0.0007917029944048962,0.4113432726228659,HG1
445,2017-10-23,1,3.179,0.007102863103122381,0.41844613572598827,HG1
446,2017-10-24,1,3.1895,0.0032974827712072934,0.42174361849719555,HG1
447,2017-10-25,1,3.1745,-0.00471402507150533,0.41702959342569024,HG1
448,2017-10-26,1,3.169,-0.0017340589195838424,0.4152955345061064,HG1
449,2017-10-27,1,3.095,-0.023628174572224225,0.3916673599338822,HG1
450,2017-10-30,1,3.102,0.0022591586177876555,0.3939265185516698,HG1
451,2017-10-31,1,3.092,-0.003228934029171475,0.39069758452249836,HG1
452,2017-11-01,1,3.1425,0.016200530757090013,0.40689811527958836,HG1
453,2017-11-02,1,3.1435,0.0003181673587132084,0.40721628263830156,HG1
454,2017-11-03,1,3.1175,-0.008305430268924162,0.3989108523693774,HG1
455,2017-11-06,1,3.1575,0.012749176670454658,0.41166002903983206,HG1
456,2017-11-07,1,3.089,-0.02193316130606451,0.3897268677337676,HG1
457,2017-11-08,1,3.0995,0.003393394223392352,0.39312026195715993,HG1
458,2017-11-09,1,3.086,-0.004365054218867923,0.38875520773829203,HG1
459,2017-11-10,1,3.076,-0.003245702297571485,0.38550950544072055,HG1
460,2017-11-13,1,3.1165,0.01308052562337059,0.39859003106409113,HG1
461,2017-11-14,1,3.065,-0.016663007878593428,0.3819270231854977,HG1
462,2017-11-15,1,3.0545,-0.0034316562804900747,0.3784953669050076,HG1
463,2017-11-16,1,3.048,-0.0021302752832847126,0.37636509162172294,HG1
464,2017-11-17,1,3.067,0.006214247307714777,0.38257933892943774,HG1
465,2017-11-20,1,3.093,0.008441608570818031,0.3910209475002558,HG1
466,2017-11-21,1,3.1285,0.011412162753348623,0.4024331102536044,HG1
467,2017-11-22,1,3.137,0.002713272752259988,0.40514638300586436,HG1
468,2017-11-24,1,3.169,0.0101491515002426,0.41529553450610696,HG1
469,2017-11-27,1,3.1345,-0.010946408976897479,0.4043491255292095,HG1
470,2017-11-28,1,3.0715,-0.020303630110041212,0.38404549541916827,HG1
471,2017-11-29,1,3.04,-0.01030852620371465,0.37373696921545363,HG1
472,2017-11-30,1,3.037,-0.0009873293545186869,0.37274963986093496,HG1
473,2017-12-01,1,3.0745,0.012272100347775561,0.3850217402087105,HG1
474,2017-12-04,1,3.072,-0.0008134711259615837,0.3842082690827489,HG1
475,2017-12-05,1,2.9285,-0.047838468737725855,0.33636980034502306,HG1
476,2017-12-06,1,2.9445,0.005448676854788507,0.34181847719981157,HG1
477,2017-12-07,1,2.9475,0.0010183300269003288,0.3428368072267119,HG1
478,2017-12-08,1,2.9615,0.004738543305493909,0.3475753505322058,HG1
479,2017-12-11,1,2.9945,0.011081375987497248,0.35865672651970304,HG1
480,2017-12-12,1,3.006,0.003833018608402729,0.3624897451281058,HG1
481,2017-12-13,1,3.0355,0.009765864257569031,0.3722556093856748,HG1
482,2017-12-14,1,3.0545,0.006239757519332978,0.3784953669050078,HG1
483,2017-12-15,1,3.116,0.01993421490081733,0.3984295818058251,HG1
484,2017-12-18,1,3.128,0.003843694674562715,0.4022732764803878,HG1
485,2017-12-19,1,3.1335,0.0017567679995283952,0.4040300444799162,HG1
486,2017-12-20,1,3.1775,0.013944133398878974,0.41797417787879515,HG1
487,2017-12-21,1,3.1995,0.006899823515905756,0.4248740013947009,HG1
488,2017-12-22,1,3.2195,0.006231520398723273,0.43110552179342415,HG1
489,2017-12-27,1,3.2625,0.013267704652710753,0.4443732264461349,HG1
490,2017-12-28,1,3.286,0.007177246966264442,0.45155047341239934,HG1
491,2017-12-29,1,3.2795,-0.0019800478634231394,0.4495704255489762,HG1
492,2018-01-02,1,3.267,-0.0038188391327201162,0.44575158641625606,HG1
493,2018-01-03,1,3.2465,-0.006294639652528665,0.4394569467637274,HG1
494,2018-01-04,1,3.252,0.0016926987191596267,0.441149645482887,HG1
495,2018-01-05,1,3.218,-0.01051014311537266,0.4306395023675143,HG1
496,2018-01-08,1,3.212,-0.0018662524856761494,0.4287732498818382,HG1
497,2018-01-09,1,3.204,-0.002493766878402462,0.4262794830034357,HG1
498,2018-01-10,1,3.224,0.006222795438269086,0.4325022784417048,HG1
499,2018-01-11,1,3.221,-0.0009309542953201348,0.43157132414638466,HG1
500,2018-01-12,1,3.2065,-0.0045118707422812454,0.4270594534041034,HG1
501,2018-01-16,1,3.206,-0.00015594541941938288,0.426903507984684,HG1
502,2018-01-17,1,3.176,-0.009401510802471863,0.41750199718221215,HG1
503,2018-01-18,1,3.186,0.0031436681029675356,0.42064566528517966,HG1
504,2018-01-19,1,3.1745,-0.003616071859489218,0.41702959342569046,HG1
505,2018-01-22,1,3.1855,0.003459122946038262,0.42048871637172874,HG1
506,2018-01-23,1,3.098,-0.027852520579729048,0.3926361957919997,HG1
507,2018-01-24,1,3.215,0.037070615694905724,0.4297068114869054,HG1
508,2018-01-25,1,3.203,-0.0037394870625616643,0.42596732442434376,HG1
509,2018-01-26,1,3.1855,-0.005478608052615137,0.42048871637172863,HG1
510,2018-01-29,1,3.181,-0.0014136498073988551,0.4190750665643298,HG1
511,2018-01-30,1,3.177,-0.0012582574796279817,0.4178168090847018,HG1
512,2018-01-31,1,3.184,0.0022009126947574354,0.42001772177945923,HG1
513,2018-02-01,1,3.209,0.007821094145583319,0.4278388159250425,HG1
514,2018-02-02,1,3.1875,-0.006722451643175303,0.4211163642818672,HG1
515,2018-02-05,1,3.221,0.01045495986451736,0.43157132414638455,HG1
516,2018-02-06,1,3.189,-0.009984482321141193,0.42158684182524336,HG1
517,2018-02-07,1,3.0875,-0.03234568607382507,0.38924115575141827,HG1
518,2018-02-08,1,3.082,-0.0017829650561715883,0.3874581906952467,HG1
519,2018-02-09,1,3.0335,-0.015861668497708505,0.3715965221975382,HG1
520,2018-02-12,1,3.0865,0.017320694451597944,0.38891721664913614,HG1
521,2018-02-13,1,3.1625,0.02432509120182522,0.4132423078509614,HG1
522,2018-02-14,1,3.236,0.022975145142606675,0.43621745299356807,HG1
523,2018-02-15,1,3.2455,0.002931422295140933,0.439148875288709,HG1
524,2018-02-16,1,3.2485,0.0009239298470623496,0.44007280513577135,HG1
525,2018-02-20,1,3.1905,-0.018015707012184006,0.4220570981235873,HG1
526,2018-02-21,1,3.216,0.007960706990455403,0.43001780511404275,HG1
527,2018-02-22,1,3.2415,0.007897834316193177,0.4379156394302359,HG1
528,2018-02-23,1,3.2125,-0.008986735411575082,0.42892890401866085,HG1
529,2018-02-26,1,3.1975,-0.0046801957504774665,0.4242487082681834,HG1
530,2018-02-27,1,3.1575,-0.012588679228351437,0.41166002903983195,HG1
531,2018-02-28,1,3.1075,-0.015962030839780126,0.3956979982000518,HG1
532,2018-03-01,1,3.1115,0.0012863806244064867,0.3969843788244583,HG1
533,2018-03-02,1,3.113,0.00048196643233570723,0.39746634525679403,HG1
534,2018-03-05,1,3.1165,0.0011236858072970804,0.39859003106409113,HG1
535,2018-03-06,1,3.1475,0.009897909669597065,0.4084879407336882,HG1
536,2018-03-07,1,3.1245,-0.007334216549365852,0.4011537241843224,HG1
537,2018-03-08,1,3.068,-0.018248386881989508,0.3829053373023329,HG1
538,2018-03-09,1,3.125,0.01840839968335507,0.40131373698568795,HG1
539,2018-03-12,1,3.113,-0.003847391728893659,0.3974663452567943,HG1
540,2018-03-13,1,3.126,0.00416734053981382,0.40163368579660813,HG1
541,2018-03-14,1,3.1465,0.006536491985566366,0.4081701777821745,HG1
542,2018-03-15,1,3.115,-0.010061571745434745,0.39810860603673975,HG1
543,2018-03-16,1,3.0955,-0.006279708262266815,0.39182889777447294,HG1
544,2018-03-19,1,3.0705,-0.008109029189832896,0.38371986858464,HG1
545,2018-03-20,1,3.0265,-0.014433578437711946,0.3692862901469281,HG1
546,2018-03-21,1,3.048,0.007078801474794955,0.37636509162172305,HG1
547,2018-03-22,1,3.01,-0.012545559063615533,0.3638195325581075,HG1
548,2018-03-23,1,2.9845,-0.008507850134216689,0.35531168242389083,HG1
549,2018-03-26,1,2.9605,-0.008074055636873747,0.3472376267870171,HG1
550,2018-03-27,1,2.992,0.010583887122537052,0.35782151390955413,HG1
551,2018-03-28,1,2.994,0.0006682258852058622,0.35848973979476,HG1
