,Date,states,Lst_price,sret,mkt_cret,Ticker
552,2018-03-29,1,3.019,0.008315364727265163,0.3668051045220252,HG1
553,2018-04-03,1,3.0635,0.014632402458870375,0.38143750698089557,HG1
554,2018-04-04,1,3.0105,-0.017451875261206735,0.36398563171968884,HG1
555,2018-04-05,1,3.0745,0.021036108489021873,0.3850217402087107,HG1
556,2018-04-06,1,3.0585,-0.00521768671090481,0.3798040534978059,HG1
557,2018-04-09,1,3.077,0.006030496639422228,0.3858345501372281,HG1
558,2018-04-10,1,3.137,0.019311832868636414,0.40514638300586453,HG1
559,2018-04-11,1,3.117,-0.006395928423341039,0.3987504545825235,HG1
560,2018-04-12,1,3.0635,-0.017312947601627857,0.3814375069808956,HG1
561,2018-04-13,1,3.071,0.002445188275113271,0.3838826952560089,HG1
562,2018-04-16,1,3.0955,0.00794620251846437,0.3918288977744733,HG1
563,2018-04-17,1,3.0795,-0.005182197832188842,0.38664669994228446,HG1
564,2018-04-18,1,3.1585,0.025329985211657222,0.4119766851539417,HG1
565,2018-04-19,1,3.132,-0.008425453228061297,0.4035512319258804,HG1
566,2018-04-20,1,3.135,0.000957395956327247,0.40450862788220765,HG1
567,2018-04-23,1,3.1105,-0.007845689111946535,0.3966629387702611,HG1
568,2018-04-24,1,3.142,0.010076054860491977,0.40673899363075305,HG1
569,2018-04-25,1,3.1345,-0.002389868101543195,0.4043491255292099,HG1
570,2018-04-26,1,3.114,-0.006561598320079634,0.39778752720913024,HG1
571,2018-04-27,1,3.046,-0.02207881893883657,0.3757087082702937,HG1
572,2018-04-30,1,3.0525,0.0021316725297526595,0.37784038080004634,HG1
573,2018-05-01,1,3.027,-0.008388896963141133,0.3694514838369052,HG1
574,2018-05-02,1,3.059,0.010516035129184882,0.37996751896609005,HG1
575,2018-05-03,1,3.0705,0.003752349618550372,0.3837198685846404,HG1
576,2018-05-04,1,3.0755,0.0016270748789689587,0.38534694346360937,HG1
577,2018-05-08,1,3.049,-0.008653821660168126,0.3766931218034412,HG1
578,2018-05-09,1,3.0475,-0.0004920856328282325,0.376201036170613,HG1
579,2018-05-10,1,3.0995,0.016919225786547476,0.3931202619571605,HG1
580,2018-05-11,1,3.101,0.00048383195847497695,0.39360409391563544,HG1
581,2018-05-14,1,3.083,-0.005821491214298514,0.3877826027013369,HG1
582,2018-05-15,1,3.046,-0.012073894431043376,0.3757087082702935,HG1
583,2018-05-16,1,3.0605,0.004749046836017471,0.38045775510631097,HG1
584,2018-05-17,1,3.079,0.006026567633375792,0.38648432273968675,HG1
585,2018-05-18,1,3.0535,-0.00831639526131093,0.3781679274783758,HG1
586,2018-05-21,1,3.088,0.011235158481477341,0.3894030859598531,HG1
587,2018-05-22,1,3.1205,0.010469613229430817,0.3998726991892839,HG1
588,2018-05-23,1,3.061,-0.019251585428685113,0.3806211137605988,HG1
589,2018-05-24,1,3.0855,0.00797205881570905,0.3885931725763079,HG1
590,2018-05-25,1,3.067,-0.006013833646869952,0.3825793389294379,HG1
591,2018-05-29,1,3.052,-0.004902771709903922,0.37767656721953397,HG1
592,2018-05-30,1,3.0595,0.0024543904982475785,0.38013095771778155,HG1
593,2018-05-31,1,3.058,-0.0004903964135875696,0.379640561304194,HG1
594,2018-06-01,1,3.0985,0.013157015913154583,0.3927975772173486,HG1
595,2018-06-04,1,3.1345,0.011551548311861138,0.4043491255292097,HG1
596,2018-06-05,1,3.1985,0.020212278176169076,0.42456140370537876,HG1
597,2018-06-06,1,3.262,0.019658554290766867,0.4442199579961456,HG1
598,2018-06-07,1,3.275,0.003977364888392988,0.4481973228845386,HG1
599,2018-06-08,1,3.3,0.0076045993852192125,0.45580192226975785,HG1
600,2018-06-11,1,3.257,-0.013115942178338029,0.44268598009141985,HG1
601,2018-06-12,1,3.2495,-0.0023053879418299733,0.44038059214958986,HG1
602,2018-06-13,1,3.254,0.0013838704445795374,0.4417644625941694,HG1
603,2018-06-14,1,3.222,-0.009882724042063477,0.43188173855210593,HG1
604,2018-06-15,1,3.1445,-0.024347389753361655,0.4075343487987443,HG1
605,2018-06-18,1,3.1065,-0.012158204479809406,0.39537614431893486,HG1
606,2018-06-19,1,3.047,-0.019339190518039444,0.3760369538008954,HG1
607,2018-06-20,1,3.0405,-0.002135524425544636,0.37390142937535076,HG1
608,2018-06-21,1,3.0215,-0.006268578758551258,0.3676328506167995,HG1
609,2018-06-22,1,3.027,0.001818633220105532,0.36945148383690507,HG1
610,2018-06-25,1,2.987,-0.013302490805608832,0.3561489930312962,HG1
611,2018-06-26,1,2.992,0.001672520878258048,0.35782151390955425,HG1
612,2018-06-27,1,2.9845,-0.002509831485663252,0.355311682423891,HG1
613,2018-06-28,1,2.9535,-0.010441320861414671,0.3448703615624763,HG1
614,2018-06-29,1,2.951,-0.0008468118043504446,0.3440235497581259,HG1
615,2018-07-02,1,2.9375,-0.004585216490525028,0.33943833326760087,HG1
616,2018-07-03,1,2.9105,-0.009233991740624293,0.3302043415269766,HG1
617,2018-07-05,1,2.8195,-0.0317653234645533,0.2984390180624233,HG1
618,2018-07-06,1,2.8175,-0.0007095973333055349,0.29772942072911773,HG1
619,2018-07-09,1,2.8435,0.009185720832923024,0.30691514156204075,HG1
620,2018-07-10,1,2.833,-0.0036994669163377446,0.303215674645703,HG1
621,2018-07-11,1,2.738,-0.03410849398212239,0.2691071806635806,HG1
622,2018-07-12,1,2.773,0.012702039767383948,0.2818092204309645,HG1
623,2018-07-13,1,2.773,0.0,0.2818092204309645,HG1
624,2018-07-16,1,2.761,-0.004336833685623572,0.2774723867453409,HG1
625,2018-07-17,1,2.7435,-0.006358455431124346,0.27111393131421657,HG1
626,2018-07-18,1,2.756,0.004545875634518915,0.2756598069487355,HG1
627,2018-07-19,1,2.6915,-0.02368169413253719,0.2519781128161983,HG1
628,2018-07-20,1,2.7505,0.021684054314500902,0.2736621671306992,HG1
629,2018-07-23,1,2.74,-0.0038247929333968807,0.2698373741973023,HG1
630,2018-07-24,1,2.8025,0.022553955564198973,0.2923913297615013,HG1
631,2018-07-25,1,2.809,0.0023166721579287257,0.29470800191943003,HG1
632,2018-07-26,1,2.8075,-0.0005341404916454183,0.2941738614277846,HG1
633,2018-07-27,1,2.7895,-0.006432039327015303,0.2877418221007693,HG1
634,2018-07-30,1,2.779,-0.0037712175430792915,0.28397060455769,HG1
635,2018-07-31,1,2.819,0.014291061371608745,0.29826166592929876,HG1
636,2018-08-01,1,2.7475,-0.02569080483633607,0.2725708610929627,HG1
637,2018-08-02,1,2.7375,-0.0036463121530201986,0.2689245489399425,HG1
638,2018-08-03,1,2.7635,0.009452897148561462,0.27837744608850395,HG1
639,2018-08-06,1,2.7315,-0.011647083437545325,0.2667303626509586,HG1
640,2018-08-07,1,2.752,0.007477011217461866,0.2742073738684205,HG1
641,2018-08-08,1,2.751,-0.00036343812865965666,0.27384393573976085,HG1
642,2018-08-09,1,2.7655,0.005256968510158101,0.27910090424991896,HG1
643,2018-08-10,1,2.7425,-0.00835153728534729,0.2707493669645717,HG1
644,2018-08-13,1,2.731,-0.0042020706756803776,0.2665472962888913,HG1
645,2018-08-14,1,2.682,-0.01810505763208117,0.24844223865681012,HG1
646,2018-08-15,1,2.56,-0.04655552636801566,0.20188671228879446,HG1
647,2018-08-16,1,2.6165,0.021830288338654257,0.2237170006274487,HG1
648,2018-08-17,1,2.629,0.004765998917618786,0.22848299954506748,HG1
649,2018-08-20,1,2.6685,0.014912971044118158,0.24339597058918563,HG1
650,2018-08-21,1,2.6955,0.01006719911772394,0.2534631697069096,HG1
651,2018-08-22,1,2.6735,-0.008195240502937146,0.24526792920397242,HG1
652,2018-08-23,1,2.6545,-0.0071321623650600855,0.23813576683891233,HG1
653,2018-08-24,1,2.7005,0.017180628009219562,0.2553163948481319,HG1
654,2018-08-28,1,2.736,0.013060058709495464,0.26837645355762735,HG1
655,2018-08-29,1,2.71,-0.009548364868694545,0.2588280886889328,HG1
656,2018-08-30,1,2.6905,-0.007221584944272206,0.2516065037446606,HG1
657,2018-08-31,1,2.649,-0.01554483965740462,0.23606166408725598,HG1
658,2018-09-04,1,2.59,-0.022524334578486377,0.2135373295087696,HG1
659,2018-09-05,1,2.598,0.0030840425369613195,0.21662137204573093,HG1
660,2018-09-06,1,2.6235,0.00976738589622166,0.2263887579419526,HG1
661,2018-09-07,1,2.609,-0.0055422979900380046,0.2208464599519146,HG1
662,2018-09-10,1,2.6145,0.00210586849145685,0.22295232844337146,HG1
663,2018-09-11,1,2.6075,-0.002680966753257824,0.22027136169011363,HG1
664,2018-09-12,1,2.6605,0.020122167161496427,0.24039352885161006,HG1
665,2018-09-13,1,2.667,0.0024401701455903464,0.2428336989972004,HG1
666,2018-09-14,1,2.6295,-0.0141605311526153,0.22867316784458508,HG1
667,2018-09-17,1,2.635,0.002089467946063767,0.23076263579064885,HG1
668,2018-09-18,1,2.714,0.02954037941935179,0.26030301521000065,HG1
669,2018-09-19,1,2.712,-0.0007371913345282075,0.25956582387547245,HG1
670,2018-09-20,1,2.7225,0.00386420574682934,0.2634300296223018,HG1
671,2018-09-21,1,2.837,0.0411965800017358,0.3046266096240376,HG1
672,2018-09-24,1,2.8165,-0.0072521764740827825,0.2973744331499548,HG1
673,2018-09-25,1,2.804,-0.0044480101802880445,0.29292642296966676,HG1
674,2018-09-26,1,2.8085,0.0016035638180067187,0.29452998678767345,HG1
675,2018-09-27,1,2.7645,-0.015790746194499765,0.2787392405931737,HG1
676,2018-09-28,1,2.787,0.008105961703960482,0.28684520229713417,HG1
677,2018-10-01,1,2.78,-0.0025148207972655093,0.28433038149986867,HG1
678,2018-10-02,1,2.8005,0.007347044965204354,0.291677426465073,HG1
679,2018-10-03,1,2.828,0.009771775366576306,0.3014492018316493,HG1
680,2018-10-04,1,2.771,-0.02036148215348496,0.28108771967816437,HG1
681,2018-10-05,1,2.756,-0.005427912729429279,0.2756598069487351,HG1
682,2018-10-08,1,2.7605,0.0016314695905501541,0.27729127653928526,HG1
683,2018-10-09,1,2.8,0.014207594439195913,0.29149887097848115,HG1
684,2018-10-10,1,2.7735,-0.009509356668006052,0.2819895143104751,HG1
685,2018-10-11,1,2.7975,0.008616100690790971,0.2906056150012661,HG1
686,2018-10-12,1,2.7955,-0.0007151797193801952,0.2898904352818859,HG1
687,2018-10-15,1,2.784,-0.00412223901238983,0.28576819626949607,HG1
688,2018-10-16,1,2.7745,-0.003418191688354146,0.2823500045811419,HG1
689,2018-10-17,1,2.7725,-0.0007211105414338605,0.28162889403970803,HG1
690,2018-10-18,1,2.742,-0.0110618591022624,0.2705670349374456,HG1
691,2018-10-19,1,2.7735,0.011422479373029577,0.2819895143104752,HG1
692,2018-10-22,1,2.7785,0.0018011532246869338,0.28379066753516213,HG1
693,2018-10-23,1,2.75,-0.010310302059359075,0.27348036547580307,HG1
694,2018-10-24,1,2.7495,-0.00018183471274768213,0.2732985307630554,HG1
695,2018-10-25,1,2.7485,-0.00036376864715425444,0.2729347621159011,HG1
696,2018-10-26,1,2.739,-0.0034624180376368816,0.26947234407826426,HG1
697,2018-10-29,1,2.7395,0.00018253171539230065,0.26965487579365655,HG1
698,2018-10-30,1,2.663,-0.02832211516453823,0.24133276062911832,HG1
699,2018-10-31,1,2.6635,0.00018774054312160562,0.24152050117223992,HG1
700,2018-11-01,1,2.7215,0.02154215151720078,0.2630626526894407,HG1
701,2018-11-02,1,2.807,0.03093309848762778,0.29399575117706844,HG1
702,2018-11-05,1,2.756,-0.018335944228333345,0.2756598069487351,HG1
703,2018-11-06,1,2.7325,-0.0085634120828555,0.2670963948658796,HG1
704,2018-11-07,1,2.7545,0.00801899686207768,0.2751153917279573,HG1
705,2018-11-08,1,2.736,-0.006738938170330108,0.2683764535576272,HG1
706,2018-11-09,1,2.6845,-0.01900250887981699,0.24937394467781018,HG1
707,2018-11-12,1,2.6765,-0.0029845200291882036,0.24638942464862199,HG1
708,2018-11-13,1,2.687,0.0039153587820553405,0.2503047834306773,HG1
709,2018-11-14,1,2.71,0.008523305258255488,0.2588280886889328,HG1
710,2018-11-15,1,2.7465,0.013378738908928494,0.2722068275978613,HG1
711,2018-11-16,1,2.7985,0.018756185548739177,0.2909630131466005,HG1
712,2018-11-19,1,2.799,0.00017865118403918677,0.2911416643306397,HG1
713,2018-11-20,1,2.7665,-0.011679227177288946,0.2794624371533508,HG1
714,2018-11-21,1,2.7945,0.010070216371588385,0.2895326535249392,HG1
715,2018-11-23,1,2.7665,-0.010070216371588404,0.2794624371533508,HG1
716,2018-11-26,1,2.7555,-0.003984069014874459,0.2754783681384763,HG1
717,2018-11-27,1,2.7075,-0.017573214448144393,0.2579051536903319,HG1
718,2018-11-28,1,2.7955,0.03198528159155441,0.2898904352818863,HG1
719,2018-11-29,1,2.778,-0.00627973715241096,0.2836106981294753,HG1
720,2018-11-30,1,2.7775,-0.0001800018005040621,0.2834306963289713,HG1
721,2018-12-03,1,2.806,0.010208739148621297,0.2936394354775926,HG1
722,2018-12-04,1,2.755,-0.01834253907539143,0.2752968964022012,HG1
723,2018-12-06,1,2.7425,-0.004547529437629407,0.27074936696457175,HG1
724,2018-12-07,1,2.758,0.0056358662038616695,0.27638523316843344,HG1
725,2018-12-10,1,2.7205,-0.013690092427267127,0.2626951407411663,HG1
726,2018-12-11,1,2.768,0.017309350811580075,0.28000449155274637,HG1
727,2018-12-12,1,2.7705,0.0009027715698443819,0.28090726312259073,HG1
728,2018-12-13,1,2.7645,-0.00216802252941679,0.27873924059317395,HG1
729,2018-12-14,1,2.7605,-0.0014479640538883837,0.2772912765392856,HG1
730,2018-12-17,1,2.752,-0.003083902670865132,0.2742073738684205,HG1
731,2018-12-18,1,2.665,-0.03212386245328928,0.2420835114151312,HG1
732,2018-12-19,1,2.7195,0.020243982263070455,0.2623274936782017,HG1
733,2018-12-20,1,2.698,-0.007937282095314316,0.2543902115828874,HG1
734,2018-12-21,1,2.6735,-0.009122282378914793,0.24526792920397258,HG1
735,2018-12-24,1,2.663,-0.003935168574854222,0.24133276062911838,HG1
736,2018-12-27,1,2.6675,0.0016883973619762395,0.2430211579910946,HG1
737,2018-12-28,1,2.679,0.004301886368700312,0.24732304435979494,HG1
738,2018-12-31,1,2.628,-0.01922048994010754,0.2281025544196874,HG1
739,2019-01-02,1,2.625,-0.001142204578777052,0.22696034984091035,HG1
740,2019-01-03,1,2.569,-0.021564177915840525,0.20539617192506981,HG1
741,2019-01-04,1,2.6485,0.030476723874697735,0.23587289579976756,HG1
742,2019-01-07,1,2.6375,-0.004161943200259285,0.23171095259950827,HG1
743,2019-01-08,1,2.6555,0.006801462078131936,0.2385124146776402,HG1
744,2019-01-09,1,2.657,0.0005647058973597352,0.23907712057499994,HG1
745,2019-01-10,1,2.6385,-0.006987092914090911,0.23209002766090903,HG1
746,2019-01-11,1,2.663,0.009242732968209676,0.2413327606291187,HG1
747,2019-01-14,1,2.6365,-0.010001026843407765,0.23133173378571095,HG1
748,2019-01-15,1,2.638,0.0005687743067355186,0.23190050809244647,HG1
749,2019-01-16,1,2.676,0.01430208797085918,0.24620259606330566,HG1
750,2019-01-17,1,2.6825,0.002426053256734484,0.24862864932004014,HG1
751,2019-01-18,1,2.722,0.014617708706557831,0.26324635802659796,HG1
752,2019-01-22,1,2.6615,-0.022477030598599214,0.24076932742799875,HG1
753,2019-01-23,1,2.6585,-0.0011278196684189612,0.2396415077595798,HG1
754,2019-01-24,1,2.6475,-0.004146255468831642,0.23549525229074814,HG1
755,2019-01-25,1,2.7305,0.030868944116647028,0.26636419640739517,HG1
756,2019-01-28,1,2.681,-0.018294883356249077,0.2480693130511461,HG1
757,2019-01-29,1,2.726,0.0166454740205186,0.2647147870716647,HG1
758,2019-01-30,1,2.773,0.017094433359300255,0.28180922043096496,HG1
759,2019-01-31,1,2.789,0.005753342011710943,0.2875625624426759,HG1
760,2019-02-01,1,2.773,-0.005753342011710977,0.28180922043096496,HG1
761,2019-02-04,1,2.7945,0.007723433093974747,0.28953265352493973,HG1
762,2019-02-05,1,2.817,0.008019289166619797,0.29755194269155955,HG1
763,2019-02-06,1,2.8365,0.0068984088902492744,0.30445035158180883,HG1
764,2019-02-07,1,2.8285,-0.0028243619834115003,0.3016259895983973,HG1
765,2019-02-08,1,2.8105,-0.0063841323410806896,0.2952418572573166,HG1
766,2019-02-11,1,2.79,-0.0073208076267184015,0.2879210496305982,HG1
767,2019-02-12,1,2.772,-0.00647251450561759,0.28144853512498064,HG1
768,2019-02-13,1,2.773,0.00036068530598438715,0.281809220430965,HG1
769,2019-02-14,1,2.774,0.00036055525899876566,0.28216977568996376,HG1
770,2019-02-15,1,2.7985,0.008793237456637413,0.29096301314660117,HG1
771,2019-02-19,1,2.8745,0.026795186731931226,0.3177581998785324,HG1
772,2019-02-20,1,2.92,0.015704870198981855,0.33346307007751425,HG1
773,2019-02-21,1,2.897,-0.007907897492977099,0.32555517258453714,HG1
774,2019-02-22,1,2.9515,0.018637796911393764,0.3441929694959309,HG1
775,2019-02-25,1,2.945,-0.002204698595056934,0.34198827090087397,HG1
776,2019-02-26,1,2.945,0.0,0.34198827090087397,HG1
777,2019-02-27,1,2.959,0.0047425563145225705,0.34673082721539655,HG1
778,2019-02-28,1,2.95,-0.0030462030663441003,0.34368462414905243,HG1
779,2019-03-01,1,2.933,-0.005779380356414605,0.3379052437926378,HG1
780,2019-03-04,1,2.9095,-0.008044544880726388,0.32986069891191144,HG1
781,2019-03-05,1,2.935,0.00872620816547231,0.33858690707738376,HG1
782,2019-03-06,1,2.9185,-0.005637667618351208,0.33294923945903254,HG1
783,2019-03-07,1,2.9105,-0.002744897932055478,0.3302043415269771,HG1
784,2019-03-08,1,2.8935,-0.005858045697896744,0.32434629582908037,HG1
785,2019-03-11,1,2.901,0.002588663107510564,0.3269349589365909,HG1
786,2019-03-12,1,2.9285,0.009434841408433035,0.33636980034502395,HG1
787,2019-03-13,1,2.9335,0.0017059028360776746,0.33807570318110164,HG1
788,2019-03-14,1,2.8905,-0.014766751843383844,0.3233089513377178,HG1
789,2019-03-15,1,2.9045,0.004831760910056578,0.3281407122477744,HG1
790,2019-03-18,1,2.9075,0.0010323469602323393,0.32917305920800677,HG1
791,2019-03-19,1,2.921,0.004632417994921267,0.333805477202928,HG1
792,2019-03-20,1,2.918,-0.001027573305009852,0.33277790389791817,HG1
793,2019-03-21,1,2.9025,-0.005326015510684547,0.3274518883872336,HG1
794,2019-03-22,1,2.838,-0.022472855852058514,0.3049790325351751,HG1
795,2019-03-25,1,2.8515,0.004745592876605684,0.3097246254117808,HG1
796,2019-03-26,1,2.852,0.00017533093759280517,0.3098999563493736,HG1
797,2019-03-27,1,2.86,0.0028011222797117733,0.3127010786290854,HG1
798,2019-03-28,1,2.8685,0.002967620228027508,0.3156686988571129,HG1
799,2019-03-29,1,2.936,0.02325886569248048,0.3389275645495934,HG1
800,2019-04-01,1,2.9245,-0.003924584851325692,0.3350029796982677,HG1
801,2019-04-02,1,2.9055,-0.006518033367920277,0.3284849463303474,HG1
802,2019-04-03,1,2.9485,0.014691073925398668,0.34317602025574606,HG1
803,2019-04-04,1,2.91,-0.013143485275020591,0.3300325349807255,HG1
804,2019-04-05,1,2.8945,-0.0053406966464789795,0.32469183833424653,HG1
805,2019-04-08,1,2.932,0.012872399487482762,0.3375642378217293,HG1
806,2019-04-09,1,2.934,0.0006818956963850444,0.33824613351811433,HG1
807,2019-04-10,1,2.9255,-0.002901273474636266,0.3353448600434781,HG1
808,2019-04-11,1,2.887,-0.013247505565355734,0.3220973544781223,HG1
809,2019-04-12,1,2.946,0.020230417359640582,0.3423277718377629,HG1
810,2019-04-15,1,2.935,-0.0037408647603787977,0.33858690707738415,HG1
811,2019-04-16,1,2.9305,-0.0015343963457129834,0.33705251073167114,HG1
812,2019-04-17,1,2.9675,0.01254679056733918,0.34959930129901035,HG1
813,2019-04-18,1,2.92,-0.016136231221495677,0.3334630700775147,HG1
814,2019-04-23,1,2.8935,-0.009116774248433913,0.32434629582908076,HG1
815,2019-04-24,1,2.91,0.005686239151644709,0.3300325349807255,HG1
816,2019-04-25,1,2.8615,-0.01680711831638129,0.3132254166643442,HG1
817,2019-04-26,1,2.8865,0.008698732651831374,0.3219241493161756,HG1
818,2019-04-29,1,2.895,0.0029404155061073765,0.32486456482228293,HG1
819,2019-04-30,1,2.9015,0.0022427336235673456,0.3271072984458503,HG1
820,2019-05-01,1,2.8025,-0.03471596868434786,0.29239132976150245,HG1
821,2019-05-02,1,2.7815,-0.007521525430967242,0.2848698043305352,HG1
822,2019-05-03,1,2.8215,0.014278307893846817,0.29914811222438203,HG1
823,2019-05-07,1,2.789,-0.011585549781705697,0.28756256244267636,HG1
824,2019-05-08,1,2.7795,-0.0034120532339648054,0.28415050920871154,HG1
825,2019-05-09,1,2.7765,-0.0010799137118622621,0.28307059549684926,HG1
826,2019-05-10,1,2.779,0.0009000090608417425,0.283970604557691,HG1
827,2019-05-13,1,2.7225,-0.02054057493538812,0.2634300296223029,HG1
828,2019-05-14,1,2.7275,0.0018348629001102184,0.2652648925224131,HG1
829,2019-05-15,1,2.7465,0.006941935075449185,0.2722068275978623,HG1
