,Date,states,Lst_price,sret,mkt_cret,Ticker
830,2019-05-16,1,2.7515,0.0018188437171383028,0.2740256713150006,HG1
831,2019-05-17,1,2.7405,-0.0040058320136424465,0.27001983930135814,HG1
832,2019-05-20,1,2.7295,-0.004021943264358809,0.26599789603699936,HG1
833,2019-05-21,1,2.719,-0.003854276589341551,0.2621436194476578,HG1
834,2019-05-22,1,2.6815,-0.013887826209490747,0.24825579323816704,HG1
835,2019-05-23,1,2.6845,0.0011181514396442019,0.24937394467781124,HG1
836,2019-05-24,1,2.7035,0.007052738959435296,0.2564266836372465,HG1
837,2019-05-28,1,2.7,-0.0012954568296390276,0.25513122680760747,HG1
838,2019-05-29,1,2.669,-0.01154790258789636,0.2435833242197111,HG1
839,2019-05-30,1,2.6605,-0.003189795368100261,0.24039352885161083,HG1
840,2019-05-31,1,2.646,-0.005465009361522967,0.23492851949008786,HG1
841,2019-06-03,1,2.65,0.0015105743053668514,0.23643909379545472,HG1
842,2019-06-04,1,2.669,0.0071442304242563094,0.24358332421971102,HG1
843,2019-06-05,1,2.623,-0.01738516953765043,0.2261981546820606,HG1
844,2019-06-06,1,2.6505,0.010429600560987014,0.2366277552430476,HG1
845,2019-06-07,1,2.6275,-0.00871547767675467,0.22791227756629293,HG1
846,2019-06-10,1,2.6615,0.012857049861705955,0.2407693274279989,HG1
847,2019-06-11,1,2.6715,0.0037502387850139093,0.2445195662130128,HG1
848,2019-06-12,1,2.654,-0.006572176505673241,0.23794738970733956,HG1
849,2019-06-13,1,2.6565,0.0009415309988449878,0.23888892070618453,HG1
850,2019-06-14,1,2.6295,-0.010215752861598919,0.2286731678445856,HG1
851,2019-06-17,1,2.6465,0.00644429826864342,0.23511746611322903,HG1
852,2019-06-18,1,2.703,0.021124254978405373,0.2562417210916344,HG1
853,2019-06-19,1,2.6805,-0.008358923008855167,0.24788279808277924,HG1
854,2019-06-20,1,2.712,0.011683025792693983,0.2595658238754732,HG1
855,2019-06-21,1,2.7045,-0.0027693177488046093,0.2567965061266686,HG1
856,2019-06-24,1,2.7055,0.00036968577130815636,0.25716619189797674,HG1
857,2019-06-25,1,2.7355,0.011027496421090771,0.26819368831906754,HG1
858,2019-06-26,1,2.7135,-0.00807492000042115,0.2601187683186464,HG1
859,2019-06-27,1,2.7125,-0.00036859565474452335,0.2597501726639019,HG1
860,2019-06-28,1,2.7055,-0.0025839807659251294,0.25716619189797674,HG1
861,2019-07-01,1,2.687,-0.006861408467298696,0.250304783430678,HG1
862,2019-07-02,1,2.6625,-0.009159798597810551,0.24114498483286748,HG1
863,2019-07-03,1,2.6825,0.007483664487173048,0.24862864932004053,HG1
864,2019-07-05,1,2.661,-0.008047203527164365,0.24058144579287616,HG1
865,2019-07-08,1,2.6585,-0.0009399380332959764,0.23964150775958018,HG1
866,2019-07-09,1,2.626,-0.012300278081651789,0.22734122967792839,HG1
867,2019-07-10,1,2.695,0.02593642848035599,0.2532776581582844,HG1
868,2019-07-11,1,2.686,-0.003345106259914614,0.2499325518983698,HG1
869,2019-07-12,1,2.693,0.0026027157284159736,0.2525352676267858,HG1
870,2019-07-15,1,2.7095,0.006108302194569986,0.2586435698213558,HG1
871,2019-07-16,1,2.6975,-0.004438697873879166,0.2542048719474766,HG1
872,2019-07-17,1,2.714,0.006098143262524795,0.2603030152100014,HG1
873,2019-07-18,1,2.707,-0.002582550780513353,0.25772046442948804,HG1
874,2019-07-19,1,2.749,0.01539619855094461,0.27311666298043263,HG1
875,2019-07-22,1,2.718,-0.011340893454156686,0.26177576952627596,HG1
876,2019-07-23,1,2.6955,-0.008312599819365586,0.25346316970691035,HG1
877,2019-07-24,1,2.7065,0.004072571345309097,0.25753574105221944,HG1
878,2019-07-25,1,2.6975,-0.003330869104742953,0.2542048719474765,HG1
879,2019-07-26,1,2.6785,-0.0070684818112746,0.2471363901362019,HG1
880,2019-07-29,1,2.711,0.012060634177650454,0.25919702431385233,HG1
881,2019-07-30,1,2.6705,-0.01505184971884043,0.2441451745950119,HG1
882,2019-07-31,1,2.658,-0.004691760506634432,0.23945341408837745,HG1
883,2019-08-01,1,2.6655,0.00281769698962509,0.24227111107800253,HG1
884,2019-08-02,1,2.5715,-0.03590227104784496,0.20636884003015757,HG1
885,2019-08-05,1,2.544,-0.010751740754958055,0.19561709927519952,HG1
886,2019-08-06,1,2.5575,0.005292573365768816,0.20090967264096835,HG1
887,2019-08-07,1,2.571,0.005264709440108018,0.20617438208107636,HG1
888,2019-08-08,1,2.6075,0.014096979609037916,0.22027136169011427,HG1
889,2019-08-09,1,2.589,-0.007120207123389826,0.21315115456672445,HG1
890,2019-08-12,1,2.585,-0.0015461928090081296,0.21160496175771631,HG1
891,2019-08-13,1,2.63,0.017258338229280783,0.2288632999869971,HG1
892,2019-08-14,1,2.592,-0.01455406769964489,0.21430923228735219,HG1
893,2019-08-15,1,2.595,0.0011567381278237332,0.21546597041517593,HG1
894,2019-08-16,1,2.595,0.0,0.21546597041517593,HG1
895,2019-08-19,1,2.6015,0.002501685130369234,0.21796765554554517,HG1
896,2019-08-20,1,2.578,-0.00907429723122564,0.20889335831431954,HG1
897,2019-08-21,1,2.5855,0.002905008337143578,0.21179836665146312,HG1
898,2019-08-22,1,2.5575,-0.010888694010494665,0.20090967264096846,HG1
899,2019-08-23,1,2.53,-0.01081091610421573,0.19009875653675273,HG1
900,2019-08-27,1,2.5475,0.0068931833753140305,0.19699193991206676,HG1
901,2019-08-28,1,2.554,0.0025482714956046567,0.19954021140767142,HG1
902,2019-08-29,1,2.5595,0.002151169305153463,0.20169138071282489,HG1
903,2019-08-30,1,2.533,-0.01040755589596267,0.1912838248168622,HG1
904,2019-09-03,1,2.5165,-0.006535323785260386,0.18474850103160181,HG1
905,2019-09-04,1,2.583,0.026082466879425857,0.21083096791102768,HG1
906,2019-09-05,1,2.6295,0.01784219993355835,0.22867316784458602,HG1
907,2019-09-06,1,2.6215,-0.0030470410168114397,0.22562612682777458,HG1
908,2019-09-09,1,2.615,-0.0024825755135642284,0.22314355131421035,HG1
909,2019-09-10,1,2.6155,0.00019118631164243878,0.2233347376258528,HG1
910,2019-09-11,1,2.602,-0.005174903738215255,0.21815983388763754,HG1
911,2019-09-12,1,2.6285,0.010132961187052146,0.2282927950746897,HG1
912,2019-09-13,1,2.6865,0.021825889909373456,0.25011868498406314,HG1
913,2019-09-16,1,2.6255,-0.022967877090962152,0.227150807893101,HG1
914,2019-09-17,1,2.6145,-0.004198479449728765,0.22295232844337223,HG1
915,2019-09-18,1,2.6005,-0.005369140415058208,0.21758318802831403,HG1
916,2019-09-19,1,2.5955,-0.0019245579458434313,0.2156586300824706,HG1
917,2019-09-20,1,2.5945,-0.0003853564594893205,0.2152732736229813,HG1
918,2019-09-23,1,2.598,0.001348098422750565,0.21662137204573187,HG1
919,2019-09-24,1,2.5925,-0.0021192571268624327,0.21450211491886945,HG1
920,2019-09-25,1,2.5985,0.0023116943448142934,0.21681380926368374,HG1
921,2019-09-26,1,2.5625,-0.013951011001832901,0.20286279826185083,HG1
922,2019-09-27,1,2.583,0.007968169649176881,0.2108309679110277,HG1
923,2019-09-30,1,2.5645,-0.007187986266517479,0.20364298164451022,HG1
924,2019-10-01,1,2.556,-0.003319991331897562,0.20032299031261266,HG1
925,2019-10-02,1,2.5665,0.0040995665029324125,0.20442255681554508,HG1
926,2019-10-03,1,2.5485,-0.007038152220261366,0.19738440459528372,HG1
927,2019-10-04,1,2.559,0.004111606379692326,0.20149601097497605,HG1
928,2019-10-07,1,2.5745,0.006038783326407158,0.20753479430138322,HG1
929,2019-10-08,1,2.566,-0.0033070743106143625,0.20422771999076886,HG1
930,2019-10-09,1,2.565,-0.0003897875707118119,0.20383793242005704,HG1
931,2019-10-10,1,2.609,0.01700852753185848,0.2208464599519155,HG1
932,2019-10-11,1,2.623,0.0053516947301452695,0.22619815468206078,HG1
933,2019-10-14,1,2.6285,0.0020946403926288717,0.22829279507468966,HG1
934,2019-10-15,1,2.609,-0.007446335122774219,0.22084645995191546,HG1
935,2019-10-16,1,2.584,-0.009628420234235952,0.2112180397176795,HG1
936,2019-10-17,1,2.591,0.002705315659617645,0.21392335537729715,HG1
937,2019-10-18,1,2.6295,0.014749812467288896,0.22867316784458605,HG1
938,2019-10-21,1,2.639,0.003606343473925096,0.23227951131851116,HG1
939,2019-10-22,1,2.626,-0.004938281640582566,0.22734122967792858,HG1
940,2019-10-23,1,2.6655,0.014929881400074334,0.24227111107800292,HG1
941,2019-10-24,1,2.6625,-0.0011261262451352473,0.24114498483286767,HG1
942,2019-10-25,1,2.669,0.002438339386843523,0.24358332421971118,HG1
943,2019-10-28,1,2.6755,0.0024324083468350516,0.24601573256654624,HG1
944,2019-10-29,1,2.6855,0.003730651594154827,0.24974638416070108,HG1
945,2019-10-30,1,2.6805,-0.0018635860779217899,0.2478827980827793,HG1
946,2019-10-31,1,2.633,-0.017879463771282977,0.23000333431149633,HG1
947,2019-11-01,1,2.653,0.007567194641430312,0.23757052895292666,HG1
948,2019-11-04,1,2.671,0.006761858972221216,0.2443323879251479,HG1
949,2019-11-05,1,2.7005,0.010984006922984981,0.25531639484813284,HG1
950,2019-11-06,1,2.665,-0.013232883433000876,0.24208351141513196,HG1
951,2019-11-07,1,2.7275,0.023181381107281074,0.26526489252241303,HG1
952,2019-11-08,1,2.682,-0.016822653865602038,0.248442238656811,HG1
953,2019-11-11,1,2.664,-0.006734032181343956,0.24170820647546704,HG1
954,2019-11-12,1,2.6455,-0.006968669316093316,0.2347395371593737,HG1
955,2019-11-13,1,2.6395,-0.002270578080515614,0.2324689590788581,HG1
956,2019-11-14,1,2.6215,-0.006842832251083317,0.22562612682777478,HG1
957,2019-11-15,1,2.638,0.006274381264672288,0.23190050809244706,HG1
958,2019-11-18,1,2.62,-0.006846736522117338,0.2250537715703297,HG1
959,2019-11-19,1,2.6565,0.01383514913585524,0.23888892070618495,HG1
960,2019-11-20,1,2.6495,-0.0026385239581810604,0.23625039674800388,HG1
961,2019-11-21,1,2.6235,-0.009861638806050363,0.2263887579419535,HG1
962,2019-11-22,1,2.648,0.009295333930132429,0.23568409187208594,HG1
963,2019-11-25,1,2.6475,-0.00018883958133742148,0.23549525229074852,HG1
964,2019-11-26,1,2.6775,0.011267724846342506,0.24676297713709103,HG1
965,2019-11-27,1,2.6745,-0.001121076350599039,0.24564190078649198,HG1
966,2019-11-29,1,2.642,-0.01222624088903421,0.23341565989745777,HG1
967,2019-12-02,1,2.6395,-0.0009467008185996771,0.2324689590788581,HG1
968,2019-12-03,1,2.6125,-0.010281887990604562,0.22218707108825353,HG1
969,2019-12-04,1,2.6485,0.013685824711514943,0.23587289579976847,HG1
970,2019-12-05,1,2.653,0.0016976331531583183,0.2375705289529268,HG1
971,2019-12-06,1,2.7155,0.02328502333716035,0.26085555229008717,HG1
972,2019-12-09,1,2.749,0.012261110690345857,0.273116662980433,HG1
973,2019-12-10,1,2.757,0.0029059228585510983,0.27602258583898415,HG1
974,2019-12-11,1,2.781,0.008667443210168125,0.28469002904915225,HG1
975,2019-12-12,1,2.788,0.002513917646449493,0.28720394669560173,HG1
976,2019-12-13,1,2.774,-0.005034171005637478,0.28216977568996426,HG1
977,2019-12-16,1,2.806,0.011469659787629349,0.29363943547759364,HG1
978,2019-12-17,1,2.81,0.001424501665385221,0.29506393714297885,HG1
979,2019-12-18,1,2.8085,-0.0005339503553040987,0.2945299867876747,HG1
980,2019-12-19,1,2.8245,0.005680824792829431,0.30021081158050417,HG1
981,2019-12-20,1,2.8025,-0.007819481819001725,0.29239132976150245,HG1
982,2019-12-23,1,2.8075,0.0017825316662831252,0.29417386142778557,HG1
983,2019-12-24,1,2.825,0.0062139569679430726,0.30038781839572865,HG1
984,2019-12-27,1,2.8255,0.00017697548935656152,0.3005647938850852,HG1
985,2019-12-30,1,2.8275,0.000707588920377497,0.3012723828054627,HG1
986,2019-12-31,1,2.794,-0.011918668173368386,0.2893537146320943,HG1
987,2020-01-02,1,2.828,0.012095487199556087,0.3014492018316504,HG1
988,2020-01-03,1,2.7905,-0.013348956787975028,0.2881002450436754,HG1
989,2020-01-06,1,2.793,0.0008954957166885495,0.28899574076036394,HG1
990,2020-01-07,1,2.7975,0.0016098742409035322,0.29060561500126747,HG1
991,2020-01-08,1,2.8155,0.0064137045085930836,0.29701931950986055,HG1
992,2020-01-09,1,2.8055,-0.0035580895036466465,0.2934612300062139,HG1
993,2020-01-10,1,2.8165,0.00391320314374195,0.2973744331499558,HG1
994,2020-01-13,1,2.862,0.016025701781627537,0.31340013493158336,HG1
995,2020-01-14,1,2.874,0.004184106522574091,0.3175842414541575,HG1
996,2020-01-15,1,2.8665,-0.0026130142905329066,0.3149712271636246,HG1
997,2020-01-16,1,2.8475,-0.006650357027100159,0.3083208701365244,HG1
998,2020-01-17,1,2.8465,-0.0003512469302007406,0.3079696232063237,HG1
999,2020-01-21,1,2.7945,-0.018436969681383582,0.2895326535249401,HG1
1000,2020-01-22,1,2.7655,-0.010431749275020214,0.2791009042499199,HG1
1001,2020-01-23,1,2.726,-0.014386117178254745,0.2647147870716652,HG1
1002,2020-01-24,1,2.6845,-0.015340842393853778,0.2493739446778114,HG1
1003,2020-01-27,1,2.5965,-0.033330106578250626,0.2160438380995608,HG1
1004,2020-01-28,1,2.579,-0.006762657403028701,0.2092811806965321,HG1
1005,2020-01-29,1,2.553,-0.010132588639861013,0.19914859205667107,HG1
1006,2020-01-30,1,2.5235,-0.011622311461166768,0.1875262805955043,HG1
1007,2020-01-31,1,2.52,-0.001387925274847969,0.18613835532065634,HG1
1008,2020-02-03,1,2.507,-0.005172082347175581,0.18096627297348075,HG1
1009,2020-02-04,1,2.542,0.013864353591105867,0.1948306265645866,HG1
1010,2020-02-05,1,2.5745,0.01270416773679683,0.20753479430138344,HG1
1011,2020-02-06,1,2.593,0.007160166052468284,0.21469496035385172,HG1
1012,2020-02-07,1,2.553,-0.015546368297180584,0.19914859205667113,HG1
1013,2020-02-10,1,2.5505,-0.0009797198785025624,0.19816887217816856,HG1
1014,2020-02-11,1,2.583,0.012662095732859329,0.2108309679110279,HG1
1015,2020-02-12,1,2.6,0.006559930913732941,0.21739089882476084,HG1
1016,2020-02-13,1,2.613,0.004987541511038968,0.22237844033579982,HG1
1017,2020-02-14,1,2.5995,-0.005179867696842091,0.21719857263895773,HG1
1018,2020-02-18,1,2.604,0.0017296055046895737,0.2189281781436473,HG1
1019,2020-02-19,1,2.606,0.0007677543563304702,0.21969593249997776,HG1
1020,2020-02-20,1,2.588,-0.006931102063999143,0.21276483043597863,HG1
1021,2020-02-21,1,2.608,0.007698267425752336,0.22046309786173096,HG1
1022,2020-02-24,1,2.577,-0.01195771239417858,0.20850538546755237,HG1
1023,2020-02-25,1,2.578,0.0003879728467675616,0.20889335831431993,HG1
1024,2020-02-26,1,2.5725,-0.0021357157909280815,0.20675764252339185,HG1
1025,2020-02-27,1,2.5715,-0.00038880249323372626,0.20636884003015812,HG1
1026,2020-02-28,1,2.546,-0.009965886097619059,0.19640295393253906,HG1
1027,2020-03-02,1,2.5995,0.0207956187064186,0.21719857263895767,HG1
1028,2020-03-03,1,2.576,-0.009081310599526129,0.20811726203943154,HG1
1029,2020-03-04,1,2.5885,0.004840749117711788,0.21295801115714333,HG1
1030,2020-03-05,1,2.576,-0.004840749117711712,0.20811726203943162,HG1
1031,2020-03-06,1,2.563,-0.005059360860173043,0.2030579011792586,HG1
1032,2020-03-09,1,2.5145,-0.01910447075205178,0.1839534304272068,HG1
1033,2020-03-10,1,2.525,0.004167086097440804,0.1881205165246476,HG1
1034,2020-03-11,1,2.5055,-0.007752747309680756,0.18036776921496683,HG1
1035,2020-03-12,1,2.4745,-0.012449960007838618,0.1679178092071282,HG1
1036,2020-03-13,1,2.4655,-0.0036437287277598695,0.16427408047936834,HG1
1037,2020-03-16,1,2.3945,-0.0292201858815168,0.13505389459785155,HG1
1038,2020-03-17,1,2.3155,-0.033548793861857294,0.10150510073599425,HG1
1039,2020-03-18,0,2.1545,-0.07206696886491391,0.02943813187108034,HG1
1040,2020-03-19,0,2.191,0.016799382539573717,0.04623751441065406,HG1
1041,2020-03-20,0,2.177,-0.0064102783609189425,0.03982723604973512,HG1
1042,2020-03-23,0,2.1055,-0.033394813632564885,0.006432422417170236,HG1
1043,2020-03-24,0,2.1845,0.03683400078950791,0.043266423206678145,HG1
1044,2020-03-25,0,2.213,0.012962091659559263,0.05622851486623741,HG1
1045,2020-03-26,0,2.1855,-0.012504425747680344,0.04372408911855706,HG1
1046,2020-03-27,0,2.1745,-0.005045882265676138,0.038678206852880925,HG1
1047,2020-03-30,0,2.162,-0.005765033838539579,0.032913173014341345,HG1
1048,2020-03-31,0,2.24,0.03544214664993198,0.06835531966427333,HG1
1049,2020-04-01,0,2.1745,-0.02967711281139248,0.03867820685288085,HG1
1050,2020-04-02,0,2.2185,0.020032538781271144,0.05871074563415199,HG1
1051,2020-04-03,0,2.1925,-0.011788846572626169,0.04692189906152582,HG1
1052,2020-04-06,0,2.2175,0.011337989937396443,0.05825988899892227,HG1
1053,2020-04-07,0,2.2725,0.024500111867899403,0.08276000086682167,HG1
1054,2020-04-08,0,2.26,-0.005515733785302441,0.07724426708151923,HG1
1055,2020-04-09,0,2.2595,-0.0002212634149970163,0.0770230036665222,HG1
1056,2020-04-14,0,2.3295,0.030510102405516902,0.10753310607203911,HG1
1057,2020-04-15,1,2.296,-0.014485173817394404,0.09304793225464471,HG1
1058,2020-04-16,1,2.291,-0.00218007498596147,0.09086785726868324,HG1
1059,2020-04-17,1,2.3445,0.02308375607614557,0.11395161334482881,HG1
1060,2020-04-21,0,2.2295,-0.05029481446210976,0.06365679888271905,HG1
1061,2020-04-22,0,2.29,0.026774472480754118,0.09043127136347318,HG1
1062,2020-04-23,1,2.312,0.009561133243982625,0.0999924046074558,HG1
1063,2020-04-24,1,2.337,0.010755104746590112,0.11074750935404591,HG1
1064,2020-04-27,1,2.35,0.005547272599346691,0.1162947819533926,HG1
1065,2020-04-28,1,2.3455,-0.001916729369692001,0.1143780525837006,HG1
1066,2020-04-29,1,2.3745,0.012288290220663807,0.1266663428043644,HG1
1067,2020-04-30,1,2.354,-0.008670880168954447,0.11799546263540994,HG1
1068,2020-05-01,1,2.313,-0.0175706255887828,0.10042483704662714,HG1
1069,2020-05-04,1,2.315,0.0008643042888952645,0.1012891413355224,HG1
1070,2020-05-05,1,2.333,0.007745305501095565,0.10903444683661796,HG1
1071,2020-05-06,1,2.3475,0.006195939060987891,0.11523038589760586,HG1
1072,2020-05-07,1,2.38,0.0137495555831024,0.12897994148070827,HG1
1073,2020-05-11,1,2.3795,-0.00021010610435511767,0.12876983537635314,HG1
1074,2020-05-12,1,2.3575,-0.009288646053552695,0.11948118932280044,HG1
1075,2020-05-13,1,2.346,-0.004889985294191681,0.11459120402860876,HG1
1076,2020-05-14,1,2.346,0.0,0.11459120402860876,HG1
1077,2020-05-15,1,2.3295,-0.007058097956569359,0.10753310607203939,HG1
1078,2020-05-18,1,2.402,0.03064807138307756,0.13818117745511696,HG1
1079,2020-05-19,1,2.416,0.005811556414776647,0.1439927338698936,HG1
1080,2020-05-20,1,2.4565,0.01662429255399755,0.16061702642389117,HG1
1081,2020-05-21,1,2.43,-0.010846315274108747,0.1497707111497824,HG1
1082,2020-05-22,1,2.3875,-0.01764446397970883,0.13212624717007357,HG1
1083,2020-05-26,1,2.4195,0.013314113878487919,0.14544036104856148,HG1
1084,2020-05-27,1,2.383,-0.01520070913463123,0.13023965191393025,HG1
1085,2020-05-28,1,2.413,0.01251058852628947,0.14275024044021972,HG1
1086,2020-05-29,1,2.4265,0.005579103220239111,0.14832934366045883,HG1
1087,2020-06-01,1,2.4705,0.017970669440533937,0.16630001310099277,HG1
1088,2020-06-02,1,2.491,0.008263676976375806,0.17456369007736858,HG1
1089,2020-06-03,1,2.4875,-0.0014060462294326896,0.1731576438479359,HG1
1090,2020-06-04,1,2.4895,0.0008036970494896915,0.17396134089742557,HG1
1091,2020-06-05,1,2.5555,0.02616601212609672,0.2001273530235223,HG1
1092,2020-06-08,1,2.5655,0.003905492173685279,0.20403284519720757,HG1
1093,2020-06-09,1,2.599,0.01297336425947071,0.21700620945667828,HG1
1094,2020-06-10,1,2.6565,0.021882711249507587,0.23888892070618586,HG1
1095,2020-06-11,1,2.5865,-0.026703856447428148,0.21218506425875772,HG1
1096,2020-06-12,1,2.6,0.005205834566003739,0.21739089882476145,HG1
1097,2020-06-15,1,2.567,-0.01277354313843298,0.20461735568632847,HG1
1098,2020-06-16,1,2.5645,-0.0009743740418174113,0.20364298164451106,HG1
1099,2020-06-17,1,2.5895,0.009701279034623221,0.21334426067913428,HG1
1100,2020-06-18,1,2.588,-0.0005794302431550279,0.21276483043597927,HG1
1101,2020-06-19,1,2.611,0.008847913078337669,0.22161274351431692,HG1
1102,2020-06-22,1,2.6525,0.01576930178900913,0.23738204530332604,HG1
1103,2020-06-23,1,2.6585,0.0022594624562550228,0.23964150775958107,HG1
1104,2020-06-24,1,2.6505,-0.003013752516532398,0.23662775524304866,HG1
